Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,DF,,18.09,1678679808,0.38,,Consumer Staples,,,,-0.0104,0.77,0.96,0.86,0.93,0.0847,$71.00 
,HEOP,,7.94,271168832,0.72,,Financials,,,,-0.0137,0.7,0.26,0.69,0.64,-0.1083,$31.47 
,EME,,49.26,2976151808,0.52,,Industrials,,,,0.036,0.72,0.88,0.53,0.8,0.1893,$190.56 
,NSIT,,26,938178880,0.7,,Information Technology,,,,-0.042,0.84,0.97,0.71,0.91,-0.4564,$104.99 
,STRT,,40.77,150430064,0.84,,Consumer Discretionary,,,,-0.1162,0.91,0.9,0.78,0.94,-0.9043,$177.24 
,PLPC,,40.39,207595392,0.87,,Industrials,,,,-0.0707,0.6,0.81,0.61,0.8,-0.2255,$162.40 
,AOI,,15.4,137598816,0.89,,Consumer Staples,,,,-0.189,0.11,0.99,0.01,0.91,-1.0911,$67.13 
,IBKC,,59.73,2449941248,0.85,,Financials,,,,-0.0309,0.77,0.36,0.52,0.71,-0.1509,$235.93 
,MBFI,,36.28,2632328960,0.75,,Financials,,,,0.009,0.76,0.3,0.72,0.58,0.1339,$138.78 
,SWC,,11.86,1397186944,0.65,,Materials,,,,0.1719,0.22,0.46,0.39,0.23,1.1612,$42.71 
,CVTI,,18.07,327853184,0.63,,Industrials,,,,-0.1532,0.93,0.87,0.94,0.97,-1.0664,$79.00 
,LION,,15.67,391497760,0.77,,Financials,,,,-0.0422,0.88,0.54,0.64,0.78,-0.3178,$62.07 
,CWCO,,13.06,192956288,0.71,,Utilities,,,,-0.0205,0.56,0.27,0.48,0.29,-0.0583,$52.33 
,NWBI,,14.83,1494706816,0.74,,Financials,,,,0.0014,0.57,0.25,0.52,0.43,0.127,$57.07 
,VECO,,16.56,649310464,0.86,,Information Technology,,,,-0.0691,0.22,0.57,0.14,0.31,-0.6613,$67.98 
,ANDE,,35.54,997901440,0.72,,Consumer Staples,,,,-0.0023,0.24,0.95,0.86,0.2,0.1301,$134.81 
,HY,,59.49,962105920,0.54,,Industrials,,,,-0.0297,0.83,0.9,0.51,0.84,-0.3826,$240.66 
,SASR,,29.06,690150720,0.72,,Financials,,,,-0.0112,0.78,0.29,0.53,0.47,-0.0917,$113.88 
,BRKS,,11.22,760268672,0.68,,Information Technology,,,,0.0309,0.17,0.59,0.34,0.29,0.0716,$43.98 
,RCII,,12.28,648516928,0.72,,Consumer Discretionary,,,,-0.0615,0.02,0.96,0.95,0.02,-0.4983,$49.99 
,GBL,,32.77,968446784,0.02,,Financials,,,,-0.1059,0.88,0.37,0.52,0.76,-0.9199,$137.90 
,TRK,,17.75,722745280,0.87,,Consumer Discretionary,,,,0.0254,0.23,0.57,0.87,0.34,0.0434,$70.04 
,YCB,,37.16,200680368,0.65,,Financials,,,,-0.0275,0.84,0.34,0.64,0.43,-0.0042,$145.85 
,BHB,,35.1,209482624,0.72,,Financials,,,,0.0419,0.83,0.29,0.84,0.3,0.244,$138.24 
,NVEC,,58.65,283428288,0.37,,Information Technology,,,,0.0386,0.58,0.06,0.32,0.57,0.2627,$228.97 
,CBZ,,10.41,543778496,0.76,,Industrials,,,,-0.0142,0.8,0.79,0.66,0.77,-0.1476,$41.44 
,SYX,,8.53,316779328,0.71,,Consumer Discretionary,,,,-0.0616,0.12,0.98,0.76,0.08,-0.5448,$34.97 
,AVX,,13.58,2248549120,0.83,,Information Technology,,,,-0.0092,0.59,0.48,0.48,0.78,-0.0741,$53.75 
,ACNB,,25.11,151534432,0.72,,Financials,,,,0.0423,0.82,0.33,0.6,0.52,0.3936,$96.08 
,RWT,,13.81,1053641088,0.86,,Financials,,,,-0.0112,0.91,0.25,0.01,0.25,0.0126,$54.20 
,BREW,,11.52,212500800,0.57,,Consumer Staples,,,,0.2152,0.31,0.68,0.37,0.3,1.8247,$39.06 
,IBOC,,26.09,1706623616,0.84,,Financials,,,,-0.0695,0.86,0.31,0.72,0.66,-0.4932,$104.21 
,PWOD,,41.99,191176048,0.68,,Financials,,,,0.0025,0.81,0.28,0.56,0.68,-0.068,$165.84 
,BANR,,42.54,1387582592,0.81,,Financials,,,,-0.0438,0.5,0.23,0.28,0.48,-0.2441,$166.90 
,NAT,,13.89,1238738048,0.67,,Energy,,,,-0.0963,0.9,0.2,0.81,0.86,-0.6114,$57.52 
,HLIT,,2.85,213411792,0.94,,Information Technology,,,,-0.0035,0.12,0.81,0.15,0.13,-0.379,$11.66 
,CENX,,6.33,528017280,0.97,,Materials,,,,-0.0201,0.08,0.92,0.07,0.14,-0.4465,$26.11 
,AEIS,,37.96,1485050624,0.2,,Information Technology,,,,-0.0055,0.15,0.29,0.39,0.11,0.0033,$145.96 
,POR,,44.12,3887630080,0.59,,Utilities,,,,0.0795,0.62,0.46,0.79,0.77,0.6708,$168.39 
,YORW,,32.04,406397568,0.29,,Utilities,,,,0.1925,0.47,0.08,0.34,0.44,1.2578,$120.75 
,CMCO,,14.15,284312384,0.85,,Industrials,,,,-0.0554,0.8,0.86,0.87,0.82,-0.6715,$59.72 
,LNDC,,10.76,288330048,0.69,,Consumer Staples,,,,-0.0708,0.22,0.84,0.44,0.15,-0.3649,$43.42 
,IDT,,14.19,321484896,0.43,,Telecommunication Services,,,,0.1566,0.63,0.96,0.72,0.96,1.0209,$53.45 
,EE,,47.27,1893856512,0.55,,Utilities,,,,0.0656,0.53,0.42,0.74,0.65,0.4663,$182.73 
,CASS,,51.7,574372992,0.39,,Information Technology,,,,0.0808,0.56,0.18,0.35,0.63,0.4564,$201.08 
,KVHI,,7.7,128199576,0.82,,Information Technology,,,,-0.0909,0.33,0.8,0.69,0.73,-1.0022,$32.91 
,PFBI,,16.85,160686320,0.87,,Financials,,,,0.0489,0.84,0.37,0.69,0.98,0.3341,$65.17 
,CRR,,13.1,305023936,0.98,,Energy,,,,0.0624,0.07,0.61,0.23,0.05,0.0416,$53.82 
,FCN,,40.68,1669486464,0.68,,Industrials,,,,-0.028,0.58,0.72,0.61,0.76,-0.0859,$160.81 
,EXAC,,26.74,372990784,0.62,,Health Care,,,,0.0835,0.55,0.55,0.46,0.71,0.7874,$100.39 
,RUSHB,,20.79,858527872,0.85,,Industrials,,,,-0.0138,0.74,0.97,0.97,0.69,-0.0456,$81.08 
,DCOM,,17.01,633860992,0.77,,Financials,,,,-0.0735,0.96,0.38,0.5,0.69,-0.5309,$69.07 
,OCFC,,18.17,470269792,0.72,,Financials,,,,-0.0255,0.74,0.32,0.65,0.33,-0.1458,$72.69 
,FFG,,60.67,1492731520,0.7,,Financials,,,,-0.0289,0.86,0.46,0.82,0.77,-0.2181,$238.37 
,IMH,,15.68,192689008,0.48,,Financials,,,,0.1097,0.99,0.88,0.41,0.44,0.6694,$59.62 
,CZNC,,20.22,242046896,0.72,,Financials,,,,-0.003,0.78,0.23,0.52,0.67,-0.04,$81.19 
,CVLY,,20.37,161004944,0.81,,Financials,,,,-0.0486,0.81,0.39,0.69,0.58,-0.3777,$81.64 
,GEOS,,16.37,206718304,0.92,,Energy,,,,-0.0554,0.1,0.28,0.18,0.06,-0.1538,$65.96 
,NOVT,,15.15,520218752,0.51,,Information Technology,,,,-0.0105,0.78,0.59,0.45,0.53,-0.1152,$60.41 
,UVSP,,21.02,406839392,0.8,,Financials,,,,0.0512,0.81,0.37,0.6,0.75,0.3325,$80.94 
,SWM,,35.28,1062876352,0.5,,Materials,,,,0.0256,0.89,0.6,0.79,0.73,0.1904,$136.97 
,FFIC,,19.88,569831360,0.77,,Financials,,,,-0.0393,0.87,0.38,0.56,0.48,-0.3911,$80.10 
,PEIX,,5.45,226910912,0.95,,Energy,,,,-0.139,0.15,0.97,0.06,0.21,-0.5026,$20.62 
,BBCN,,14.92,1181835648,0.75,,Financials,,,,-0.0824,0.86,0.29,0.6,0.82,-0.6186,$0.00 
,BUSE,,21.39,807934784,0.63,,Financials,,,,-0.0361,0.8,0.29,0.66,0.65,-0.169,$84.06 
,HAFC,,23.49,749195072,0.66,,Financials,,,,-0.0291,0.85,0.26,0.64,0.85,-0.12,$91.60 
,MCF,,12.24,236405280,0.82,,Energy,,,,0.1312,0.02,0.42,0.84,0.02,0.5124,$48.71 
,HUBG,,38.37,1329373056,0.49,,Industrials,,,,-0.0412,0.72,0.89,0.76,0.81,-0.421,$155.24 
,PLCM,,11.25,1509745664,0.68,,Information Technology,,,,-0.0625,0.49,0.63,0.61,0.78,-0.4601,$45.75 
,SYKE,,28.96,1210644352,0.59,,Information Technology,,,,-0.0288,0.7,0.71,0.63,0.86,-0.2372,$115.60 
,GES,,15.05,1262210048,0.75,,Consumer Discretionary,,,,-0.0319,0.59,0.83,0.69,0.91,-0.3951,$62.41 
,HTLF,,35.29,857525504,0.74,,Financials,,,,0.0054,0.85,0.44,0.88,0.7,0.1696,$135.17 
,JAKK,,7.91,160929152,0.73,,Consumer Discretionary,,,,0.0603,0.87,0.95,0.96,0.95,0.3572,$30.64 
,BSF,,9.43,350435104,0.64,,Financials,,,,-0.0095,0.49,0.2,0.37,0.5,-0.2514,$37.59 
,BIOS,,2.55,276301824,0.01,,Health Care,,,,-0.0556,0.01,0.97,0.04,0.05,-0.3147,$10.16 
,WG,,2.53,152737840,0.87,,Energy,,,,-0.2191,0.11,0.97,0.14,0.12,-1.3862,$10.78 
,FNLC,,21.54,228782480,0.71,,Financials,,,,0.069,0.82,0.25,0.6,0.46,0.4673,$82.70 
,SBSI,,30.92,809092416,0.57,,Financials,,,,0.0485,0.73,0.22,0.6,0.33,0.4636,$116.70 
,STRA,,49.13,543142976,0.32,,Consumer Discretionary,,,,0.0199,0.85,0.63,0.73,0.95,0.1634,$188.68 
,TXMD,,8.5,1674129408,0.11,,Health Care,,,,-0.0492,0.21,0.02,0.12,0.13,-0.0364,$33.51 
,ATI,,12.75,1346307072,0.95,,Materials,,,,0.0299,0.07,0.89,0.29,0.1,-0.3712,$52.63 
,SNBC,,20.66,387614560,0.65,,Financials,,,,-0.0043,0.4,0.19,0.17,0.38,-0.1847,$84.20 
,FDP,,54.43,2751117824,0.62,,Consumer Staples,,,,0.0393,0.53,0.8,0.68,0.41,0.4603,$208.33 
,PROV,,18.3,149372736,0.8,,Financials,,,,0.0044,0.65,0.48,0.99,0.89,0.124,$71.59 
,HIBB,,34.79,778772032,0.45,,Consumer Discretionary,,,,0.0072,0.89,0.75,0.57,0.92,0.0399,$138.03 
,WLFC,,22.23,160534304,0.93,,Industrials,,,,-0.0912,0.68,0.76,0.98,0.89,-0.7219,$92.96 
,NCI,,16.15,754091712,0.75,,Industrials,,,,0.0138,0.77,0.76,0.73,0.77,0.0305,$63.07 
,TGI,,35.5,1730773120,0.56,,Industrials,,,,-0.0591,0.04,0.87,0.32,0.05,-0.4705,$143.54 
,ANF,,17.81,1207298560,0.86,,Consumer Discretionary,,,,-0.0954,0.67,0.91,0.92,0.98,-1.1423,$79.73 
,CERS,,6.24,628572864,0.13,,Health Care,,,,0.1223,0.16,0.04,0.1,0.11,0.6401,$23.91 
,UNFI,,46.8,2354794496,0.63,,Consumer Staples,,,,0.256,0.69,0.93,0.69,0.72,1.5109,$171.42 
,HLX,,6.76,718306752,0.97,,Energy,,,,-0.1561,0.04,0.64,0.84,0.07,-0.6553,$27.46 
,PLUS,,81.79,586951104,0.54,,Information Technology,,,,-0.0656,0.83,0.85,0.21,0.9,-0.4072,$331.28 
,WTFC,,51,2610555648,0.78,,Financials,,,,-0.0426,0.79,0.4,0.59,0.75,-0.1537,$199.48 
,OCN,,1.71,203739312,0.99,,Financials,,,,-0.1364,0.01,0.98,1,0.33,-1.0413,$7.46 
,MWW,,2.39,211219792,0.98,,Information Technology,,,,-0.0981,0.61,0.92,0.86,0.98,-1.0919,$10.40 
,VSAT,,71.4,3451598848,0.35,,Information Technology,,,,0.0343,0.33,0.39,0.57,0.45,0.1471,$281.82 
,SNHY,,29.69,795091392,0.31,,Industrials,,,,0.0175,0.54,0.22,0.38,0.52,-0.1957,$120.34 
,CVCY,,14,154391712,0.8,,Financials,,,,0.0189,0.84,0.31,0.66,0.98,0.4787,$53.08 
,SPPI,,6.57,454433312,0.48,,Health Care,,,,-0.1228,0.19,0.35,0.18,0.2,-0.6866,$26.72 
,RSTI,,31.94,902402944,0.61,,Information Technology,,,,-0.0003,0.52,0.5,0.29,0.55,-0.0141,$125.95 
,KMG,,25.99,303487616,0.5,,Materials,,,,0.2114,0.74,0.69,0.76,0.79,1.1294,$98.46 
,FIBK,,28.1,1246891776,0.71,,Financials,,,,-0.03,0.8,0.31,0.67,0.84,-0.2078,$110.54 
,BSRR,,16.69,221747408,0.78,,Financials,,,,-0.0336,0.87,0.35,0.84,0.83,-0.4131,$68.29 
,YDKN,,25.09,1292535680,0.71,,Financials,,,,-0.0521,0.48,0.14,0.35,0.29,-0.2467,$99.33 
,ROVI,,15.64,1291092096,0.73,,Information Technology,,,,-0.0696,0.3,0.37,0.54,0.68,-0.8239,$66.05 
,LTS,,2.36,430358336,0.05,,Financials,,,,-0.1128,0.28,0.9,0.32,0.22,-0.7652,$9.69 
,SSB,,68.05,1636737920,0.65,,Financials,,,,-0.0612,0.74,0.26,0.77,0.84,-0.2845,$269.68 
,PPBI,,24,656474368,0.64,,Financials,,,,-0.04,0.64,0.19,0.43,0.68,-0.1831,$94.40 
,ABTL,,13.87,147258336,0.7,,Information Technology,,,,-0.0321,0.4,0.68,0.64,0.46,-0.4395,$56.82 
,EPIQ,,14.6,541542208,0.57,,Information Technology,,,,-0.0414,0.25,0.71,0.75,0.73,-0.349,$57.97 
,EMKR,,5.94,154787232,0.8,,Information Technology,,,,0.0495,0.34,0.5,0.18,0.56,0.3425,$23.36 
,SPTN,,30.58,1120777856,0.69,,Consumer Staples,,,,0.0347,0.71,0.98,0.84,0.84,0.2819,$115.06 
,FBC,,24.41,1380449024,0.82,,Financials,,,,0.007,0.95,0.53,0,0.55,0.2637,$92.88 
,PFIS,,39.14,296910144,0.79,,Financials,,,,0.0616,0.75,0.26,0.61,0.52,0.2871,$154.13 
,ORRF,,18.05,148765264,0.81,,Financials,,,,-0.0422,0.67,0.38,0.69,0.65,-0.2016,$72.68 
,RMBS,,12.08,1312123264,0.45,,Information Technology,,,,-0.0017,0.97,0.2,0.38,0.58,-0.1765,$47.74 
,ANH,,4.7,452376800,0.93,,Financials,,,,0.0479,0.41,0.14,0.87,0.2,0.4109,$18.65 
,HOFT,,21.49,247536288,0.69,,Consumer Discretionary,,,,-0.1079,0.74,0.76,0.79,0.84,-1.1037,$93.38 
,UMPQ,,15.47,3379690496,0.9,,Financials,,,,-0.0221,0.78,0.34,0.76,0.73,-0.2481,$61.55 
,CUNB,,22.73,396740480,0.72,,Financials,,,,-0.016,0.73,0.24,0.43,0.98,-0.0972,$90.95 
,SHBI,,11.75,148575728,0.85,,Financials,,,,0.0662,0.69,0.36,0.68,0.96,0.4172,$45.46 
,LBAI,,11.38,463956448,0.83,,Financials,,,,-0.0139,0.8,0.32,0.59,0.57,-0.0354,$44.88 
,BGC,,12.71,624901632,0.43,,Industrials,,,,-0.0573,0.13,0.98,0.63,0.73,-0.5859,$52.83 
,REIS,,24.9,282455488,0.39,,Information Technology,,,,0.0707,0.46,0.15,0.54,0.46,0.466,$96.38 
,OSIS,,58.13,1082135552,0.52,,Information Technology,,,,0.091,0.55,0.63,0.34,0.67,0.4596,$220.21 
,FCS,,19.85,2273939968,0.51,,Information Technology,,,,-0.001,0.31,0.52,0.31,0.43,-0.0185,$79.50 
,PCBK,,15.71,306696288,0.7,,Financials,,,,-0.053,0.8,0.25,0.65,0.86,-0.4421,$63.83 
,FARO,,33.83,559669440,0.61,,Information Technology,,,,-0.0441,0.44,0.51,0.46,0.44,-0.3517,$134.37 
,WAC,,2.76,100433704,1,,Financials,,,,-0.4447,0.01,0.99,0.95,0.12,-3.398,$15.54 
,RNWK,,4.31,158381712,0.66,,Information Technology,,,,0.0023,0.05,0.61,0.03,0.02,0.0455,$17.11 
,GPI,,49.36,1097254144,0.73,,Consumer Discretionary,,,,-0.2062,0.86,0.99,0.85,0.7,-1.5858,$219.53 
,CWST,,7.85,319960128,0.03,,Industrials,,,,0.0933,0.24,0.83,0.91,0.9,0.6573,$29.81 
,SAH,,17.11,784410944,0.76,,Consumer Discretionary,,,,-0.0391,0.94,0.99,0.82,0.66,-0.347,$68.60 
,MBWM,,23.86,386517856,0.78,,Financials,,,,-0.0175,0.84,0.33,0.62,0.7,-0.1104,$94.97 
,MBRG,,27.2,191744048,0.63,,Financials,,,,0.007,0.53,0.24,0.41,0.41,0.3855,$105.18 
,CAC,,42,431684288,0.78,,Financials,,,,-0.0237,0.69,0.3,0.26,0.32,-0.1224,$167.74 
,AMKR,,5.75,1361297920,0.8,,Information Technology,,,,-0.0887,0.41,0.87,0.96,0.98,-0.6806,$23.23 
,CECO,,5.95,405307392,0.78,,Consumer Discretionary,,,,0.0119,0.99,0.84,0.13,0.25,0.4214,$22.16 
,IRET,,6.47,771956736,0.59,,Financials,,,,0.0614,0.47,0.23,0.53,0.63,0.2634,$25.60 
,AI,,13.01,297782368,0.95,,Financials,,,,0.026,0.11,0.02,0.95,0.18,0.2007,$52.66 
,MKSI,,43.06,2261445888,0.54,,Information Technology,,,,0.0508,0.62,0.34,0.42,0.62,0.4188,$161.30 
,CFFI,,44.76,154501856,0.77,,Financials,,,,0.0273,0.86,0.58,0.94,0.88,0.4712,$167.63 
,RAS,,3.13,286636192,0.75,,Financials,,,,-0.0572,0.98,0.76,0.96,0.48,-0.3141,$12.32 
,ATSG,,12.96,818646976,0.52,,Industrials,,,,0.0245,0.61,0.61,0.89,0.91,-0.2295,$52.49 
,BRKL,,11.03,773676096,0.78,,Financials,,,,-0.0516,0.81,0.31,0.04,0.46,-0.3506,$43.86 
,DENN,,10.73,824108288,0.03,,Consumer Discretionary,,,,0,0.6,0.53,0.58,0.6,-0.0003,$42.65 
,MRCY,,24.86,987909184,0.49,,Information Technology,,,,0.1699,0.4,0.29,0.28,0.27,1.1059,$91.83 
,PCCC,,23.8,629927360,0.63,,Information Technology,,,,0.0352,0.84,0.95,0.34,0.89,-0.0006,$94.98 
,NUTR,,23.15,214155472,0.73,,Consumer Staples,,,,-0.0228,0.86,0.71,0.8,0.87,-0.2218,$93.02 
,WDR,,17.22,1399994752,0.6,,Financials,,,,-0.1942,0.97,0.71,0.44,0.99,-1.5083,$74.67 
,NHC,,64.74,976322304,0.65,,Health Care,,,,0.0528,0.69,0.67,0.49,0.84,0.3184,$254.82 
,HFWA,,17.58,522404032,0.81,,Financials,,,,-0.0372,0.82,0.31,0.74,0.87,-0.2371,$69.59 
,GTY,,21.45,723268544,0.57,,Financials,,,,0.0734,0.79,0.12,0.48,0.47,0.5374,$83.27 
,RLH,,7.26,149063056,0.8,,Consumer Discretionary,,,,-0.097,0.18,0.7,0.21,0.45,-0.7429,$28.96 
,OME,,19.99,441719584,0.67,,Consumer Staples,,,,0.0127,0.81,0.64,0.69,0.9,0.3983,$76.78 
,LHO,,23.58,2630893568,0.75,,Financials,,,,0.041,0.68,0.44,0.76,0.66,0.1207,$93.16 
,CRAI,,25.22,222376144,0.83,,Industrials,,,,0.0705,0.43,0.78,0.82,0.63,0.6153,$95.38 
,HSII,,16.88,309799328,0.75,,Industrials,,,,-0.0856,0.64,0.83,0.57,0.91,-0.8497,$71.99 
,MCBC,,7.42,252402848,0.62,,Financials,,,,0.0363,0.69,0.25,0.49,0.6,0.5999,$27.72 
,HZO,,16.97,432182688,0.68,,Consumer Discretionary,,,,-0.0006,0.95,0.85,0.09,0.45,-0.204,$67.22 
,VDSI,,16.39,651278528,0.42,,Information Technology,,,,-0.0085,0.62,0.33,0.6,0.54,-0.2035,$65.48 
,BNCN,,22.71,933396352,0.64,,Financials,,,,-0.0474,0.68,0.24,0.43,0.67,-0.2226,$90.28 
,PFBC,,28.88,384281920,0.65,,Financials,,,,-0.1229,0.84,0.23,0.52,0.99,-0.9121,$120.01 
,IOSP,,45.99,1108653184,0.57,,Materials,,,,-0.0529,0.94,0.65,0.62,0.9,-0.3489,$186.24 
,MSTR,,175.02,1969077504,0.24,,Information Technology,,,,-0.0618,0.65,0.24,0.47,0.68,-0.4651,$711.85 
,KFY,,20.7,1170724864,0.81,,Industrials,,,,-0.2793,0.44,0.74,0.33,0.71,-1.9075,$93.81 
,IXYS,,10.25,318223872,0.78,,Information Technology,,,,-0.057,0.6,0.68,0.72,0.89,-0.5339,$42.17 
,PB,,50.99,3504236544,0.85,,Financials,,,,-0.0475,0.87,0.2,0.64,0.81,-0.238,$198.07 
,PVTB,,44.03,3505890048,0.52,,Financials,,,,-0.007,0.69,0.17,0.5,0.57,0.316,$159.74 
,AMRI,,13.44,477350432,0.6,,Health Care,,,,-0.0744,0.26,0.66,0.65,0.48,-0.6109,$55.35 
,ETM,,13.57,539109312,0.67,,Consumer Discretionary,,,,0.0685,0.77,0.63,0.78,0.82,0.5728,$51.69 
,STL,,15.7,2042316672,0.76,,Financials,,,,-0.0462,0.51,0.19,0.39,0.32,-0.4174,$62.62 
,FNHC,,19.04,262913824,0.81,,Financials,,,,-0.1177,0.97,0.69,0.81,0.98,-0.7808,$80.33 
,KIRK,,14.68,230097856,0.54,,Consumer Discretionary,,,,0.1046,0.76,0.88,0.79,0.96,0.2192,$58.85 
,SMMF,,17.5,186398800,0.72,,Financials,,,,0.0181,0.87,0.36,0.72,0.56,0.4672,$67.15 
,CVG,,25,2394214912,0.56,,Information Technology,,,,-0.11,0.83,0.75,0.67,0.87,-0.784,$103.45 
,DTLK,,7.5,170020528,0.82,,Information Technology,,,,-0.0706,0.42,0.95,0.88,0.83,-0.758,$31.44 
,EGBN,,48.11,1598293504,0.51,,Financials,,,,-0.0656,0.7,0.15,0.53,0.7,-0.4649,$192.12 
,ACTA,,9.03,357104512,0.8,,Information Technology,,,,-0.07,0.08,0.37,0.13,0.06,-0.4794,$36.56 
,CFNL,,21.94,704392000,0.61,,Financials,,,,-0.0335,0.79,0.26,0.16,0.58,-0.1942,$86.08 
,HTBK,,10.53,334577568,0.67,,Financials,,,,-0.0214,0.7,0.26,0.69,0.89,-0.0715,$41.40 
,RBCAA,,27.63,565463936,0.86,,Financials,,,,0.0041,0.8,0.35,0.65,0.43,0.04,$108.10 
,BCOR,,10.36,429331936,0.91,,Information Technology,,,,0.1537,0.26,0.65,0.69,0.43,1.8999,$36.33 
,UCFC,,6.08,282317024,0.79,,Financials,,,,-0.0016,0.7,0.29,0.55,0.41,0.057,$23.66 
,COBZ,,11.7,478247200,0.6,,Financials,,,,-0.0751,0.71,0.32,0.56,0.45,-0.526,$46.77 
,ACLS,,2.69,311213952,0.62,,Information Technology,,,,-0.0037,0.63,0.67,0.16,0.76,-0.1757,$42.52 
,MDCO,,33.63,2364243712,0.29,,Health Care,,,,-0.1058,0.14,0.08,0.08,0.1,-0.5494,$138.14 
,GDEN,,11.69,256635920,0.77,,Consumer Discretionary,,,,0.0962,0.94,0.7,0.54,0.72,0.7589,$49.37 
,EPAY,,21.53,879493952,0.43,,Information Technology,,,,-0.1409,0.22,0.39,0.52,0.39,-1.1937,$93.63 
,CFFN,,13.95,1893611520,0.71,,Financials,,,,0.0463,0.58,0.13,0.3,0.33,0.3645,$53.80 
,SYUT,,3.81,217692240,0.59,,Consumer Staples,,,,-0.0707,0.9,0.81,0.76,0.85,-0.7576,$16.55 
,TUES,,7.02,308632032,0.7,,Consumer Discretionary,,,,0.0324,0.34,0.91,0.26,0.44,0.0418,$27.66 
,TOWN,,21.65,1326629504,0.71,,Financials,,,,-0.0029,0.76,0.29,0.83,0.58,0.0207,$84.27 
,HT,,17.15,746387456,0.68,,Financials,,,,-0.0154,0.66,0.55,0.8,0.6,-0.353,$70.94 
,RTIX,,3.59,216103056,0.78,,Health Care,,,,-0.0477,0.77,0.77,0.45,0.76,-0.5069,$14.86 
,RTEC,,15.53,478056544,0.6,,Information Technology,,,,0.0637,0.77,0.45,0.26,0.84,0.444,$59.24 
,UNTD,,11,164671472,0.6,,Information Technology,,,,0.0064,0.4,0.65,0.22,0.94,-0.0121,$44.09 
,UCBI,,18.29,1301032832,0.74,,Financials,,,,-0.088,0.72,0.26,0.48,0.6,-0.6465,$74.38 
,AEL,,14.25,1158960640,0.97,,Financials,,,,-0.1209,0.97,0.8,0.98,1,-1.1841,$59.40 
,TCBI,,46.76,2116668672,0.68,,Financials,,,,-0.0874,0.76,0.3,0.22,0.9,-0.4287,$181.82 
,ECPG,,23.53,591262336,0.86,,Financials,,,,-0.125,0.86,0.85,0.89,0.52,-0.8261,$96.00 
,SALM,,7.22,186999696,0.9,,Consumer Discretionary,,,,0.1039,0.74,0.79,0.9,0.85,1.2519,$26.17 
,CIR,,56.99,928443968,0.48,,Industrials,,,,0.017,0.34,0.58,0.36,0.3,0.1571,$220.59 
,RECN,,14.78,531558752,0.64,,Industrials,,,,-0.0513,0.71,0.73,0.44,0.8,-0.3656,$58.57 
,INVA,,10.53,1200803072,0.02,,Health Care,,,,-0.0665,0.3,0.04,0.19,0.4,-0.6806,$43.82 
,FISI,,26.07,373468832,0.74,,Financials,,,,-0.0609,0.85,0.36,0.7,0.72,-0.4741,$105.60 
,EBTC,,23.99,254448608,0.7,,Financials,,,,0.0309,0.79,0.38,0.44,0.9,-0.1017,$96.14 
,PMBC,,7.1,162747536,0.76,,Financials,,,,-0.0207,0.86,0.23,0.19,1,-0.0721,$28.15 
,SFST,,24.1,152255712,0.63,,Financials,,,,-0.0586,0.82,0.35,0.67,0.74,-0.3606,$97.76 
,OMN,,7.25,330413504,0.43,,Materials,,,,0.0522,0.23,0.89,0.84,0.76,0.7636,$26.43 
,IMMR,,7.34,210396240,0.45,,Information Technology,,,,0.1469,0.31,0.26,0.1,0.19,0.3825,$28.45 
,ARC,,3.89,190057808,0.88,,Industrials,,,,-0.0825,1,0.87,0.94,0.93,-0.6666,$15.89 
,MOFG,,28.56,325114080,0.81,,Financials,,,,-0.0189,0.86,0.4,0.67,0.73,-0.1635,$113.92 
,KTOS,,4.1,239426784,0.84,,Industrials,,,,-0.0191,0.12,0.9,0.06,0.21,-0.2891,$16.38 
,PLUG,,1.86,332590336,0.32,,Industrials,,,,-0.0313,0.12,0.32,0.08,0.08,-0.0605,$7.25 
,FNSR,,17.51,1878406144,0.62,,Information Technology,,,,0.041,0.38,0.56,0.62,0.58,-0.0615,$69.33 
,AGEN,,4.05,353177152,0.06,,Health Care,,,,-0.0403,0.08,0.05,0.05,0.06,-0.335,$15.75 
,FLWS,,9.02,583001408,0.47,,Consumer Discretionary,,,,0.1191,0.76,0.86,0.71,0.75,0.9502,$33.21 
,CLMS,,7.31,148847360,0.95,,Financials,,,,-0.0494,0.75,0.83,0.95,0.39,-0.4839,$29.79 
,GHL,,16.1,480278304,0.57,,Financials,,,,-0.2019,0.61,0.5,0.81,0.55,-1.8865,$74.38 
,NTCT,,22.25,2061727616,0.9,,Information Technology,,,,-0.0829,0.28,0.43,0.32,0.37,-0.7356,$91.50 
,PRFT,,20.31,730745344,0.53,,Information Technology,,,,-0.0305,0.5,0.58,0.4,0.44,-0.3446,$81.72 
,TSRA,,30.64,1484762752,0.35,,Information Technology,,,,-0.0505,0.79,0.14,0.58,0.84,-0.4283,$122.83 
,GAIA,,7.74,189942992,0.44,,Consumer Discretionary,,,,0.0211,0.27,0.68,0.21,0.22,0.3482,$29.78 
,ENTG,,14.47,2011404160,0.44,,Information Technology,,,,0.0147,0.56,0.49,0.45,0.72,0.081,$55.80 
