Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,AVX,,13.66,2271988992,0.84,,Information Technology,,,,0.0059,0.58,0.5,0.5,0.79,0.0358,$54.64 
,ACNB,,25.85,156265600,0.73,,Financials,,,,0.0295,0.84,0.34,0.61,0.53,0.3681,$100.53 
,RWT,,14.27,1107516032,0.85,,Financials,,,,0.0333,0.9,0.25,0.01,0.26,0.2837,$56.54 
,BREW,,11.74,227375152,0.55,,Consumer Staples,,,,0.0191,0.31,0.67,0.35,0.29,0.4182,$45.13 
,IBOC,,27.42,1824003456,0.83,,Financials,,,,0.051,0.85,0.3,0.71,0.66,0.275,$108.43 
,PWOD,,42.35,202299184,0.69,,Financials,,,,0.0086,0.81,0.29,0.56,0.67,0.0443,$168.83 
,BANR,,41.74,1383960576,0.83,,Financials,,,,-0.0138,0.57,0.28,0.28,0.5,-0.193,$170.98 
,NAT,,12.3,1089804032,0.76,,Energy,,,,-0.1145,0.94,0.26,0.86,0.9,-0.9914,$53.79 
,HLIT,,3.29,254393056,0.92,,Information Technology,,,,0.1544,0.13,0.79,0.15,0.13,0.8462,$12.47 
,CENX,,7.59,642065536,0.96,,Materials,,,,0.1991,0.1,0.89,0.09,0.14,1.1134,$28.44 
,AEIS,,40.72,1623153280,0.19,,Information Technology,,,,0.0727,0.15,0.27,0.36,0.1,0.6924,$156.50 
,POR,,43.67,3892075008,0.61,,Utilities,,,,-0.0102,0.64,0.48,0.81,0.79,-0.0242,$173.70 
,YORW,,31.44,406526080,0.3,,Utilities,,,,-0.0187,0.48,0.09,0.35,0.46,-0.0279,$123.20 
,CMCO,,16.59,327774016,0.81,,Industrials,,,,0.1724,0.74,0.85,0.87,0.79,1.068,$62.76 
,LNDC,,11.5,312154496,0.68,,Consumer Staples,,,,0.0688,0.23,0.84,0.42,0.15,0.3899,$44.92 
,IDT,,15.26,347277376,0.42,,Telecommunication Services,,,,0.0754,0.62,0.95,0.71,0.95,0.5536,$59.38 
,EE,,47.68,1924446464,0.56,,Utilities,,,,0.0087,0.54,0.43,0.76,0.67,0.0754,$187.60 
,CASS,,51.97,593822272,0.39,,Information Technology,,,,0.0052,0.56,0.18,0.35,0.63,-0.0384,$208.75 
,KVHI,,9.07,150638624,0.77,,Information Technology,,,,0.1779,0.33,0.78,0.65,0.66,0.8056,$34.38 
,PFBI,,17.84,171302240,0.86,,Financials,,,,0.0588,0.84,0.36,0.68,0.98,0.4438,$68.92 
,CRR,,14.1,319106112,0.98,,Energy,,,,0.0763,0.06,0.56,0.24,0.05,0.6697,$51.92 
,FCN,,42.84,1790523392,0.67,,Industrials,,,,0.0531,0.6,0.71,0.6,0.75,0.2238,$169.84 
,EXAC,,27.03,379898048,0.63,,Health Care,,,,0.0108,0.56,0.57,0.48,0.72,0.2628,$105.21 
,RUSHB,,23.33,957533696,0.82,,Industrials,,,,0.1222,0.63,0.96,0.97,0.68,0.8645,$88.98 
,DCOM,,17.3,656042368,0.78,,Financials,,,,0.017,0.96,0.39,0.51,0.7,-0.0181,$70.30 
,OCFC,,18.86,492106528,0.72,,Financials,,,,0.038,0.71,0.32,0.66,0.33,0.1811,$74.19 
,FFG,,62.37,1529279104,0.69,,Financials,,,,0.028,0.86,0.46,0.81,0.78,0.1819,$246.17 
,IMH,,17.35,227824256,0.44,,Financials,,,,0.1065,0.98,0.86,0.37,0.46,0.6982,$67.21 
,CZNC,,21.31,257950416,0.72,,Financials,,,,0.0667,0.76,0.22,0.52,0.65,0.4978,$83.45 
,CVLY,,21.21,169684240,0.82,,Financials,,,,0.0476,0.82,0.4,0.69,0.59,0.2373,$84.51 
,GEOS,,16.5,215381552,0.93,,Energy,,,,0.0079,0.1,0.3,0.18,0.05,0.1036,$65.00 
,NOVT,,15.71,542656832,0.5,,Information Technology,,,,0.037,0.78,0.59,0.45,0.53,0.2251,$62.45 
,UVSP,,21.09,560482880,0.82,,Financials,,,,0.0033,0.8,0.38,0.61,0.58,-0.0547,$84.58 
,SWM,,37.81,1152085888,0.48,,Materials,,,,0.0717,0.88,0.59,0.78,0.72,0.478,$146.94 
,FFIC,,22.31,654422464,0.76,,Financials,,,,0.1222,0.92,0.4,0.51,0.47,0.9132,$84.81 
,PEIX,,6.83,291987264,0.93,,Energy,,,,0.2532,0.18,0.97,0.07,0.21,2.1948,$23.97 
,BBCN,,15.34,1241029248,0.75,,Financials,,,,0.0359,0.86,0.3,0.61,0.82,0.0669,$0.00 
,BUSE,,22.53,855235968,0.62,,Financials,,,,0.0613,0.82,0.28,0.65,0.63,0.4132,$88.68 
,HAFC,,24.52,799184384,0.66,,Financials,,,,0.0438,0.84,0.25,0.63,0.84,0.2776,$96.25 
,MCF,,9.23,233915888,0.93,,Energy,,,,-0.2459,0.01,0.54,0.91,0.02,-1.578,$43.68 
,HUBG,,40.94,1437160064,0.48,,Industrials,,,,0.067,0.73,0.89,0.71,0.79,0.4065,$160.67 
,PLCM,,12.39,1680813952,0.65,,Information Technology,,,,0.1013,0.36,0.6,0.53,0.71,0.5433,$48.46 
,SYKE,,30.69,1314194688,0.57,,Information Technology,,,,0.0597,0.67,0.7,0.61,0.84,0.3078,$122.20 
,GES,,14.72,1235228928,0.77,,Consumer Discretionary,,,,-0.0219,0.62,0.84,0.72,0.93,-0.2205,$60.50 
,HTLF,,36.72,907304640,0.73,,Financials,,,,0.0405,0.86,0.44,0.87,0.7,0.3063,$143.39 
,JAKK,,9.22,190821840,0.63,,Consumer Discretionary,,,,0.1656,0.87,0.95,0.95,0.94,0.9904,$34.87 
,BSF,,9.54,360145408,0.63,,Financials,,,,0.0143,0.54,0.19,0.37,0.5,-0.0669,$38.68 
,BIOS,,2.56,297796832,0.01,,Health Care,,,,0.0039,0.01,0.97,0.04,0.04,-0.0456,$10.46 
,WG,,2.05,128080072,0.93,,Energy,,,,-0.1897,0.09,0.98,0.14,0.12,-1.6571,$9.66 
,FNLC,,22.05,237942400,0.72,,Financials,,,,0.0347,0.84,0.26,0.61,0.46,0.2654,$86.82 
,SBSI,,30.59,800178240,0.57,,Financials,,,,-0.0107,0.72,0.21,0.6,0.34,-0.1443,$125.36 
,STRA,,45.72,504351008,0.37,,Consumer Discretionary,,,,-0.0694,0.85,0.65,0.73,0.96,-0.6828,$192.26 
,TXMD,,7.77,1544595328,0.13,,Health Care,,,,-0.0859,0.2,0.02,0.11,0.12,-0.4916,$31.76 
,ATI,,17.81,1933717248,0.87,,Materials,,,,0.3969,0.09,0.82,0.17,0.1,2.6154,$62.46 
,SNBC,,21.34,409483872,0.65,,Financials,,,,0.0329,0.4,0.18,0.17,0.37,0.0492,$86.33 
,FDP,,56.85,2894950400,0.61,,Consumer Staples,,,,0.0445,0.52,0.8,0.67,0.41,0.5202,$220.33 
,PROV,,19.49,158529696,0.81,,Financials,,,,0.065,0.67,0.48,0.99,0.88,0.5332,$75.19 
,HIBB,,34.92,783247680,0.47,,Consumer Discretionary,,,,0.0037,0.9,0.76,0.59,0.92,-0.1489,$142.36 
,WLFC,,27,197648256,0.87,,Industrials,,,,0.2146,0.61,0.71,0.98,0.88,1.3414,$102.38 
,NCI,,19.71,939473792,0.66,,Industrials,,,,0.2204,0.74,0.71,0.66,0.69,1.7333,$70.99 
,TGI,,30.83,1418292992,0.64,,Industrials,,,,-0.1315,0.03,0.9,0.39,0.04,-1.457,$145.06 
,ANF,,20.71,1375664512,0.82,,Consumer Discretionary,,,,0.1628,0.62,0.9,0.92,0.98,0.6846,$82.75 
,CERS,,7.39,744014592,0.13,,Health Care,,,,0.1843,0.17,0.04,0.1,0.11,1.4764,$25.94 
,UNFI,,49.98,2487295744,0.62,,Consumer Staples,,,,0.0679,0.68,0.93,0.68,0.71,0.8076,$189.03 
,HLX,,7.94,862817600,0.95,,Energy,,,,0.1746,0.05,0.56,0.85,0.07,0.7969,$29.62 
,PLUS,,84.11,596602368,0.55,,Information Technology,,,,0.0284,0.84,0.86,0.21,0.9,0.2705,$333.07 
,WTFC,,52.8,2743173376,0.8,,Financials,,,,0.0353,0.78,0.38,0.59,0.75,0.1534,$208.46 
,OCN,,1.99,224416384,0.99,,Financials,,,,0.1637,0.01,0.98,0.99,0.35,1.4304,$7.22 
,MWW,,2.53,223323792,0.98,,Information Technology,,,,0.0586,0.59,0.92,0.85,0.98,-0.1861,$10.73 
,VSAT,,73.83,3615753472,0.34,,Information Technology,,,,0.034,0.33,0.39,0.57,0.44,0.138,$292.97 
,SNHY,,30.2,803701504,0.31,,Industrials,,,,0.0172,0.55,0.22,0.4,0.53,-0.0655,$121.87 
,CVCY,,14.95,166632768,0.83,,Financials,,,,0.0679,0.9,0.31,0.66,0.98,0.5637,$58.03 
,SPPI,,6.87,470700160,0.49,,Health Care,,,,0.0457,0.18,0.36,0.18,0.2,0.3538,$26.83 
,RSTI,,31.6,897869696,0.64,,Information Technology,,,,-0.0106,0.53,0.52,0.3,0.57,-0.0986,$126.97 
,KMG,,27.49,317687904,0.49,,Materials,,,,0.0577,0.73,0.68,0.75,0.79,0.3882,$105.79 
,FIBK,,29.04,1306129152,0.72,,Financials,,,,0.0413,0.82,0.31,0.67,0.84,0.3684,$114.13 
,BSRR,,17.88,238610832,0.79,,Financials,,,,0.0713,0.86,0.35,0.84,0.81,0.4374,$69.62 
,YDKN,,25.19,1299230080,0.74,,Financials,,,,0.004,0.54,0.17,0.37,0.3,0.0059,$101.49 
,ROVI,,18.81,1533067776,0.67,,Information Technology,,,,0.2027,0.27,0.33,0.48,0.63,1.1281,$71.64 
,LTS,,2.44,449587104,0.05,,Financials,,,,0.0339,0.28,0.9,0.32,0.22,0.0316,$9.82 
,SSB,,72.91,1789577472,0.63,,Financials,,,,0.0714,0.71,0.24,0.75,0.8,0.2948,$286.82 
,PPBI,,24.15,676309120,0.66,,Financials,,,,0.0062,0.68,0.21,0.43,0.68,0.0894,$96.89 
,ABTL,,14.86,159333952,0.68,,Information Technology,,,,0.0714,0.39,0.67,0.62,0.44,0.242,$59.77 
,EPIQ,,16.34,621995520,0.54,,Information Technology,,,,0.1192,0.25,0.68,0.71,0.71,1.0259,$60.33 
,EMKR,,6.48,167838432,0.79,,Information Technology,,,,0.0909,0.34,0.5,0.18,0.45,0.6099,$24.94 
,SPTN,,31.5,1158998912,0.68,,Consumer Staples,,,,0.0301,0.7,0.98,0.83,0.84,0.3389,$122.46 
,FBC,,26.41,1499258112,0.81,,Financials,,,,0.0819,0.94,0.52,0,0.55,0.4983,$102.04 
,PFIS,,39.47,291788128,0.8,,Financials,,,,0.0084,0.77,0.26,0.62,0.54,0.0646,$156.37 
,ORRF,,19.34,160692992,0.8,,Financials,,,,0.0715,0.62,0.37,0.68,0.63,0.4553,$75.76 
,RMBS,,13.52,1494593920,0.4,,Information Technology,,,,0.1192,0.96,0.17,0.39,0.52,0.7508,$52.39 
,ANH,,4.92,468774272,0.93,,Financials,,,,0.0468,0.41,0.14,0.88,0.2,0.3788,$19.04 
,HOFT,,23.13,269724416,0.66,,Consumer Discretionary,,,,0.0763,0.72,0.74,0.78,0.81,0.2923,$94.51 
,UMPQ,,15.23,3373076480,0.91,,Financials,,,,-0.0155,0.8,0.35,0.78,0.75,-0.1167,$61.87 
,CUNB,,23.76,415657920,0.72,,Financials,,,,0.0453,0.74,0.24,0.43,0.98,0.2241,$94.02 
,SHBI,,11.76,149207968,0.87,,Financials,,,,0.0009,0.74,0.37,0.7,0.96,0.0634,$46.60 
,LBAI,,11.91,535064064,0.82,,Financials,,,,0.0466,0.83,0.33,0.58,0.54,0.2692,$47.00 
,BGC,,14.73,712555328,0.39,,Industrials,,,,0.1589,0.14,0.97,0.58,0.72,0.7466,$57.22 
,REIS,,25.28,286303040,0.39,,Information Technology,,,,0.0153,0.46,0.15,0.55,0.47,0.0856,$100.42 
,OSIS,,59.47,1113218304,0.52,,Information Technology,,,,0.0231,0.54,0.63,0.34,0.68,0.2865,$233.38 
,FCS,,19.74,2255023872,0.54,,Information Technology,,,,-0.0055,0.31,0.54,0.34,0.45,-0.039,$79.05 
,PCBK,,14.48,288534048,0.75,,Financials,,,,-0.0713,0.79,0.29,0.71,0.89,-0.5916,$62.12 
,FARO,,34.88,581816384,0.6,,Information Technology,,,,0.031,0.44,0.51,0.46,0.42,0.297,$139.51 
,WAC,,2.87,96859552,1,,Financials,,,,0.0399,0.01,0.99,0.96,0.12,-0.4559,$13.36 
,RNWK,,4.33,157646768,0.69,,Information Technology,,,,0.0046,0.05,0.63,0.03,0.01,0.0218,$16.99 
,GPI,,62.32,1344390400,0.67,,Consumer Discretionary,,,,0.2626,0.82,0.99,0.82,0.69,1.3717,$233.27 
,CWST,,9.37,370675456,0.04,,Industrials,,,,0.193,0.26,0.82,0.91,0.9,1.3843,$34.12 
,SAH,,18.17,824878144,0.77,,Consumer Discretionary,,,,0.062,0.95,0.99,0.81,0.68,0.1503,$72.96 
,MBWM,,25.18,409741408,0.79,,Financials,,,,0.0553,0.85,0.33,0.62,0.7,0.3439,$99.11 
,MBRG,,28.12,197920176,0.63,,Financials,,,,0.0338,0.55,0.24,0.41,0.42,0.1912,$110.87 
,CAC,,43.48,449300896,0.8,,Financials,,,,0.0422,0.73,0.34,0.26,0.33,0.143,$174.47 
,AMKR,,6.29,1484728576,0.77,,Information Technology,,,,0.0939,0.4,0.86,0.96,0.98,0.5807,$24.61 
,CECO,,6.91,468188128,0.73,,Consumer Discretionary,,,,0.1613,0.99,0.82,0.13,0.23,1.213,$25.58 
,IRET,,6.62,814944128,0.61,,Financials,,,,0.0232,0.48,0.24,0.56,0.64,0.2609,$26.05 
,AI,,13.93,318921248,0.94,,Financials,,,,0.0707,0.12,0.02,0.95,0.18,0.5828,$53.55 
,MKSI,,45.68,2431708160,0.52,,Information Technology,,,,0.0608,0.49,0.36,0.33,0.58,0.5122,$179.23 
,CFFI,,45.69,157056176,0.8,,Financials,,,,0.0208,0.88,0.6,0.94,0.88,0.2337,$179.36 
,RAS,,3.17,296741952,0.76,,Financials,,,,0.0431,0.98,0.76,0.96,0.5,0.2801,$12.67 
,ATSG,,14.48,904082112,0.49,,Industrials,,,,0.1173,0.59,0.61,0.89,0.91,0.6649,$55.65 
,BRKL,,11.39,801835328,0.79,,Financials,,,,0.0326,0.81,0.31,0.04,0.47,0.1252,$45.46 
,DENN,,11.16,859822208,0.03,,Consumer Discretionary,,,,0.0401,0.59,0.53,0.58,0.6,0.1687,$44.46 
,MRCY,,25.92,1025936448,0.48,,Information Technology,,,,0.0426,0.4,0.29,0.28,0.27,0.4707,$99.06 
,PCCC,,25.81,702274880,0.63,,Information Technology,,,,0.0845,0.83,0.94,0.31,0.86,0.5833,$99.99 
,NUTR,,25.64,236555104,0.69,,Consumer Staples,,,,0.1076,0.86,0.69,0.77,0.85,0.7941,$97.26 
,WDR,,18.26,1455407872,0.59,,Financials,,,,0.0909,0.96,0.68,0.44,0.99,0.3184,$74.66 
,NHC,,64.6,979223936,0.66,,Health Care,,,,-0.0022,0.7,0.68,0.5,0.84,-0.0639,$259.10 
,HFWA,,17.46,528398336,0.83,,Financials,,,,-0.0068,0.83,0.32,0.76,0.87,-0.0914,$70.30 
,GTY,,22.72,765238720,0.58,,Financials,,,,0.0592,0.79,0.12,0.48,0.47,0.5194,$87.46 
,RLH,,7.94,158732016,0.76,,Consumer Discretionary,,,,0.0937,0.18,0.66,0.2,0.45,0.4034,$31.71 
,OME,,22.52,499132000,0.64,,Consumer Staples,,,,0.1266,0.77,0.62,0.66,0.87,0.962,$84.17 
,LHO,,27.55,3082122240,0.69,,Financials,,,,0.1684,0.63,0.4,0.72,0.61,0.9815,$103.81 
,CRAI,,27.62,243986080,0.81,,Industrials,,,,0.0952,0.54,0.77,0.8,0.59,0.8994,$102.62 
,HSII,,19.46,368845312,0.69,,Industrials,,,,0.1528,0.61,0.81,0.37,0.86,1.0611,$75.72 
,MCBC,,7.75,248311152,0.62,,Financials,,,,0.0445,0.7,0.25,0.49,0.63,0.4653,$29.45 
,HZO,,20.2,519466432,0.61,,Consumer Discretionary,,,,0.1903,0.92,0.84,0.09,0.4,1.1395,$75.86 
,VDSI,,16.71,683440448,0.41,,Information Technology,,,,0.0195,0.45,0.3,0.59,0.53,-0.0607,$67.42 
,BNCN,,24.26,1159187456,0.65,,Financials,,,,0.0683,0.66,0.21,0.42,0.57,0.4577,$94.21 
,PFBC,,32.67,429397888,0.63,,Financials,,,,0.1371,0.83,0.22,0.49,0.99,0.7229,$127.02 
,IOSP,,50.27,1205735296,0.55,,Materials,,,,0.0931,0.92,0.63,0.59,0.88,0.5194,$196.54 
,MSTR,,174.89,1896538240,0.26,,Information Technology,,,,-0.0007,0.62,0.22,0.4,0.74,-0.2349,$731.33 
,KFY,,23.01,1313412352,0.76,,Industrials,,,,0.1116,0.42,0.71,0.29,0.64,0.3409,$95.51 
,IXYS,,10.94,337239904,0.75,,Information Technology,,,,0.0673,0.58,0.66,0.69,0.88,0.2525,$44.78 
,PB,,51.09,3574154496,0.85,,Financials,,,,0.002,0.86,0.19,0.64,0.82,-0.1646,$207.66 
,PVTB,,44.2,3523019008,0.56,,Financials,,,,0.0039,0.72,0.19,0.53,0.59,0.0805,$173.31 
,AMRI,,14.44,511625408,0.59,,Health Care,,,,0.0744,0.26,0.65,0.64,0.47,0.3546,$56.91 
,ETM,,14.61,599596672,0.64,,Consumer Discretionary,,,,0.0766,0.78,0.62,0.76,0.81,0.8765,$55.03 
,STL,,16.89,2215992064,0.75,,Financials,,,,0.0758,0.7,0.2,0.37,0.32,0.4443,$66.05 
,FNHC,,20.95,303257664,0.77,,Financials,,,,0.1034,0.97,0.67,0.79,0.98,0.5109,$84.22 
,KIRK,,15.24,240438448,0.55,,Consumer Discretionary,,,,0.0381,0.77,0.89,0.8,0.96,0.1483,$60.67 
,SMMF,,19.65,210539856,0.7,,Financials,,,,0.1229,0.86,0.34,0.68,0.55,0.7143,$75.12 
,CVG,,26.65,2553893632,0.55,,Information Technology,,,,0.066,0.81,0.74,0.66,0.86,0.3371,$106.49 
,DTLK,,8.58,191019088,0.82,,Information Technology,,,,0.144,0.58,0.95,0.88,0.77,1.051,$32.17 
,EGBN,,51.55,1710478848,0.51,,Financials,,,,0.0715,0.69,0.14,0.51,0.68,0.449,$198.83 
,ACTA,,9.98,392617664,0.78,,Information Technology,,,,0.1052,0.08,0.35,0.13,0.06,0.6717,$38.59 
,CFNL,,25.76,828543936,0.57,,Financials,,,,0.1741,0.73,0.21,0.16,0.54,1.277,$93.90 
,HTBK,,10.48,338116384,0.68,,Financials,,,,-0.0047,0.77,0.27,0.7,0.89,-0.1079,$42.46 
,RBCAA,,29.81,622323904,0.84,,Financials,,,,0.0789,0.78,0.34,0.63,0.43,0.4774,$116.10 
,BCOR,,10.21,424298848,0.92,,Information Technology,,,,-0.0145,0.15,0.66,0.71,0.45,-0.3648,$44.33 
,UCFC,,6.64,319801152,0.77,,Financials,,,,0.097,0.71,0.28,0.52,0.39,0.5989,$25.58 
,COBZ,,12.35,514185504,0.58,,Financials,,,,0.0598,0.69,0.29,0.53,0.45,0.2611,$49.46 
,ACLS,,10.7,310632256,0.64,,Information Technology,,,,-0.0056,0.64,0.69,0.16,0.78,-0.09,$42.60 
,MDCO,,39.11,2690781440,0.33,,Health Care,,,,0.1629,0.24,0.06,0.08,0.1,1.2458,$144.49 
,GDEN,,13.61,304658464,0.69,,Consumer Discretionary,,,,0.1642,0.91,0.65,0.47,0.66,1.184,$51.76 
,EPAY,,21.11,855143168,0.46,,Information Technology,,,,-0.0195,0.21,0.42,0.55,0.42,-0.2773,$88.97 
,CFFN,,14.17,1954673536,0.7,,Financials,,,,0.0158,0.58,0.13,0.31,0.34,0.1615,$55.96 
,SYUT,,3.49,196716688,0.68,,Consumer Staples,,,,-0.084,0.94,0.85,0.82,0.86,-0.781,$14.87 
,TUES,,7.89,338916256,0.66,,Consumer Discretionary,,,,0.1239,0.34,0.91,0.26,0.41,0.563,$30.47 
,TOWN,,22.95,1428582272,0.72,,Financials,,,,0.06,0.57,0.22,0.82,0.56,0.3998,$89.87 
,HT,,18.9,795087296,0.66,,Financials,,,,0.102,0.97,0.54,0.79,0.61,0.4279,$74.68 
,RTIX,,3.25,194687440,0.83,,Health Care,,,,-0.0947,0.57,0.8,0.57,0.81,-1.1066,$14.70 
,RTEC,,17.62,529012160,0.59,,Information Technology,,,,0.1346,0.77,0.44,0.32,0.8,1.2473,$63.10 
,UCBI,,19.24,1384046976,0.74,,Financials,,,,0.0519,0.75,0.28,0.47,0.6,0.2251,$76.39 
,AEL,,15.93,1306667392,0.97,,Financials,,,,0.1179,0.96,0.79,0.98,1,0.6683,$62.61 
,TCBI,,48.54,2248669184,0.72,,Financials,,,,0.0381,0.75,0.3,0.13,0.88,0.2103,$192.92 
,ECPG,,24.41,608870080,0.86,,Financials,,,,0.0374,0.86,0.85,0.9,0.54,0.0826,$97.75 
,SALM,,7.57,187254816,0.9,,Consumer Discretionary,,,,0.0485,0.75,0.8,0.91,0.86,0.1536,$29.39 
,CIR,,56.94,919576640,0.48,,Industrials,,,,-0.0009,0.33,0.57,0.36,0.32,-0.1088,$231.47 
,RECN,,14.9,549560448,0.64,,Industrials,,,,0.0081,0.72,0.73,0.48,0.8,0.036,$59.99 
,INVA,,12.87,1461994752,0.02,,Health Care,,,,0.2222,0.36,0.05,0.19,0.36,1.5142,$46.68 
,FISI,,26.9,389996576,0.77,,Financials,,,,0.0318,0.86,0.37,0.7,0.73,0.1134,$107.83 
,EBTC,,23.67,250556192,0.75,,Financials,,,,-0.0133,0.8,0.37,0.45,0.91,-0.0966,$95.46 
,PMBC,,6.83,156320272,0.78,,Financials,,,,-0.038,0.67,0.25,0.19,1,-0.3987,$27.91 
,SFST,,27.06,172619920,0.59,,Financials,,,,0.1228,0.82,0.32,0.63,0.71,0.6842,$106.75 
,OMN,,9.47,424495808,0.32,,Materials,,,,0.3062,0.24,0.85,0.76,0.71,1.7253,$35.39 
,IMMR,,7.51,213566592,0.45,,Information Technology,,,,0.0232,0.31,0.27,0.09,0.19,0.0846,$29.61 
,ARC,,3.94,183438880,0.9,,Industrials,,,,0.0129,1,0.89,0.95,0.94,-0.1784,$16.17 
,MOFG,,28.95,339055712,0.81,,Financials,,,,0.0137,0.86,0.4,0.67,0.74,-0.0455,$117.39 
,KTOS,,4.41,261952288,0.81,,Industrials,,,,0.0756,0.13,0.89,0.07,0.21,0.1227,$17.77 
,PLUG,,1.79,317267744,0.35,,Industrials,,,,-0.0376,0.11,0.34,0.07,0.07,-0.3191,$7.21 
,FNSR,,18.76,2056530560,0.6,,Information Technology,,,,0.0714,0.38,0.56,0.62,0.54,0.5078,$73.26 
,AGEN,,5.56,470468480,0.06,,Health Care,,,,0.3716,0.1,0.04,0.06,0.07,2.9224,$18.80 
,FLWS,,9.13,588111680,0.47,,Consumer Discretionary,,,,0.0122,0.76,0.86,0.71,0.77,0.1755,$35.93 
,CLMS,,6.96,140635104,0.96,,Financials,,,,-0.0479,0.28,0.84,0.96,0.42,-0.4375,$28.79 
,GHL,,19.83,585283264,0.51,,Financials,,,,0.2317,0.71,0.47,0.76,0.47,1.3211,$76.30 
,NTCT,,27.98,2544490240,0.83,,Information Technology,,,,0.2575,0.26,0.43,0.27,0.31,1.8886,$99.32 
,PRFT,,22.22,802592384,0.5,,Information Technology,,,,0.094,0.48,0.56,0.37,0.42,0.5738,$86.31 
,TSRA,,32.14,1572245888,0.34,,Information Technology,,,,0.049,0.78,0.13,0.57,0.82,0.4035,$127.10 
,GAIA,,8.17,201116112,0.43,,Consumer Discretionary,,,,0.0556,0.27,0.68,0.22,0.22,0.6246,$31.34 
,ENTG,,17.09,2388563456,0.4,,Information Technology,,,,0.1811,0.54,0.45,0.47,0.64,1.6651,$60.78 
,TDY,,105,3607997696,0.44,,Industrials,,,,0.0601,0.69,0.56,0.49,0.57,0.4526,$407.93 
,ARRY,,3.74,530743360,0.04,,Health Care,,,,0.0506,0.13,0.17,0.06,0.09,0.5247,$14.47 
,WIN,,9.31,901943488,0.43,,Telecommunication Services,,,,0.0043,0.09,0.98,0.99,0.97,0.0677,$36.44 
,EFSC,,28.76,574817216,0.66,,Financials,,,,0.0312,0.87,0.29,0.62,0.6,0.3423,$110.56 
,JNS,,15.1,2768784640,0.6,,Financials,,,,0.0848,0.69,0.38,0.72,0.77,0.523,$58.91 
,MFSF,,28.73,214094464,0.67,,Financials,,,,0.0505,0.77,0.34,0.67,0.48,0.3775,$112.14 
,DLA,,23.89,181884448,0.77,,Consumer Discretionary,,,,0.0594,0.83,0.89,0.87,0.67,0.4756,$92.93 
,CSFL,,16.66,800427136,0.65,,Financials,,,,0.0578,0.55,0.25,0.29,0.49,0.3806,$64.75 
,CCMP,,52.62,1239382912,0.4,,Information Technology,,,,0.2428,0.59,0.34,0.46,0.49,1.8738,$184.62 
,LMNX,,21.43,948060800,0.45,,Health Care,,,,0.0593,0.59,0.24,0.39,0.44,0.2769,$86.03 
,EXEL,,9.18,2060944256,0.03,,Health Care,,,,0.1754,0.16,0.02,0.22,0.13,2.0411,$32.32 
,CYH,,12.77,1420789760,0.99,,Health Care,,,,0.0598,0.97,0.99,0.99,0.81,0.0635,$52.27 
,BHLB,,26.37,824246400,0.89,,Financials,,,,-0.0204,0.86,0.39,0.72,0.39,-0.3198,$108.46 
,SONS,,8.62,429461536,0.55,,Information Technology,,,,-0.0081,0.28,0.56,0.66,0.2,-0.3089,$35.91 
,PNFP,,53.11,2448734720,0.58,,Financials,,,,0.0872,0.65,0.15,0.34,0.39,0.4998,$208.03 
,BEL,,11.49,1164596992,0.6,,Consumer Discretionary,,,,0.1606,0.41,0.46,0.39,0.61,1.0625,$43.36 
,TTMI,,9.95,987635840,0.8,,Information Technology,,,,0.3214,0.39,0.91,0.89,0.9,2.8138,$32.85 
,XXIA,,11.5,922173568,0.59,,Information Technology,,,,0.1711,0.36,0.52,0.61,0.65,1.1863,$43.17 
,OIS,,30.92,1569560448,0.76,,Energy,,,,-0.0596,0.27,0.51,0.53,0.55,-0.3769,$123.81 
,NTGR,,51.43,1679708288,0.49,,Information Technology,,,,0.0818,0.58,0.63,0.66,0.64,0.7588,$193.73 
,ISIL,,15.28,2096674176,0.52,,Information Technology,,,,0.1285,0.43,0.24,0.37,0.32,1.1886,$57.02 
,MTOR,,8.38,760602496,0.01,,Industrials,,,,0.1639,0.85,0.96,0.79,0.75,0.9092,$32.43 
,HMPR,,2.05,330582368,0.8,,Financials,,,,0.1453,0.99,0.31,0.55,0.41,1.0614,0
,BKMU,,7.64,348694272,0.77,,Financials,,,,-0.0052,0.61,0.3,0.4,0.35,-0.0817,$30.92 
,GSOL,,8.98,212807600,0.69,,Information Technology,,,,-0.0207,0.97,0.64,0,0.98,-0.047,$35.77 
,TTGT,,9.12,293884736,0.58,,Information Technology,,,,0.1259,0.42,0.38,0.35,0.43,0.8381,$34.66 
,SNX,,100.53,4018934016,0.52,,Information Technology,,,,0.0624,0.67,0.93,0.82,0.71,0.5671,$391.12 
,WFD,,7.87,144315200,0.86,,Financials,,,,0.0221,0.53,0.33,0.44,0.59,0.142,$31.38 
,NGS,,25.11,315559456,0.72,,Energy,,,,0.0965,0.46,0.3,0.78,0.82,0.6038,$96.36 
,KND,,12.26,1015091776,0.95,,Health Care,,,,0.0859,0.94,0.98,0.85,0.89,0.2296,$48.49 
,BFIN,,12.2,249443152,0.79,,Financials,,,,0.0175,0.51,0.2,0.45,0.7,-0.0259,$49.79 
