Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
ı=¯ m§÷=  Ä√’‰48"ÄÄ◊=‘ˇ¿DÒ∫J +ïÛ@Ä≥J êt J»ªmâ*»J»ö^ Ä ıº hΩ¥ò/ZØ[ Ìˇ4áÚ -ºπ=‡aÓëÊc ÙH|(ÃŸ3=ÚÖ±Œˇ4–∏^êv≥    ∏Ωﬁî«D0ÑÂË4 0à¬ƒâ¬T p! ¯ºﬁ*?ÙH ı  2Äwù◊4  Ä&¿‡L .
ıﬁ00ëÚœLÄ’ıﬁ800ëÚœYR†ÄÏ¥x -ÃÙHË=Ñ =ıh%™±PıªzVΩÿˇÙH ıQ∞Q∞QJ∞@D≈  ≥f!¢`!¢ lLú(a¢j›ˇ◊00ëÚœÄ °Gı¿  t^∆ï9  _∆z$s¢∞ﬁˇ-á™" ~˛ÕÙHÄßPı&P~"±Ìˇx ‰(§~"‘=Î¶’M4ëıÆ⁄0q¢∞¥ˇ3=í¨1‘ˇ4ÄÎ ¿ÌË¬ÙH ^
ı ‡<z‰áÃ,_Ñ,_ÑJa"ÚEP `q‚Dã™º(æÜú ˇ†TÒ¢Ú( PH®á(û ∏øö…÷( òfÈÌ-ıË⁄A’™hÎP ®£Íï√>Ä °GıUÄÛÔëÂ…O¿fÎ‰Pı<ò@˝‰ˇ
TÙH ı7S– “Å≥â$3Ÿˇ ÄWﬂ#}Ëp tCÅFΩ‡pêpêJ`q‚ƒI™ê  ú≈â© ‡ @·à=‡!z‰ÛÃ @ÙH¯)Ãÿx »≈ÎÑ_ı+@Ñ¥‘“Ë=à¿j…÷∞ Ãz§áÃ}0ı0ı0l0—‚ƒâ™òÙ0ı0-l4Ä 0ÊË  òøÄ¿∏=¸JÅ÷Ω‡=¯†x√◊4 ®…d∞ıGA ıò@˘âƒ› ôﬂ#˝Ë7ÛY^	∆©ﬂL 0%JäÏîò åô∆ò= ]÷ƒâ¬4Äb’ê¯Ë=PËké≠‚5  ∞ËB @»_∆L $
ı`q‚Dã™(:0q¢≈â™ ÃÙ»ÿ∆Œ @–˜HË¬Ù»äù‘4ÄÎ PÏË4 Ω xΩﬁL‡*
ı∂Q00ëÚœ=ÃKÅ ı=¯êáƒ◊îL`¢⁄»=X¿ƒâ¬L∞-Ãÿ`q‚Dã™±0q¢≈â™=!aÓëÊ<=¶
ıò@˘âƒ Ãz‰∏Ãƒ83z$≥ƒ x6 1úπ‘P 8âùé¥˚
/]h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Õv; ;   3586,$121.31 
,ENTG,,13.62,1915523584,0.44,,Information Technology,,,,0.1019,0.56,0.49,0.42,0.73,0.6814,$51.70 
,TDY,,88.14,3038085888,0.46,,Industrials,,,,0.0347,0.77,0.59,0.46,0.63,0.2113,$346.34 
,ARRY,,2.95,422844352,0.06,,Health Care,,,,0.1753,0.31,0.12,0.08,0.2,0.6701,$11.81 
,WIN,,7.68,702930112,0.43,,Telecommunication Services,,,,0.0414,0.51,0.97,0.99,0.95,0.5553,$29.01 
,EFSC,,27.04,541369920,0.63,,Financials,,,,-0.0218,0.81,0.24,0.57,0.51,-0.1342,$109.67 
,JNS,,14.63,2716789248,0.59,,Financials,,,,0.1315,0.73,0.37,0.67,0.78,0.8368,$55.87 
,SLAB,,44.96,1866189696,0.43,,Information Technology,,,,0.0899,0.36,0.31,0.37,0.27,0.46,$177.87 
,CSFL,,14.89,679755712,0.68,,Financials,,,,0.0664,0.72,0.26,0.43,0.67,0.2881,$59.25 
,CCMP,,40.91,989847104,0.46,,Information Technology,,,,0.0685,0.62,0.38,0.56,0.62,0.4,$160.47 
,LMNX,,19.4,836999616,0.47,,Health Care,,,,0.0385,0.59,0.25,0.46,0.45,0.1985,$77.21 
,LXRX,,11.95,1240047360,0.23,,Health Care,,,,0.2794,0.3,0.06,0.81,0.11,1.3827,$45.96 
,TNET,,14.35,1004820544,0.05,,Industrials,,,,0.0963,0.46,0.88,0.77,0.69,0.4214,$56.27 
,BHLB,,26.89,834608256,0.84,,Financials,,,,0.0414,0.73,0.33,0.68,0.3,0.1774,$107.94 
,SONS,,7.53,372581984,0.6,,Information Technology,,,,-0.0334,0.18,0.55,0.35,0.11,-0.0374,$28.76 
,BAS,,2.76,116459320,0.79,,Energy,,,,0.5771,0.01,0.97,0.98,0.18,2.9484,$10.95 
,GB,,35.64,1001245952,0.72,,Health Care,,,,0.033,0.29,0.58,0.19,0.48,0.0525,$0.00 
,PNFP,,49.06,2057996032,0.58,,Financials,,,,0.058,0.62,0.12,0.3,0.46,0.3452,$193.45 
,BEL,,9.49,960628032,0.65,,Consumer Discretionary,,,,0.0326,0.38,0.5,0.47,0.66,0.233,$37.26 
,TTMI,,6.65,666082816,0.9,,Information Technology,,,,0.0137,0.23,0.91,0.95,0.9,0.2022,$26.26 
,XXIA,,12.46,1010437888,0.53,,Information Technology,,,,0.092,0.32,0.46,0.64,0.5,0.6709,$46.31 
,OIS,,31.52,1618979840,0.72,,Energy,,,,0.2072,0.37,0.56,0.83,0.71,1.2371,$119.16 
,NTGR,,40.37,1308731392,0.55,,Information Technology,,,,0.0218,0.51,0.68,0.56,0.74,0.1359,$159.34 
,HBIO,,3.02,102511504,0.79,,Health Care,,,,0.0982,0.27,0.7,0.16,0.28,0.8326,$11.43 
,CSCD,,20.62,328098688,0.35,,Information Technology,,,,0.0015,0.52,0.4,0.29,0.48,0.2548,$80.21 
,ISIL,,13.37,1775174656,0.55,,Information Technology,,,,0.047,0.32,0.26,0.44,0.19,0.3297,$52.60 
,MTOR,,8.06,736412800,0.01,,Industrials,,,,0.0848,0.87,0.95,0.75,0.72,0.5918,$31.06 
,HMPR,,1.77,303246496,0.81,,Financials,,,,0.0536,0.99,0.32,0.13,0.48,0.3173,$0.00 
,BKMU,,7.57,345007040,0.74,,Financials,,,,0.0134,0.55,0.26,0.31,0.32,0.0843,$30.27 
,TTGT,,7.42,239067104,0.65,,Information Technology,,,,0.0585,0.45,0.42,0.23,0.5,0.365,$29.32 
,PCO,,0.53,142024768,0.97,,Industrials,,,,-0.0702,0.03,0.27,0.11,0,-0.3591,$2.21 
,SNX,,92.59,3674364416,0.51,,Information Technology,,,,-0.0153,0.71,0.92,0.86,0.71,-0.1533,$374.58 
,ACAD,,27.96,3149315328,0.08,,Health Care,,,,0.6199,0.21,0,0.13,0.13,4.0139,$91.41 
,CCRN,,11.63,379256704,0.4,,Health Care,,,,-0.0629,0.35,0.85,0.32,0.29,-0.4273,$48.00 
,NGS,,21.63,276630336,0.74,,Energy,,,,0.1977,0.52,0.32,0.82,0.88,0.9936,$82.66 
,KND,,12.35,1034973952,0.94,,Health Care,,,,0.1874,0.21,0.97,0.79,0.73,1.1597,$46.13 
,BFIN,,11.82,238764000,0.78,,Financials,,,,-0.0183,0.5,0.19,0.42,0.54,-0.1542,$47.99 
,HOS,,9.93,357331136,0.99,,Energy,,,,0.156,0.98,0.76,0.97,0.96,0.9116,$37.90 
,XPO,,30.7,3366005760,0.73,,Industrials,,,,0.2399,0.21,0.86,0.22,0.38,1.2034,$116.41 
,BGFV,,11.11,243465456,0.74,,Consumer Discretionary,,,,-0.1807,0.75,0.94,0.83,0.87,-0.7167,$45.41 
,SSI,,8.06,216623312,0.95,,Consumer Discretionary,,,,-0.0405,0.36,0.96,0.87,0.98,-0.1772,$32.20 
,CHFN,,13.5,202781728,0.81,,Financials,,,,-0.0153,0.55,0.22,0.47,0.66,-0.0417,$53.77 
,ORIT,,16.97,753505280,0.66,,Financials,,,,0.003,0.82,0.19,0.35,0.49,0.0725,$67.27 
