Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,CUBE,,29.1,5063667712,0.31,,Financials,,,,0.0489,0.32,0.07,0.31,0.26,0.4009,$113.09 
,QTS,,42.19,1750281088,0.37,,Financials,,,,-0.0184,0.34,0.13,0.45,0.31,-0.0448,$171.09 
,WMC,,11.75,493396064,0.88,,Financials,,,,0.0315,0.66,0.35,0.91,0.23,0.2095,$47.12 
,CWST,,6.78,278165824,0.04,,Industrials,,,,0.1186,0,0,0,0.63,0.6221,$26.40 
,SSS,,100.44,3660246016,0.33,,Financials,,,,0.0102,0.44,0.07,0.35,0.28,0.1896,$394.69 
,OLP,,22.34,379011968,0.68,,Financials,,,,-0.045,0.86,0.14,0.57,0.6,-0.2022,$90.73 
,PNM,,29,2321903104,0.72,,Utilities,,,,0.0381,0.75,0.54,0.88,0.81,0.3898,$112.82 
,PNY,,58.14,4612113920,0.32,,Utilities,,,,0.0152,0.45,0.29,0.58,0.52,0.6153,$216.76 
,NHI,,60.39,2284026112,0.48,,Financials,,,,0.0354,0.69,0.07,0.48,0.38,0.3589,$236.67 
,ADC,,33.54,639183872,0.62,,Financials,,,,0.0361,0.73,0.08,0.54,0.35,0.4183,$130.20 
,SWX,,56.08,2678131200,0.59,,Utilities,,,,-0.0786,0.63,0.66,0.88,0.83,-0.392,$227.63 
,AAT,,39.81,1822921344,0.47,,Financials,,,,-0.0543,0.43,0.12,0.46,0.43,-0.2502,$161.37 
,NWN,,48.8,1329440640,0.58,,Utilities,,,,0.0205,0.53,0.5,0.78,0.71,0.2691,$189.07 
,ARI,,17.54,1179070592,0.81,,Financials,,,,0.0554,0.88,0.12,0.64,0.38,0.4161,$68.54 
,ARR,,21.13,840843264,0.93,,Financials,,,,0.0474,0.08,0,0.94,0.14,0.3097,$83.79 
,WGL,,61.66,3072627200,0.44,,Utilities,,,,-0.0135,0.57,0.65,0.85,0.71,0.0919,$240.70 
,FSP,,10.47,1060984640,0.78,,Financials,,,,0.0086,0.38,0.21,0.63,0.53,0.0981,$42.20 
,IART,,62.71,2308803584,0.34,,Health Care,,,,0.0522,0.29,0.4,0.3,0.35,0.339,$248.99 
,CNL,,50.07,3024707328,0.57,,Utilities,,,,-0.0474,0.57,0.39,0.78,0.73,-0.2923,$203.33 
,ACRE,,12.87,371353248,0.87,,Financials,,,,0.0405,0.95,0.32,0.15,0.31,0.2517,$50.67 
,MGEE,,43.47,1496633472,0.49,,Utilities,,,,0.0613,0.65,0.38,0.6,0.64,0.4781,$169.31 
,NWE,,54.52,2628044032,0.56,,Utilities,,,,0.0089,0.66,0.41,0.8,0.53,0.1467,$215.50 
,BIOS,,2.13,146776160,0.02,,Health Care,,,,0.0812,0.02,0.97,0.99,0.08,0.5099,$8.65 
,LG,,58.36,2555506688,0.62,,Utilities,,,,0.0007,0.68,0.61,0.77,0.6,0.1381,$0.00 
,BNCL,,13.96,1159977344,0.82,,Financials,,,,0.005,0.37,0.11,0.32,0.33,0.1672,$54.91 
,NFBK,,15.93,728593856,0.72,,Financials,,,,0.0463,0.41,0.12,0.31,0.24,0.3251,$62.79 
,AMTG,,12.98,414866400,0.93,,Financials,,,,0.0148,0.31,0.2,0.76,0.22,0.1156,$51.95 
,ORC,,9.57,208103904,0.9,,Financials,,,,0.0921,0.25,0.05,0.28,0.19,0.682,$37.17 
,BTU,,11.4,202575008,0.99,,Energy,,,,-0.1102,0.01,1,0.16,0.76,-1.3546,$0.00 
,SWAY,,23.64,901122752,0.88,,Financials,,,,-0.0384,0.23,0.27,0.1,0.24,-0.1033,$0.00 
,AVA,,34.59,2165476096,0.68,,Utilities,,,,0.0387,0.67,0.57,0.81,0.75,0.3493,$135.97 
,DMND,,40.48,1303475456,0.25,,Consumer Staples,,,,0.0369,0.4,0.56,0.27,0.29,0.505,$156.92 
,DFT,,33.04,2168244480,0.4,,Financials,,,,0.0321,0.69,0.18,0.75,0.42,0.4518,$126.93 
,DX,,6.87,337789600,0.89,,Financials,,,,0.0373,0.22,0.27,0.97,0.42,0.3176,$27.05 
,ARPI,,17.49,559832832,0.82,,Financials,,,,0.0555,0.17,0.2,0.27,0.28,0.4897,$66.20 
,ALE,,50.95,2509485056,0.7,,Utilities,,,,0.0293,0.76,0.5,0.77,0.65,0.22,$203.34 
,SBY,,15.71,567736704,0.82,,Financials,,,,-0.0278,0.24,0.16,0.29,0.15,-0.0495,$62.74 
,MDCO,,42.01,2925679872,0.35,,Health Care,,,,0.2129,0.19,0.14,0.14,0.14,1.0723,$160.26 
,SBRA,,20.68,1344366976,0.74,,Financials,,,,-0.0741,0.72,0.14,0.53,0.6,-0.3697,$83.11 
,TLMR,,18.27,1203478656,0.6,,Financials,,,,0.085,0.63,0.24,0.77,0.42,0.6033,$70.25 
,CHFN,,13.34,218917920,0.82,,Financials,,,,0.0259,0.41,0.21,0.31,0.57,0.1304,$53.06 
,QDEL,,21.69,713445056,0.33,,Health Care,,,,0.1181,0.3,0.28,0.35,0.25,0.7398,$82.86 
,ESCA,,12,169418528,0.57,,Consumer Discretionary,,,,-0.1848,0.86,0.66,0.58,0.71,-1.2215,$53.88 
,IVR,,13.42,1600701056,0.92,,Financials,,,,0.1133,0.19,0.12,0.91,0.17,0.5864,$52.59 
,CPK,,53.29,830587776,0.45,,Utilities,,,,0.0333,0.65,0.51,0.8,0.69,0.2831,$211.40 
,SRDX,,21.06,279461120,0.35,,Health Care,,,,0.0005,0.62,0.2,0.37,0.63,-0.0955,$86.69 
,EDE,,22.77,997911424,0.74,,Utilities,,,,0.0254,0.73,0.54,0.86,0.81,0.2562,$89.93 
,EBSB,,14.66,814898176,0.69,,Financials,,,,0.0381,0.44,0.14,0.27,0.63,0.3095,$57.46 
,NYMT,,5.8,637812032,0.88,,Financials,,,,0.0176,0.97,0.56,0.43,0.28,0.0001,$23.46 
,MITT,,14.78,420795424,0.91,,Financials,,,,-0.0256,0.82,0.23,0.91,0.22,-0.1735,$60.11 
,PMT,,16.63,1219338880,0.9,,Financials,,,,0.1327,0.88,0.29,0.04,0.27,0.871,$63.74 
,CMO,,9.49,914166208,0.9,,Financials,,,,-0.0166,0.95,0.21,0.93,0.19,-0.1799,$39.18 
,HR,,27.2,2749494784,0.47,,Financials,,,,0.0449,0.36,0.11,0.43,0.39,0.4708,$104.71 
,NAVB,,1.5,233549504,0.03,,Health Care,,,,-0.2574,0.14,0.05,0.1,0.09,-1.4486,$6.76 
,MPW,,12.01,2884274944,0.71,,Financials,,,,0.0665,0.48,0.11,0.55,0.46,0.4732,$46.33 
,SGBK,,33.82,347506720,0.64,,Financials,,,,0.0824,0.69,0.2,0.34,0.87,0.522,$131.35 
,UIL,,50.85,2871958784,0.51,,Utilities,,,,-0.0034,0.56,0.51,0.75,0.68,0.2019,$198.74 
,ARTNA,,26.21,234033552,0.57,,Utilities,,,,0.077,0.64,0.32,0.68,0.66,0.6708,$99.82 
,HTS,,14.08,1362047488,0.93,,Financials,,,,-0.0168,0.16,0.03,0.93,0.18,-0.1968,$58.03 
,UTL,,35.13,495152288,0.57,,Utilities,,,,0.0046,0.68,0.66,0.91,0.83,0.0101,$141.94 
,SCAI,,37.17,1481141504,0.27,,Health Care,,,,0.2455,0.98,0.56,0.86,0.74,1.2098,$143.82 
,LTC,,42.6,1522417152,0.44,,Financials,,,,0.0009,0.64,0.07,0.46,0.39,0.0994,$169.00 
,MTGE,,14.99,751657024,0.92,,Financials,,,,0.0358,0.24,0.05,0.77,0.2,0.2184,$59.83 
,CSBK,,14.84,380759840,0.79,,Financials,,,,0.0199,0.39,0.08,0.21,0.28,0.2252,$58.37 
,ANH,,4.81,480504928,0.91,,Financials,,,,0.0042,0.18,0.04,0.83,0.17,0.0146,$19.27 
,CYS,,7.57,1170313856,0.91,,Financials,,,,-0.0194,0.9,0.21,0.89,0.24,-0.1059,$30.44 
,MSO,,6.07,347889504,0.18,,Consumer Discretionary,,,,-0.0099,0.29,0.25,0.14,0.13,-0.0662,$24.16 
,BGS,,37.77,2217030656,0.22,,Consumer Staples,,,,0.046,0.46,0.38,0.42,0.28,0.5805,$145.49 
,EGLE,,3.03,117754728,0.99,,Industrials,,,,-0.5049,0.01,0.69,0.04,0.78,-2.9113,$331.88 
,TIME,,16.64,1836528384,0.85,,Consumer Discretionary,,,,-0.0985,0.07,0.82,0.78,0.88,-0.5432,$68.66 
,TMST,,10.21,467443424,0.94,,Materials,,,,-0.0404,0.18,0.9,0.88,0.97,-0.3964,$45.21 
,LPG,,13.21,781926784,0.9,,Energy,,,,0.1138,0.92,0.22,0.59,0.37,0.7006,$50.56 
,NYRT,,11.49,1891731968,0.57,,Financials,,,,0.0211,0.22,0.07,0.22,0.17,0.3281,$45.07 
,MC,,29.51,1597953536,0.1,,Financials,,,,0.0095,0.86,0.34,0.9,0.22,0.2461,$114.84 
,SFBS,,49.22,1259178752,0.37,,Financials,,,,0.1635,0.6,0.12,0.41,0.43,1.1993,$184.03 
,OPB,,39.38,1133105408,0.67,,Financials,,,,0.0825,0.63,0.17,0,0.45,0.6439,$152.92 
,ADMS,,15.97,296042720,0.44,,Health Care,,,,0.082,0.15,0.09,0.12,0.54,0.2211,$65.71 
,TBPH,,18.77,715160576,0.38,,Health Care,,,,0.2415,0.08,0.05,0.05,0.03,1.5722,$67.02 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
