EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
LPS US Equity,5.26E+106,US52602E1029,B39TRZ2,,,,23.07999992,Common Stock,1950571520,-13.06967764,22.27098536,-11.79301342,1030021.281,124150000,0,530564000,0,,2089461984,10.03,23.5005,24.7668,22.3062,19.4164,2.12,4.72,,,
IRDM US Equity,46269C102,US46269C1027,B2QH310,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,8.489999771,Common Stock,621510464,-3.412971468,19.40927724,-4.820631183,358596.9688,43800000,0,715507008,0,,386478000,5.3,8.6105,8.684,8.3849,7.6488,-1.28,11.13,,,
GALE US Equity,363256108,US3632561086,B7632D8,Health Care,Biotechnology,Biotechnology,1.399999976,Common Stock,91901456,15.70247372,133.3333201,3.703700106,3402124.984,-30029000,0,-10570000,0,,0,17.86,1.307,1.5899,1.3188,1.0457,6.87,30.84,,,
HTS US Equity,41902R103,US41902R1032,B2R5SY1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,28.54999924,REIT,2791601920,-1.991074289,13.70456473,12.33531865,1484635.453,296454000,0,2669299968,0,,475018000,3.34,28.768,28.5608,28.2796,27.2162,-0.63,3.49,,,
HI US Equity,431571108,US4315711089,B2QGDP1,Industrials,Machinery,Industrial Machinery,18.77000046,Common Stock,1174819968,-10.36294184,-15.96522175,-14.49195249,292945.8906,104700000,0,486200000,0,,933700000,-1.02,19.346,20.9032,22.0522,21.2514,-0.9,-17.60,,,
AMPE US Equity,03209T109,US03209T1097,B5BNLD2,Health Care,Pharmaceuticals,Pharmaceuticals,3.230000019,Common Stock,100650672,4.530747857,-55.50964301,-60.70559715,243611.8125,-12415646,0,15201064,0,,31250,57.28,2.2106,2.3499,2.684,4.0374,18.32,-16.32,,,
MDSO US Equity,58471A105,US58471A1051,B5424Q0,Health Care,Health Care Technology,Health Care Technology,28.26000023,Common Stock,712915008,9.069858724,40.21334292,22.92301222,250571.2344,39982000,0,113733000,0,-10966000,194061000,15.61,13.9683,13.4022,12.0235,10.5577,-0.67,41.73,,,
MJN US Equity,582839106,US5828391061,B4W9F29,Consumer Staples,Food Products,Packaged Foods & Meats,80.73999786,Common Stock,16462110720,-5.63347339,7.924138708,20.87900488,1245423.766,539900000,0,-75400000,0,20500000,3763800000,0.06,82.7925,83.0756,79.5042,75.6337,-1.76,4.23,,,
ZNGA US Equity,98986T108,US98986T1088,B79PX49,Information Technology,Software,Home Entertainment Software,6.260000229,Common Stock,4611436544,-24.89501859,,,17379297.33,-506424992,0,1775369984,0,,1218181984,-13.1,7.465,9.6661,10.7994,#N/A N/A,-7.94,-52.47,,,
ZGNX US Equity,98978L204,US98978L2043,BYTJZL1,Health Care,Pharmaceuticals,Pharmaceuticals,1.799999952,Common Stock,117671048,-1.639349175,0,-58.23665948,354357,-75212000,0,278000,0,,46883000,37.78,14.492,15.184,17.4832,17.5992,7.78,-21.05,,,
ERII US Equity,29270J100,US29270J1007,B3B5J07,Industrials,Machinery,Industrial Machinery,2.24000001,Common Stock,115382176,6.666671965,-22.22222498,-18.84057908,309446.0938,-29368000,0,92300000,0,,22436000,7.14,2.197,2.1522,2.2938,2.5062,1.82,4.19,,,
VRS US Equity,92531L108,US92531L1089,B2R97J1,Materials,Paper & Forest Products,Paper Products,1.149999976,Common Stock,60844200,-30.30303074,0,-69.41489417,205221.2344,-166393000,0,-223303008,0,,1681192000,2.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FLDM US Equity,34385P108,US34385P1084,B3D32T9,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,13.92000008,Common Stock,285549312,-10.82639089,3.187548647,-7.014029205,66477.70313,-21822000,0,51898000,,,45113000,8.05,14.3295,14.985,14.8144,14.2072,1.61,-3.47,,,
DGI US Equity,25389M877,US25389M8771,B0V0257,Industrials,Aerospace & Defense,Aerospace & Defense,16.15999985,Common Stock,753165888,31.70333533,8.456377592,-34.36230992,622904.4063,-22500000,0,493600000,0,,347700000,-6.19,15.85,14.033,14.6846,16.6103,3,5.07,,,
ONE US Equity,42983D104,US42983D1046,B575RZ6,Information Technology,IT Services,Data Processing & Outsourced Services,12.71000004,Common Stock,696233472,-19.40393361,-29.11321906,-17.09067122,385583.9219,34239000,0,123521000,0,,182718000,-3.86,14.657,15.2286,15.804,16.4466,-12.95,-13.54,,,
EPOC US Equity,29429D103,US29429D1037,B4MKX73,,,,7.579999924,Common Stock,186733296,-6.879611744,-11.13716107,-63.99049787,63828.98438,-1045000,0,83602000,0,,111700000,5.8,7.756,8.087,8.7567,8.8153,-5.37,-18.49,,,
MG US Equity,60649T107,US60649T1079,B4WCCG1,Industrials,Professional Services,Research & Consulting Services,22.54000092,Common Stock,629727040,-3.962498615,-4.20739372,29.46583063,99325.875,20832000,0,184792000,0,,411914000,16.59,23.5115,23.7078,23.2408,22.3889,-5.21,0.63,,,
RAX US Equity,750086100,US7500861007,2591524,Information Technology,Internet Software & Services,Internet Software & Services,49.47000122,Common Stock,6686449152,-14.83904099,14.03872753,12.43182096,2180718.328,85770000,0,668435968,0,0,1096416992,-11.18,52.458,55.1716,52.2605,45.7189,-2.96,-5.30,,,
Z US Equity,98954M101,US98954M1018,BVYJBR3,Information Technology,Internet Software & Services,Internet Software & Services,39.18000031,Common Stock,1129207808,12.36019933,74.98884043,,498258.7656,3652000,,107643000,0,,77626000,-1.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
LOPE US Equity,38526M106,US38526M1062,B3F1XM1,Consumer Discretionary,Diversified Consumer Services,Education Services,18.12000084,Common Stock,802719680,4.197823319,17.28156028,40.46512694,319539.125,55919000,0,181870000,0,,442163000,15.56,17.8345,17.4254,17.3823,16.5246,1.12,5.90,,,
AMRS US Equity,03236M101,US03236M1018,B67TTN7,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,2.710000038,Common Stock,152623680,-13.4185323,-75.95386044,-90.81667226,554690.7031,-241260000,0,132896000,0,,139286000,63.47,2.214,3.3173,5.5501,10.5637,14.35,-49.63,,,
LPI US Equity,516806106,US5168061068,B7DX5X2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,21.04999924,Common Stock,2697940480,-20.32551409,,,373472.5469,,,788494976,0,,,-1.19,22.024,23.4672,23.6392,#N/A N/A,-0.24,-17.03,,,
FES US Equity,345143101,US3451431015,B6X0GW2,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,5.010000229,Common Stock,105876296,-8.073387079,-3.653838218,-55.71563953,46555.78125,-15262405,,134071200,14487154,,470303560,-6.19,5.042,5.28,5.6572,6.1545,4.16,-20.60,,,
QNST US Equity,74874Q100,US74874Q1004,B3PGPB9,Information Technology,Internet Software & Services,Internet Software & Services,8.109999657,Common Stock,358225984,-22.83539981,-12.41901235,-47.54204633,344385.7813,19246000,0,344640000,0,,378888000,14.18,8.0835,9.638,9.9184,10.1897,1.88,-22.39,,,
IVR US Equity,46131B100,US46131B1008,B5ZW0F0,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,18.13999939,REIT,2093444864,2.834467218,24.73774387,-5.211425607,1443240.438,317208000,0,2123929984,0,0,544745984,4.7,17.984,17.6288,16.9353,16.1443,0.17,9.83,,,
DWRE US Equity,24802Y105,US24802Y1055,B7GYKF9,Information Technology,Internet Software & Services,Internet Software & Services,31.11000061,Common Stock,904078336,14.16513985,,,,-2937000,5127000,93105000,,,61033000,-23.85,28.653,27.9951,#N/A N/A,#N/A N/A,6.18,#N/A N/A,,,
VRTS US Equity,92828Q109,US92828Q1094,B3KKGQ8,Financials,Capital Markets,Asset Management & Custody Banks,70.87999725,Common Stock,552013440,-16.01896212,-6.601663166,28.03467571,23382.46875,146532992,8778000,224456992,0,-118634000,223310000,14.28,75.0945,79.316,79.7572,71.9575,-2,-10.89,,,
NOR US Equity,65542W107,US65542W1071,B3T6G12,Materials,Metals & Mining,Aluminum,7.690000057,Common Stock,518385984,-27.27967482,5.046323357,-34.67514271,405205.9063,118800000,0,170300000,0,,1518700000,3.51,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FF US Equity,36116M106,US36116M1062,B3BBRD4,Materials,Chemicals,Specialty Chemicals,9.840000153,Common Stock,406579936,0.986193221,-20.78116381,-25.11523472,40273.14063,38906000,0,292424992,0,,340371000,6.81,9.858,10.2672,10.9628,11.1107,0.37,-10.07,,,
PRSS US Equity,12769A103,US12769A1034,B58TW85,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,13.90999985,Common Stock,237397792,-17.10369918,102.3272705,102.3272705,238923.1591,3893000,,25932000,22811000,,183327000,6.97,15.265,#N/A N/A,#N/A N/A,#N/A N/A,3.42,#N/A N/A,,,
JBT US Equity,477839104,US4778391049,B3BRJZ8,Industrials,Machinery,Industrial Machinery,13.93000031,Common Stock,402933600,-12.44746399,-14.55079427,-27.71399,152813.9688,29900000,0,86800000,0,,959000000,-2.58,15.085,15.5598,16.1755,15.7504,-1.48,-18.56,,,
RXN US Equity,76169B102,US76169B1026,B4NPMX6,Industrials,Machinery,Industrial Machinery,19.79999924,Common Stock,1869951616,-10.3260901,,,,,,-79900000,0,,,1.21,20.694,#N/A N/A,#N/A N/A,#N/A N/A,-0.2,#N/A N/A,,,
RRTS US Equity,76973Q105,US76973Q1058,B3W9403,Industrials,Road & Rail,Trucking,16.79999924,Common Stock,517843200,-3.170035345,17.81205447,11.99999491,96404.25,29402000,,305044000,0,,909042992,0.54,17.3945,17.3916,17.0318,15.915,-0.65,-5.88,,,
STRI US Equity,78478V209,US78478V2097,BV0LWQ9,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,3.819999933,Common Stock,158993360,0,-58.29694327,-75.83807823,502282.5,-137081000,0,250851008,0,,226248000,19.37,12.678,12.7494,18.7872,23.0523,-10.12,-46.20,,,
CLD US Equity,18911Q102,US18911Q1022,B57LN89,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,15.47999954,Common Stock,944865152,0.584790103,-27.56200779,-27.11864544,1248444.281,189642000,0,780548992,0,,1570019040,9.24,15.659,15.5054,16.9479,18.4213,-1.59,-12.64,,,
MYRG US Equity,55405W104,US55405W1045,B3CLS18,Industrials,Construction & Engineering,Construction & Engineering,15.21000004,Common Stock,311841504,-9.031096514,-13.28392677,-32.54988668,212422.9219,20008000,0,222552000,0,,870290000,12.16,16.1215,16.7049,18.5561,18.5873,-6.23,-24.06,,,
VRSK US Equity,92345Y106,US92345Y1064,B4P9W92,Industrials,Professional Services,Research & Consulting Services,47.90000153,Common Stock,7954561024,-2.145044373,21.94501786,40.67548487,790842.6406,291483000,0,-10258000,0,,1365471968,2.84,48.3235,47.8236,44.7578,40.3736,-0.17,10.11,,,
MRC US Equity,55345K103,US55345K1034,B7M66F1,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,20.76000023,Common Stock,2106870144,5.918366453,,,,67646000,,765020992,,,5223241984,2.5,20.586,#N/A N/A,#N/A N/A,#N/A N/A,1.47,#N/A N/A,,,
PRLB US Equity,743713109,US7437131094,B6T6J81,Industrials,Machinery,Industrial Machinery,36.88999939,Common Stock,882294464,-0.566035291,,,95133.5625,18031000,4190000,124447000,0,,106574000,-22.04,31.9855,32.817,#N/A N/A,#N/A N/A,9.76,19.97,,,
ENVI US Equity,29413T106,US29413T1060,B3Q5FF9,Information Technology,Software,Application Software,8.390000343,Common Stock,223658096,-9.297293586,,,,-945000,,68293000,47764000,-21527000,54159000,-23.6,8.4788,#N/A N/A,#N/A N/A,#N/A N/A,1.21,#N/A N/A,,,
MHH US Equity,57633B100,US57633B1008,B3D3125,Industrials,Professional Services,Human Resource & Employment Services,5.849999905,Common Stock,18425160,2.631580709,51.94805323,51.94805323,6594.910714,1428000,0,10950000,0,-181000,93915000,-0.85,4.608,4.5589,4.1603,3.5662,0,10.17,,,
HCI US Equity,4.04E+107,US40416E1038,BBN23F5,Financials,Insurance,Property & Casualty Insurance,13.64999962,Common Stock,120379352,-1.484931572,76.58675432,103.4513075,108265.4219,16139000,978000,69798000,,,118442000,28.94,14.4495,13.4677,11.9465,9.5719,1.19,26.89,,,
ASCMA US Equity,43632108,US0436321089,B3D6PB1,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,52.38000107,Common Stock,740881472,1.708739938,12.5725391,9.193245227,41486.1875,-24669000,0,555923008,0,,316033000,-1.2,51.646,49.8582,49.8333,47.3246,1.39,6.38,,,
HBCP US Equity,4.37E+111,US43689E1073,B39XGV3,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.75,Common Stock,129913000,-3.513828277,10.12491754,10.63407939,5881.609375,6385554,0,137721088,0,,48831756,2.27,16.97,17.0882,16.5792,15.6019,-0.06,1.70,,,
RST US Equity,777780107,US7777801074,B3VVMW8,Information Technology,Software,Home Entertainment Software,13.80000019,Common Stock,289492256,31.93116769,99.13420682,-1.569188729,107614.2188,-12609000,0,171115008,0,,280921000,0.29,13.159,11.3366,10.0152,9.6727,0.15,52.82,,,
CFN US Equity,14170T101,US14170T1016,B3N2D37,,,,24.23999977,Common Stock,5379246592,-6.445388214,-2.17918039,-16.35610713,1667550.609,361000000,0,5250999808,0,,3642000000,5.94,25.3155,25.5978,25.1962,24.8713,-2.1,-6.08,,,
MTDR US Equity,576485205,US5764852050,B7MSLL8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,10.05000019,Common Stock,557850368,-13.21243301,,,202856.4219,21087229,0,414096128,0,,90784126,6.87,10.072,10.739,#N/A N/A,#N/A N/A,1.93,-15.26,,,
FSFG US Equity,3.36E+113,US33621E1091,B3DLY42,Financials,Banks,Regional Banks,17.98999977,Common Stock,42530160,0.502794159,4.289853746,10.84411755,2120.372093,3834000,201000,78948000,0,,28487000,-1.89,17.9759,17.5213,17.2059,16.5201,2.74,4.53,,,
DMRC US Equity,25381B101,US25381B1017,B3F05P5,Information Technology,Software,Application Software,24.57999992,Common Stock,174338560,-5.587743358,-5.006521858,-17.2904374,21643.42188,9717000,,48707000,50000,,43994000,4.39,24.765,26.8604,27.4594,27.5858,-1.05,-11.48,,,
MYRX US Equity,62856H107,US62856H1077,B5BPZM5,Health Care,Biotechnology,Biotechnology,2.410000086,Common Stock,64424360,-20.19867215,-9.398495937,-42.48209898,63834.42188,-34780000,0,93423000,0,,0,8.3,2.713,2.9228,2.939,2.8373,-3.21,-24.69,,,
CLW US Equity,18538R103,US18538R1032,B3K9Z35,Materials,Paper & Forest Products,Paper Products,31.34000015,Common Stock,732766848,-4.94389144,-10.94060422,-9.277748404,132345.6563,37796000,0,481294016,0,,1919941024,8.87,31.8815,32.0112,34.2133,34.5418,-0.22,-8.66,,,
LLEX US Equity,532403102,US5324031021,BH3PVS5,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,3.00999999,Common Stock,53149676,-15.44943711,-26.606627,-74.05172507,12198.875,-22213847,0,43110240,0,,7943688,-8.31,31.4117,33.079,34.3612,43.4997,-7.38,-27.27,,,
HCOM US Equity,420031106,US4200311060,B4ZDRV1,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,18.79999924,Common Stock,192598480,-9.571917224,25.33332825,-32.37410161,65926.03125,20824000,0,170083008,0,,394225000,3.78,18.9738,18.6637,17.1014,16.7598,6.64,19.59,,,
HTWR US Equity,422368100,US4223681002,B5BVY60,Health Care,Health Care Equipment & Supplies,Health Care Equipment,81.37000275,Common Stock,1150482304,4.374042717,17.92754021,11.69527035,181245.2381,-64469344,0,111957000,0,,91135190,9.13,79.3253,72.4565,71.4991,67.7318,2.73,11.07,,,
FFNTQ US Equity,358453306,US3584533067,B3MNCN4,,,,1.120000005,Common Stock,35650160,2.752290869,19.25201016,-78.46153758,845614.0313,-40887000,,-149620000,0,,328900000,-12.5,1.2041,1.2426,1.3667,1.5639,-3.45,-45.10,,,
SKUL US Equity,83083J104,US83083J1043,B5LHWS6,Consumer Discretionary,Household Durables,Consumer Electronics,13.11999989,Common Stock,358626016,-18.61042678,-11.4709841,,540263.4688,18683000,8000,108974000,0,,249731000,7.85,13.138,14.9452,14.5491,14.7442,1.39,-7.08,,,
OPEN US Equity,68372A104,US68372A1043,B4K3ZJ0,,,,39.72000122,Common Stock,896416832,-11.18067948,12.29856494,-55.03226492,1104010.641,22185000,0,118594000,0,-3042000,145180000,13.32,37.947,39.8903,42.9513,44.5078,5.86,-18.10,,,
WD US Equity,93148P102,US93148P1021,B4TZV44,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.72999954,Common Stock,263174288,-10.11494735,-7.637797493,-13.75000579,52459.67188,34064000,0,170048992,0,0,157755000,9.55,12.28,12.6266,12.4489,12.222,-1.76,-5.78,,,
GOV US Equity,38376A103,US38376A1034,B4ZG8D9,Financials,Real Estate Investment Trusts (REITs),Office REITs,21.38999939,REIT,1007272256,-7.881136855,1.873089525,-13.48117137,266730.2188,48802000,0,885905024,0,,189823000,5.75,22.0853,22.8902,23.2093,22.5289,-1.61,-6.67,,,
HCHC US Equity,404139107,US4041391073,BLP68D8,Industrials,Construction & Engineering,Construction & Engineering,15.82999992,Common Stock,218962144,-9.02298695,29.54173141,8.424654179,43184.92188,-13318000,0,88698000,0,,1021442016,4.74,15.863,16.361,14.7955,13.272,3.87,15.13,,,
GCAP US Equity,36268W100,US36268W1009,B3YK244,Financials,Diversified Financial Services,Specialized Finance,4.920000076,Common Stock,171918576,-4.093567904,-24.94165732,-16.975268,57774.07813,13084000,0,164160000,0,,175489000,2.44,4.869,5.0362,5.5394,5.9332,-2.19,-5.20,,,
MTSI US Equity,55405Y100,US55405Y1001,B5B15Y5,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,16.55999947,Common Stock,750600192,-16.49016879,,,,-27984000,22492000,165632000,,,308017000,11.71,16.4108,18.9998,#N/A N/A,#N/A N/A,11.29,#N/A N/A,,,
AUMN US Equity,381119106,US3811191069,B3K9319,Materials,Metals & Mining,Precious Metals & Minerals,3.480000019,Common Stock,124284720,-53.41365305,-49.41860522,-81.43009572,265652.0156,-56877000,0,327836000,0,,8219000,29.6,4.4535,6.1596,7.3669,7.9527,-6.95,-58.27,,,
FRF US Equity,34954W104,US34954W1045,B4VK051,,,,7.989999771,Common Stock,158635056,-3.734944729,37.75861221,-15.27041874,17335.15625,14396000,0,129751000,0,,229337000,0.13,8.0435,8.1776,7.5553,6.5096,-0.5,14.80,,,
HHC US Equity,44267D107,US44267D1072,B5VR4H9,Financials,Real Estate Management & Development,Real Estate Development,59.86999893,Common Stock,2271629312,-10.78826049,29.61680171,-21.71810107,133200.5781,151435000,0,2212890112,0,77868000,302355000,2.96,61.455,63.4958,58.8346,52.5409,1.32,7.78,,,
EPL US Equity,26883D108,US26883D1081,B83L9Z3,,,,15.78999996,Common Stock,619482752,-3.009832335,14.25470558,-1.558609348,229021.25,42623000,0,489744000,0,,364300000,7.03,15.327,15.8784,16.2247,14.7205,1.61,-7.34,,,
PMT US Equity,70931T103,US70931T1034,B3V8JL7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,18.46999931,REIT,765758784,-6.326515149,21.51608558,21.82644806,555274.6094,75852000,0,595955968,0,0,157783000,6.82,18.751,18.9562,18.5112,17.5315,1.6,5.59,,,
AOL US Equity,00184X105,US00184X1054,B3XD9K9,,,,27.43000031,Common Stock,2564990208,9.544725648,91.28312422,33.34954162,1855081.031,29400000,0,2166200064,0,-201100000,2180100000,2.37,26.462,24.1364,20.7443,17.4144,-0.65,52.73,,,
TCRD US Equity,872438106,US8724381061,B64XDW9,Financials,Capital Markets,Asset Management & Custody Banks,12.68000031,Common Stock,256392128,0.63492001,11.1077356,3.222798191,36214.67188,24957741,0,266448192,0,,41099756,8.75,12.6895,12.736,12.8527,12.2002,-0.08,1.97,,,
ARCT US Equity,02917L101,US02917L1017,B7LZX70,,,,10.68000031,REIT,1692511872,-2.1235363,,,1723621.953,-47602000,0,1123432960,0,,153877000,2.82,10.8045,10.77,#N/A N/A,#N/A N/A,0.85,#N/A N/A,,,
STWD US Equity,85571B105,US85571B1052,B3PQ520,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,20.04000092,REIT,2332235008,-3.976999954,17.42867016,1.009158471,1150325.234,139171000,0,1786834048,0,0,231685000,8.57,16.2742,16.5709,16.3462,15.4882,-1.04,3.66,,,
TBNK US Equity,88145X108,US88145X1081,B3MY9Y7,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,21.43000031,Common Stock,236486480,-0.827065046,9.859156384,8.118144684,25239.34375,13329000,0,216988992,0,,68443000,6.25,21.3545,21.3364,21.1078,20.3277,0.37,2.57,,,
TWO US Equity,90187B101,US90187B1017,B563MS9,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,10.34000015,REIT,2215006976,-1.147226435,19.73136332,13.25637234,3043826.844,156855000,0,2072173056,0,-7097000,210377000,4.09,9.5272,9.529,9.4058,8.9964,0.88,4.54,,,
EXAM US Equity,30066A105,US30066A1051,B4N8VP0,Health Care,Health Care Providers & Services,Health Care Services,11.27000046,Common Stock,384068064,-3.178693081,67.70834538,-55.62991879,156688.3438,-12097000,0,238826000,0,,455010000,17.39,11.459,11.908,11.1226,10.5222,2.45,9.21,,,
GNOM US Equity,20454K104,US20454K1043,B5KZ1J5,,,,2.329999924,Common Stock,78953680,-13.70370805,-37.0270299,-85.41927415,1512022.078,-80119000,0,64440000,0,,16419000,-19.74,2.1205,2.5358,2.9419,4.1884,0,-37.37,,,
CXS US Equity,226553105,US2265531051,B41K5T0,,,,9.800000191,REIT,750876992,-6.577689184,6.468334799,-2.890003267,584742.0625,118430000,0,922585984,0,,142188000,6.56,10.1155,10.2634,10.6719,10.0658,-2.78,-9.80,,,
CLNY US Equity,19624R106,US19624R1068,B4K0074,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,16.79999924,REIT,556217792,-1.118308044,18.38695667,-0.890983399,190218.5625,48765000,376000,601427008,145000000,-328000,76076000,5.09,16.866,16.7344,16.7856,15.6996,0.6,2.80,,,
