EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
ENPH US Equity,29355A107,US29355A1079,B65SQW4,Industrials,Electrical Equipment,Electrical Components & Equipment,4.929999828,Common Stock,201290416,30.76922688,-0.604842935,,196119.6833,-38218000,,56655000,0,,216678000,25.76,4.6005,4.0078,3.5392,4.7417,-5.92,76.70,,,
UBNT US Equity,90347A100,US90347A1007,B76VD62,Information Technology,Communications Equipment,Communications Equipment,13.77000046,Common Stock,1197408896,6.909940492,16.23282037,-46.83719492,219167.55,87387000,,93604000,0,,322969000,-0.36,14.294,13.0226,12.447,13.0306,2.91,18.90,,,
TLYS US Equity,886885102,US8868851028,B7TN3D2,Consumer Discretionary,Specialty Retail,Apparel Retail,13.27999973,Common Stock,367616960,-10.39136298,-27.58996934,,114735.3,27908000,,106682000,,,449449000,-4.22,13.933,13.7892,14.5469,15.6598,-3.63,0.38,,,
MN US Equity,56382Q102,US56382Q1022,B5L94X1,Financials,Capital Markets,Asset Management & Custody Banks,14.93999958,Common Stock,1344374400,5.957440966,28.79204941,23.64264197,46342.6,76419000,0,163524992,0,-49154000,339055000,10.71,15.116,14.0368,13.3043,13.2394,-1.97,20.85,,,
GSEHQ US Equity,36191X100,US36191X1000,B6RLWH8,,,,7.190000057,Common Stock,141717056,3.304597957,-12.31707043,-40.82304294,52109.01667,-4309000,0,96878000,0,-2947000,465944000,14.88,6.936,6.6738,7.1115,8.4077,1.41,2.57,,,
POST US Equity,737446104,US7374461041,B6T0518,Consumer Staples,Food Products,Packaged Foods & Meats,38.65999985,Common Stock,1262998912,1.763617108,29.51423569,24.14900644,240658.7,44700000,0,1241200000,0,,976500000,11.05,38.2105,36.534,34.693,32.5826,1.42,12.25,,,
SLCA US Equity,9.03E+107,US90346E1038,B7GGNT0,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,24.59000015,Common Stock,1301715840,22.52117851,112.9733865,49.78624154,463430.25,79154000,,231694000,,-7015000,441921000,-4.11,20.3045,18.9096,16.7015,14.2692,38.07,74.54,,,
IMI US Equity,45882D109,US45882D1090,B5ZTLC5,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,9.670000076,Common Stock,422260832,3.091683991,30.67567502,53.98088779,59027.61667,-756000,0,85517000,0,,66827000,5.48,9.547,9.0834,8.0515,7.5562,2.98,38.14,,,
IRG US Equity,451730105,US4517301051,B87SG93,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,14.03999996,Common Stock,359923808,-3.172414056,-6.275030768,,100130.9333,,,113602000,0,,,4.56,13.8968,13.4725,13.2027,14.7389,4.93,10.55,,,
RSE US Equity,779287101,US7792871011,B5KNGQ1,Financials,Real Estate Investment Trusts (REITs),Retail REITs,16.61000061,REIT,817977728,-9.036142376,20.54536614,15.12212341,188592.1833,-37017000,0,0,0,0,234816000,8.97,17.3965,17.4928,16.2212,14.9022,0.24,11.17,,,
ERA US Equity,26885G109,US26885G1094,B8KM2D8,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,20.19000053,Common Stock,408639552,-0.980867394,,,,,,275078016,144232000,,,4.01,21.158,#N/A N/A,#N/A N/A,#N/A N/A,-3.58,#N/A N/A,,,
EXA US Equity,300614500,US3006145003,B7Y48V3,Information Technology,Software,Application Software,9.890000343,Common Stock,131247224,-1.198800028,-5.268192138,,48729.43333,,,34786000,0,,,-3.74,9.821,9.7688,10.6286,#N/A N/A,-1.1,-20.43,,,
KRFT US Equity,50076Q106,US50076Q1067,B8P0S06,Consumer Staples,Food Products,Packaged Foods & Meats,48.47999954,Common Stock,28726435840,4.889654396,,,3101953.217,,,7457999872,0,,,7.33,47.0755,46.538,45.9996,#N/A N/A,3.48,8.37,,,
CHUY US Equity,171604101,US1716041017,B88WMY1,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,28.51000023,Common Stock,453833568,0.45807284,38.26381702,,180541.9167,5455000,,87463000,0,,172640000,14.28,28.6345,25.9975,24.8553,#N/A N/A,2.04,21.06,,,
JTPY US Equity,477177109,US4771771098,BCZWKX7,Information Technology,IT Services,Data Processing & Outsourced Services,3.410000086,Common Stock,39280132,-5.540161082,-43.72937099,-43.0717827,12769.34884,-614812,0,68241936,0,-249106,0,8.5,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-9.55,#N/A N/A,,,
KYTH US Equity,501570105,US5015701056,B75H4Z7,Health Care,Biotechnology,Biotechnology,26.05999947,Common Stock,474591680,-6.828744706,,,39802.88333,,,-98447000,107745000,,,-6.52,25.892,27.1616,#N/A N/A,#N/A N/A,3.25,6.50,,,
ADNC US Equity,05070J102,US05070J1025,B7ZCL84,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,13.64000034,Common Stock,277515328,11.62029497,-24.51576882,,180826.2667,15217000,6023000,145555008,0,,143905000,11.8,13.9255,12.2666,9.8816,13.3247,1.19,57.69,,,
SN US Equity,79970Y105,US79970Y1055,B73D510,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,18.51000023,Common Stock,620675456,-7.357354089,-2.987419796,-22.6493941,284439.1833,-18456000,,367399008,30000,,30324000,7.62,19.5405,19.6004,19.1365,19.5361,-2.27,1.31,,,
GNE US Equity,372284208,US3722842081,B725NJ1,Utilities,Electric Utilities,Electric Utilities,7.019999981,Common Stock,161311168,-1.680670698,-1.126759504,-25.5281106,49690.15,,,119828000,0,,,31.91,6.9865,7.1082,6.9463,7.1759,-0.43,2.78,,,
RH US Equity,761283100,US7612831005,B8V9GG9,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,38.61000061,Common Stock,1464361344,7.250001695,,,175458.6333,39627000,0,267238000,0,,1100232976,-9.35,37.8,35.3658,#N/A N/A,#N/A N/A,4.98,4.63,,,
ACRE US Equity,04013V108,US04013V1089,B77PWP5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,17.03000069,REIT,157820432,-1.560685331,3.033783418,,45874.45,,,,,,,-0.65,17.031,16.979,16.727,16.8292,0.53,5.11,,,
ASBB US Equity,00213T109,US00213T1097,B57HPJ2,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.59000015,Common Stock,92648512,0.912406409,14.41379416,37.68777863,7640.22,862000,0,111529000,0,-5450000,34485000,2.41,16.5969,16.0205,15.7813,14.7349,-2.12,4.21,,,
CEMP US Equity,15130J109,US15130J1097,B73B6X3,Health Care,Pharmaceuticals,Pharmaceuticals,6.519999981,Common Stock,162372768,-0.761037891,-20.58465346,-13.06666692,19205.88333,-24226800,,57770000,0,,0,3.53,6.5935,6.478,6.5116,7.1955,2.35,6.02,,,
WHLR US Equity,963025101,US9630251018,B93Q5R9,Financials,Real Estate Investment Trusts (REITs),Retail REITs,6,REIT,19809000,0.081949464,,,10552.71186,,,-727291,999000,,,0.58,6.0405,6.0106,#N/A N/A,#N/A N/A,0.25,2.00,,,
ABBV US Equity,00287Y109,US00287Y1091,B92SR70,Health Care,Pharmaceuticals,Pharmaceuticals,36.91999817,Common Stock,57989394432,0.626872583,,,,,,15668836352,0,,,10.46,37.05,35.9838,#N/A N/A,#N/A N/A,-4.8,#N/A N/A,,,
STML US Equity,85858C107,US85858C1071,B8F98G9,Health Care,Biotechnology,Biotechnology,12.10000038,Common Stock,90249064,10.20037237,,,,-5984516,0,-1401158,0,,0,-5.7,12.037,#N/A N/A,#N/A N/A,#N/A N/A,-5.62,#N/A N/A,,,
VNTV US Equity,92210H105,US92210H1059,B6X55Y2,Information Technology,IT Services,Data Processing & Outsourced Services,21.76000023,Common Stock,3095222784,4.514892161,-3.546095993,,860035.7333,110758000,0,817926016,0,-133154000,1863239008,9.1,21.46,20.9742,20.8279,21.6797,-4.48,0.42,,,
SRC US Equity,84860W102,US84860W1027,BBVHWR7,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,19.92000008,REIT,1690241920,2.363828435,,,525870.25,-69836000,,1253442944,84000,,284339000,-3.03,10.4854,9.8734,9.1881,#N/A N/A,0.05,25.07,,,
PBF US Equity,69318G106,US69318G1067,B7F4TJ7,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,41.75,Common Stock,984047488,24.99999429,,,,,,419753984,0,,,-10.32,37.7855,32.3844,#N/A N/A,#N/A N/A,9.38,#N/A N/A,,,
CLIR US Equity,185064102,US1850641028,B8CM9G8,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,4.909999847,Common Stock,43119616,4.468086099,-31.32867438,,27159.36667,-4189000,0,8636000,0,,0,44.81,4.7525,4.8268,5.2734,5.9532,-4.66,-4.84,,,
MPO US Equity,59804T100,US59804T1007,B7TWX39,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,7.460000038,Common Stock,496876288,5.070424484,-8.466252916,,299194.6833,-163093000,0,353064992,0,,215019000,14.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
PSX US Equity,718546104,US7185461040,B78C4Y8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,62.95999908,Common Stock,39400779776,4.447438468,51.47245463,,4631048.383,4130999936,0,20775000064,0,,1.66E+11,11.13,62.9295,57.3598,52.7469,45.1509,1.08,20.80,,,
EOPN US Equity,29788A104,US29788A1043,B8BZB40,,,,19.76000023,Common Stock,495256736,10.70027903,54.85893319,,173519.6333,2967000,,20546000,,,74352000,0.91,18.6505,17.5186,16.4679,#N/A N/A,6.81,40.04,,,
RNDY US Equity,779268101,US7792681014,B6ZLPN7,Consumer Staples,Food & Staples Retailing,Food Retail,5.730000019,Common Stock,261596272,-1.546394329,-21.12583946,-37.79226301,429615.5333,-69249000,,193266000,0,,3890536960,17.02,5.9325,5.1868,5.1581,7.1243,-1.21,20.63,,,
OSHWQ US Equity,688197102,US6881971021,BF7QW10,,,,4.659999847,Common Stock,28114246,-34.64235943,-67.45810093,-82.70230232,28672.98333,-92050000,,-14024000,16529000,,645799008,-15.02,6.2798,6.9309,8.6889,12.4461,-6.8,-39.87,,,
TUMI US Equity,89969Q104,US89969Q1040,B7YQQS2,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",23.63999939,Common Stock,1604368768,5.113382082,12.2507122,,416190.05,32630000,0,294270016,0,,378685000,-11.42,22.688,22.1544,22.121,20.957,5.54,5.21,,,
DCIN US Equity,25383B109,US25383B1098,B7XTD92,,,,5.980000019,Common Stock,30705200,3.103445214,12.83018498,,4025.44186,-3275000,110000,20880000,0,89000,15989000,4.18,5.804,5.791,5.5183,#N/A N/A,2.4,3.64,,,
SIR US Equity,81618T100,US81618T1007,B7GBNW8,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,27.80999947,REIT,1092449152,10.48867454,15.90317243,,252260.7333,65875000,0,900182976,0,0,122790000,-4.89,25.4598,24.9054,24.7818,24.262,9.14,13.14,,,
EDG US Equity,28014Q107,US28014Q1076,B7SQN21,,,,8.020000458,Common Stock,339976608,0.375477941,7.940789274,,97131.73333,1267000,0,122932000,0,,2012881024,-9.85,8.1025,7.7586,7.6163,7.7089,-0.62,15.40,,,
HTBI US Equity,437872104,US4378721041,B84T2F7,Financials,Banks,Regional Banks,15.44999981,Common Stock,326921984,6.920415316,22.81398969,,60451,6820000,0,373900992,0,-48700000,78129000,2.27,14.786,14.1204,13.672,#N/A N/A,1.58,20.33,,,
CNSI US Equity,20585P105,US20585P1057,B8LS5J2,Information Technology,Software,Application Software,27.52000046,Common Stock,603353984,-4.70913692,,,115479.4167,,,-28381000,0,30492000,,1.89,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FANG US Equity,25278X109,US25278X1090,B7Y8YR3,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,22.70999908,Common Stock,839963392,1.293483529,,,164855.2833,,,124600000,0,,,18.19,21.7825,20.9292,#N/A N/A,#N/A N/A,9.55,26.17,,,
SHOS US Equity,812362101,US8123621018,B8J8DX4,Consumer Discretionary,Specialty Retail,Home Improvement Retail,44.56999969,Common Stock,1029567040,13.8441838,,,92446.9,33056000,0,538105984,0,5365000,2344198912,-9.47,43.2005,37.5218,#N/A N/A,#N/A N/A,-2.92,41.36,,,
PFMT US Equity,7.14E+109,US71377E1055,B835PW4,Industrials,Commercial Services & Supplies,Diversified Support Services,13.25,Common Stock,616397952,4.330710228,22.11981137,,215670.9333,22951000,1571000,24073000,0,,210073000,-7.32,12.9585,11.5198,10.5743,#N/A N/A,2.32,37.16,,,
FSBW US Equity,30263Y104,US30263Y1047,B4Z5FD5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.67000008,Common Stock,44109756,2.947368956,37.48828464,,6650.315789,5296000,0,59897000,0,-1927000,24952000,8.04,14.8818,13.9842,12.8728,#N/A N/A,-0.27,12.07,,,
SSYS US Equity,,IL0011267213,B7WD7D7,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",63.11199951,Common Stock,2422307840,-19.58206319,-2.394067527,71.31378732,833800.5,18509147,0,203880064,0,,187665412,17.6,73.1471,78.3474,72.3316,64.0451,-4.59,-15.79,,,
GMED US Equity,379577208,US3795772082,B7D65M0,Health Care,Health Care Equipment & Supplies,Health Care Equipment,14.44999981,Common Stock,1298774656,13.06729351,-9.233669975,,408268.3333,73831000,,386502016,0,,385994000,1.59,13.5925,12.5284,13.6538,#N/A N/A,10.98,8.56,,,
BLMN US Equity,94235108,US0942351083,B847RJ0,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,17.20999908,Common Stock,2084174080,-7.323643687,32.58859547,,443847.7833,61304000,0,210854000,0,,3987794944,3.78,18.171,17.4408,16.1849,#N/A N/A,-4.65,8.72,,,
EVRYQ US Equity,300439106,US3004391062,B9ZKD53,,,,9.890000343,Common Stock,92817656,1.435900957,3.020832816,,350,,,73255352,0,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MCBK US Equity,556777100,US5567771002,B8H5NM6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.02000046,Common Stock,51153460,-1.536570332,,,4359.444444,,,32180000,0,,,0.19,16.3083,15.9797,#N/A N/A,#N/A N/A,-1.72,9.80,,,
SSTK US Equity,825690100,US8256901005,B7ZR219,Information Technology,Internet Software & Services,Internet Software & Services,32.59999847,Common Stock,1092533632,29.21125274,,,80241.5,47543000,,76934000,0,,169616000,37.98,27.4015,26.2166,#N/A N/A,#N/A N/A,16.22,27.34,,,
TAX US Equity,53128T102,US53128T1025,BP7ZY77,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,15.75,Common Stock,190494592,-2.9574834,74.0331455,,13202.69492,,,88805000,0,11762000,,0.25,16.0206,14.9002,14.6363,#N/A N/A,-0.05,13.39,,,
ALEX US Equity,14491104,US0144911049,B827VB2,Financials,Real Estate Management & Development,Diversified Real Estate Activities,35.22999954,Common Stock,1493882368,4.851193875,18.93990055,,216734.1,,,914400000,0,84400000,,1.48,34.8765,32.0568,30.277,#N/A N/A,1.85,17.98,,,
BKW US Equity,121220107,US1212201073,B7ZS2R8,,,,18.25,Common Stock,6393571840,3.101555088,40.81611407,,732886.5667,117700000,0,1175000064,0,459000000,1966300032,4.66,17.3605,17.3844,16.4875,#N/A N/A,4.16,6.77,,,
NGVC US Equity,63888U108,US63888U1088,B82C9Z7,Consumer Staples,Food & Staples Retailing,Food Retail,20.70000076,Common Stock,463719328,0.77896709,-3.631279311,,114372.2833,8437974,,75178048,0,,357378088,8.94,21.447,20.1848,20.4183,#N/A N/A,-3.54,7.98,,,
LNCO US Equity,535782106,US5357821066,B87LHJ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,38.97000122,Common Stock,1355668864,-0.559560538,,,740456.4,,,1208781056,,13559000,,0.21,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
JMI US Equity,47200B104,US47200B1044,B882ZR5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,19.18000031,REIT,143850000,-1.749371928,,,105896.15,,,940,,,,3.66,19.456,19.4418,19.0939,#N/A N/A,1.64,7.54,,,
ADT US Equity,00101J106,US00101J1060,B7XWRM2,Industrials,Commercial Services & Supplies,Security & Alarm Services,47.88999939,Common Stock,11121331200,0.821051347,,,1997102.1,406000000,0,5264000000,0,,3242000000,2.19,47.3065,46.841,44.1552,#N/A N/A,3.23,4.91,,,
CONE US Equity,23283R100,US23283R1005,B7YRLH9,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,21.30999947,REIT,466437568,0.661310294,,,,-20400000,0,0,0,,220800000,7.93,21.9365,#N/A N/A,#N/A N/A,#N/A N/A,-2.11,#N/A N/A,,,
ZTS US Equity,98978V103,US98978V1035,B95WG16,Health Care,Pharmaceuticals,Pharmaceuticals,33.45000076,Common Stock,3312051712,28.65384909,,,,456000000,,4094000128,,81000000,4287000064,-0.15,32.227,#N/A N/A,#N/A N/A,#N/A N/A,2.73,#N/A N/A,,,
USMD US Equity,903313104,US9033131049,B84B327,Health Care,Health Care Providers & Services,Health Care Services,15.48987484,Common Stock,155417664,31.82872204,,,2868.88,,,,,,,11.36,12.7508,10.6123,#N/A N/A,#N/A N/A,26.97,74.83,,,
WHF US Equity,96524V106,US96524V1061,B86YGD6,Financials,Capital Markets,Asset Management & Custody Banks,15.05000019,Common Stock,225232288,0.333334605,,,,,,300664000,0,,,7.61,14.9669,14.8365,#N/A N/A,#N/A N/A,0.87,#N/A N/A,,,
CBF US Equity,139794101,US1397941014,B8HFV22,Financials,Banks,Regional Banks,18.5,Common Stock,1033113984,19.58629399,,,132374.7833,55713000,0,1156030976,0,-198424000,355066000,-7.41,17.018,17.0578,17.303,#N/A N/A,3.64,7.18,,,
SBY US Equity,82735Q102,US82735Q1022,B91NKY4,Financials,Real Estate Investment Trusts (REITs),Residential REITs,20.42000008,REIT,802859264,-1.63776565,,,,,,658908992,,,,1.42,20.8115,20.346,#N/A N/A,#N/A N/A,3.29,#N/A N/A,,,
NBHC US Equity,633707104,US6337071046,B888DV3,Financials,Banks,Regional Banks,18.09000015,Common Stock,946611904,0.493657369,,,126721.3,-543000,,1095835008,0,,,1.16,18.235,18.486,18.7186,#N/A N/A,-3.1,-0.99,,,
GLRI US Equity,379606106,US3796061063,BLRLVC1,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,7.800000191,Common Stock,56062500,0,,,1533.222222,,,5000001,0,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
DYN US Equity,26817R108,US26817R1086,B6TFK30,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,19.56999969,Common Stock,1956999936,-2.150001526,,,386631.1167,,,-1150000000,0,,,22.59,19.8535,19.7686,19.097,#N/A N/A,-0.51,5.78,,,
NETE US Equity,64111R102,US64111R1023,B813M52,Information Technology,Internet Software & Services,Internet Software & Services,2.619999886,Common Stock,74246344,6.504058737,,,7705.677966,,,,,,,3.63,23.3651,28.7485,#N/A N/A,#N/A N/A,30.35,-41.52,,,
HBK US Equity,407015106,US4070151067,B7Y5J13,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,12.35999966,Common Stock,45769080,7.571800721,,,9408.882353,,,68330152,0,-951189,,11.17,12.1506,11.6647,#N/A N/A,#N/A N/A,-1.51,9.87,,,
SCM US Equity,858568108,US8585681088,B8NW3Y3,Financials,Capital Markets,Asset Management & Custody Banks,15.25,Common Stock,165116320,0.065618301,,,84972.63333,,,235017,0,-171703,,-0.6,14.9205,15.1182,#N/A N/A,#N/A N/A,3.25,0.71,,,
BFAM US Equity,109194100,US1091941005,B7MJWP2,Consumer Discretionary,Diversified Consumer Services,Education Services,27.95999908,Common Stock,1800235776,-0.142860413,,,,,,590094976,,141392992,,20.85,28.4745,#N/A N/A,#N/A N/A,#N/A N/A,-1.38,#N/A N/A,,,
MEIL US Equity,591517107,US5915171079,B914111,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,4.110125065,Common Stock,28681274,-2.139874964,,,4660.15,,,5798647,0,,,-3.9,4.2301,#N/A N/A,#N/A N/A,#N/A N/A,-2.14,-4.42,,,
LMCA US Equity,531229102,US5312291025,B7KYMP9,Consumer Discretionary,Media,Broadcasting,108,Common Stock,12944650240,-3.147701613,,,,1412000000,0,6440000000,0,695000000,1999000000,3.36,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
HIIQ US Equity,42225K106,US42225K1060,B7YHN62,Financials,Insurance,Insurance Brokers,12.48999977,Common Stock,166533296,,,,,,,6995899,,0,,20.82,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-0.56,#N/A N/A,,,
XONE US Equity,302104104,US3021041047,B8BWT69,Industrials,Machinery,Industrial Machinery,27.19000053,Common Stock,361126688,,,,,,,-17705500,0,-727000,,23.21,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3.48,#N/A N/A,,,
ZFC US Equity,98886K108,US98886K1088,B95CMS5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,20.06999969,REIT,159975968,,,,,,,44673592,0,,,2.79,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0.2,#N/A N/A,,,
XOOM US Equity,98419Q101,US98419Q1013,B95JRH0,Information Technology,Internet Software & Services,Internet Software & Services,21.26000023,Common Stock,676894976,,,,,-5854000,0,55176000,2144000,,80016000,7.43,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1.24,#N/A N/A,,,
1023765D US Equity,20786U101,US20786U1016,B9699W8,,,,29.17000008,Common Stock,145645808,,,,,,,40353000,16504000,-2168000,,7.13,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-0.55,#N/A N/A,,,
CJES US Equity,,BMG3164Q1015,BWGCGH2,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,24.20000076,Common Stock,1285789568,5.630732973,20.21858804,19.09449373,689057.0167,,,,,,,-5.37,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
KRNY US Equity,48716P108,US48716P1084,BY3H7G0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.989999771,Common Stock,666845440,-1.089114913,3.309200541,7.614730968,37826.65,5427000,0,491787008,0,,98636000,2.1,7.4424,7.2486,6.9794,6.9825,-3.2,8.82,,,
MNST US Equity,61174X109,US61174X1090,BZ07BW4,Consumer Staples,Beverages,Soft Drinks,50.45999908,Common Stock,8709466112,5.344462374,-14.38751228,-11.75236304,2088644.65,340018000,0,644396992,0,,2060701952,-5.39,48.803,49.8718,50.0241,57.943,1.41,-3.05,,,
