EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
BLMT US Equity,05573H108,US05573H1086,B6X0LC7,Financials,Banks,Regional Banks,14,Common Stock,126781312,1.375811547,6.060607593,11.64274356,38029.49231,1445000,0,128103000,0,,32403000,0.07,14.09,13.7192,13.5992,13.2337,-0.78,2.64,,,
MFRM US Equity,57722W106,US57722W1062,B6ZW530,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,41.09999847,Common Stock,1390994176,1.78305445,47.57629412,28.19712013,242560.0154,42144000,0,281369984,0,,1073480000,-22.6,41.1685,41.7058,39.5069,33.6287,-1.96,14.29,,,
AMBA US Equity,,KYG037AX1015,B7KH3G6,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,14.34000015,Common Stock,390885952,-11.15241205,43.9759046,,1117726.6,20327000,7147000,119403000,0,,129086000,36.12,15.6625,16.7009,15.9316,13.505,-4.72,-11.32,,,
ENPH US Equity,29355A107,US29355A1079,B65SQW4,Industrials,Electrical Equipment,Electrical Components & Equipment,6.289999962,Common Stock,262674896,-0.316956911,27.58621057,28.36734366,325229.7538,-33451000,,44347000,0,,222125000,29.09,6.5055,6.9516,7.1019,5.6466,-9.89,-18.52,,,
UBNT US Equity,90347A100,US90347A1007,B76VD62,Information Technology,Communications Equipment,Communications Equipment,35.06000137,Common Stock,3052573440,67.03192833,154.6114757,198.9264103,560018,80490000,0,146428000,0,7495000,320823000,-4.19,28.783,23.1818,20.0291,16.4559,10.43,85.40,,,
ENTA US Equity,29251M106,US29251M1062,B9L5200,Health Care,Biotechnology,Biotechnology,18.57999992,Common Stock,332798912,9.229862867,,,71799.07692,10018000,3858000,114411000,0,,32562000,23.36,18.632,18.1524,18.8478,#N/A N/A,0.43,-4.62,,,
TLYS US Equity,886885102,US8868851028,B7TN3D2,Consumer Discretionary,Specialty Retail,Apparel Retail,13.81000042,Common Stock,382765888,-6.752194272,3.990969106,-24.61790038,67756.69231,25710000,,125971000,0,,497828008,5.07,13.8,15.034,15.2485,14.4371,9.26,-16.40,,,
MN US Equity,56382Q102,US56382Q1022,B5L94X1,Financials,Capital Markets,Asset Management & Custody Banks,14.97999954,Common Stock,1340847360,-16.63884188,2.184588749,32.60939944,78784.93846,67528000,0,166696992,0,-48827000,355741000,11.35,16.5105,17.15,17.8504,16.0553,-12.45,-23.98,,,
GSEHQ US Equity,36191X100,US36191X1000,B6RLWH8,,,,2.319999933,Common Stock,47236620,-55.38461503,-67.73296363,-72.11538439,162817.4615,-26065000,0,65313000,0,,445895000,-10.34,2.604,4.2198,5.5409,6.2951,-4.53,-63.69,,,
POST US Equity,737446104,US7374461041,B6T0518,Consumer Staples,Food Products,Packaged Foods & Meats,42.70000076,Common Stock,1395811840,-7.294833934,10.45008001,43.04857694,225093.4769,26900000,3100000,1244499968,240000000,,989600000,-5.46,44.6235,45.518,44.8088,41.1255,-3.72,1.21,,,
SLCA US Equity,9.03E+107,US90346E1038,B7GGNT0,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,23.5,Common Stock,1249667968,-3.21252333,-3.877072967,108.2156728,1406722.508,78059000,,267036000,0,,486870000,6.49,22.7975,22.424,21.913,20.6603,1.12,7.00,,,
IMI US Equity,45882D109,US45882D1090,B5ZTLC5,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,5.989999771,Common Stock,270878880,-3.852331416,-38.05584567,-19.38088951,115132.6615,-1840000,0,87336000,0,,67973000,-8.01,6.054,6.5982,7.5484,8.2,-3.23,-29.86,,,
IRG US Equity,451730105,US4517301051,B87SG93,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,14.96000004,Common Stock,383734464,-18.42966241,6.552707114,0,75506.43077,1066000,0,106597000,0,,588112000,3.73,15.6945,17.666,17.9034,15.8556,-0.13,-18.25,,,
RSE US Equity,779287101,US7792871011,B5KNGQ1,Financials,Real Estate Investment Trusts (REITs),Retail REITs,18.54000092,REIT,920280256,-10.08729311,13.09508917,37.81813161,130507.2769,-68659000,0,532784992,0,0,233974000,11,19.8855,20.0382,19.8846,18.4015,-5.98,-7.23,,,
ERA US Equity,26885G109,US26885G1094,B8KM2D8,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,24.82999992,Common Stock,501101312,1.804020275,22.98167047,,102416.6462,20270000,,427875008,0,,290848000,9.46,25.5415,25.4784,25.1699,#N/A N/A,-2.55,-3.61,,,
EXA US Equity,300614500,US3006145003,B7Y48V3,Information Technology,Software,Application Software,14.25,Common Stock,189823104,25.2196824,44.08492928,37.4156235,42434.2,-19000,0,34502000,0,,50120000,8.7,12.3195,11.2194,9.7724,9.8378,14.83,70.05,,,
KRFT US Equity,50076Q106,US50076Q1067,B8P0S06,Consumer Staples,Food Products,Packaged Foods & Meats,51.77000046,Common Stock,30832226304,-8.598162049,8.818032879,,2864216.892,1845000000,0,4300000256,0,,18381000192,1.37,53.7995,55.2294,54.5354,50.9716,-1.99,-5.23,,,
CHUY US Equity,171604101,US1716041017,B88WMY1,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,35.95000076,Common Stock,586474752,4.323858729,26.09610829,75.10959357,236656.2615,9146000,,94658000,0,,191744000,-0.17,36.7908,37.8295,35.8346,31.3807,-2.65,3.16,,,
JTPY US Equity,477177109,US4771771098,BCZWKX7,Information Technology,IT Services,Data Processing & Outsourced Services,3.099999905,Common Stock,35740192,1.174935203,-9.090914176,-48.84383096,1016.458333,,,31821000,0,524000,,11.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-8.82,,,
GIMO US Equity,37518B102,US37518B1026,BBCRDW8,Information Technology,Software,Systems Software,33.79999924,Common Stock,1030081600,-3.207328152,,,,-3377000,,98151000,0,,115768000,14.32,35.475,32.064,#N/A N/A,#N/A N/A,-4.82,#N/A N/A,,,
KYTH US Equity,501570105,US5015701056,B75H4Z7,Health Care,Biotechnology,Biotechnology,26.39999962,Common Stock,492130624,-4.034898586,1.304682116,,71783.09231,-60806000,,45864000,0,,0,72.69,25.4705,26.6378,24.7548,25.1208,4.51,23.42,,,
ADNC US Equity,05070J102,US05070J1025,B7ZCL84,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,10.46000004,Common Stock,224100464,-17.31225017,-23.31378464,-42.59055745,202726.8154,14035000,0,159767008,0,,171978000,7.46,10.221,11.8343,13.2394,12.6859,-3.95,-25.29,,,
HMTV US Equity,42365Q103,US42365Q1031,B8L2798,Consumer Discretionary,Media,Broadcasting,11.85999966,Common Stock,534186272,-12.98606341,16.50294009,20.52844993,36015.90769,,,238968592,,,,-0.93,12.8955,13.4442,13.3979,#N/A N/A,-4.51,-16.54,,,
SN US Equity,79970Y105,US79970Y1055,B73D510,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,24.15999985,Common Stock,843475200,3.247864279,30.52403862,27.96610657,467431.3692,11212000,9668000,591161024,75000,,118005000,9.31,22.543,23.093,21.6858,20.4016,8.34,10.47,,,
GNE US Equity,372284208,US3722842081,B725NJ1,Utilities,Electric Utilities,Electric Utilities,8.520000458,Common Stock,180748656,-20.74418179,21.36752822,20.16925634,52892.38462,-6289000,823000,100532000,16303000,,269593000,15.02,9.2325,9.824,9.7029,8.5627,-6.78,-0.81,,,
RH US Equity,761283100,US7612831005,B8V9GG9,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,69.52999878,Common Stock,2705543680,4.635066926,80.08287407,,634530.3692,-9222000,0,455049984,0,,1276468992,-8.89,68.489,69.934,59.5368,47.6445,-1.19,24.45,,,
TRMR US Equity,89484Q100,US89484Q1004,BBM5X44,Information Technology,Internet Software & Services,Internet Software & Services,7.960000038,Common Stock,394375680,-4.326919109,,,,-8169000,,-67571000,162656992,,122942000,15.95,7.3062,#N/A N/A,#N/A N/A,#N/A N/A,8.59,#N/A N/A,,,
ACRE US Equity,04013V108,US04013V1089,B77PWP5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,12.77000046,REIT,356134336,-3.622638055,-22.39760746,-19.17943976,540029.4462,,,,,,,-0.7,12.6315,12.8248,14.611,15.6805,2.49,-19.68,,,
CUBI US Equity,23204G100,US23204G1004,B6XHXY4,Financials,Banks,Regional Banks,16.37999916,Common Stock,403963840,-1.384716684,-4.767450964,23.62263518,148754.3846,29617000,0,379772992,0,,143771000,-1.71,15.0173,15.2291,15.2147,14.3672,1.68,-4.60,,,
ASBB US Equity,00213T109,US00213T1097,B57HPJ2,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.25,Common Stock,91145944,-2.707273292,3.978299224,16.94915254,5151.208333,1226000,0,103850000,0,-8318000,33389000,-0.7,17.2655,16.8254,16.7026,16.2524,1.71,1.47,,,
CEMP US Equity,15130J109,US15130J1097,B73B6X3,Health Care,Pharmaceuticals,Pharmaceuticals,9,Common Stock,298599392,6.257375635,38.03681022,13.35012513,205574.4769,-26107071,0,98811920,0,,4567752,27.78,8.524,8.384,7.6525,7.026,7.27,11.94,,,
WHLR US Equity,963025101,US9630251018,B93Q5R9,Financials,Real Estate Investment Trusts (REITs),Retail REITs,4.179999828,REIT,28041530,-19.74762237,-27.63104174,,14693.41935,-2667819,22500,7526526,,,4665217,3.22,4.7624,5.1339,5.5892,#N/A N/A,-4.2,-28.88,,,
ABBV US Equity,00287Y109,US00287Y1091,B92SR70,Health Care,Pharmaceuticals,Pharmaceuticals,42.61000061,Common Stock,67555119104,-4.675615474,17.54456854,,4327021.969,5160999936,0,3558000128,0,,18735000064,4.98,43.678,43.721,43.9688,#N/A N/A,-1.89,0.72,,,
TXTR US Equity,883211104,US8832111046,BB979D4,Information Technology,Internet Software & Services,Internet Software & Services,37.95000076,Common Stock,865206400,27.56302777,,,,,,86550000,0,,,13.52,34.39,30.6774,#N/A N/A,#N/A N/A,5.39,#N/A N/A,,,
STML US Equity,85858C107,US85858C1071,B8F98G9,Health Care,Biotechnology,Biotechnology,34.65000153,Common Stock,434477440,24.95493003,186.3636399,,194912.3846,,,,,,,30.72,33.9885,29.269,22.3547,#N/A N/A,0.23,103.46,,,
YUME US Equity,98872B104,US98872B1044,BCZQ5C3,Information Technology,Internet Software & Services,Internet Software & Services,8.479999542,Common Stock,271064544,,,,,3200000,,-18130000,76191000,,132411000,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.4,#N/A N/A,,,
BRSS US Equity,37953G103,US37953G1031,B986ZR4,Industrials,Machinery,Industrial Machinery,19.75,Common Stock,416922528,8.45689727,,,98325.84615,,,-23647000,0,,,-11.19,19.7745,17.5896,#N/A N/A,#N/A N/A,-1.25,49.62,,,
VNTV US Equity,92210H105,US92210H1059,B6X55Y2,Information Technology,IT Services,Data Processing & Outsourced Services,26.40999985,Common Stock,3838276096,-0.264349305,21.36948332,16.34360775,1381441.846,196541000,0,609473024,0,-296155008,1978203008,5.79,27.4835,27.3806,26.0414,23.7545,-4.55,-0.75,,,
SRC US Equity,84860W102,US84860W1027,BBVHWR7,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,8.710000038,REIT,3226454016,-7.340421366,-13.31703114,,4752309.404,-47857000,,1311085056,0,,286368000,6.93,8.831,9.2088,10.0747,9.8687,-2.13,-15.37,,,
PBF US Equity,69318G106,US69318G1067,B7F4TJ7,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,21.96999931,Common Stock,869217600,-3.621458276,-45.82062103,,1299531.046,627708008,,670840000,0,,19821706240,2.18,22.651,23.025,26.2802,#N/A N/A,-3.68,-23.74,,,
CLIR US Equity,185064102,US1850641028,B8CM9G8,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,8.18999958,Common Stock,72016840,2.760348758,66.80244063,12.19177214,61701.96923,-5066570,0,6201000,0,,0,-13.92,8.0422,8.4637,8.5047,6.9337,2.23,3.02,,,
MPO US Equity,59804T100,US59804T1007,B7TWX39,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.519999981,Common Stock,309061824,-23.90572496,-39.41018823,-44.53987494,538811.2769,-24824000,,304073984,338000000,,333995000,13.5,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
PSX US Equity,718546104,US7185461040,B78C4Y8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,57.09999847,Common Stock,34889842688,-1.823988328,-8.379115082,37.21226467,3776298.431,4680999936,0,21654999040,0,,1.58E+11,1.26,57.8045,58.2556,60.6499,59.4115,-1.74,-13.77,,,
DATA US Equity,87336U105,US87336U1051,B8DJFL5,Information Technology,Software,Systems Software,72.30999756,Common Stock,4247814912,34.38021876,,,246533.7846,-7128000,,207983008,0,1243000,163834000,-1.48,65.9725,59.9672,#N/A N/A,#N/A N/A,6.86,41.51,,,
EOPN US Equity,29788A104,US29788A1043,B8BZB40,,,,20.22999954,Common Stock,521460608,1.25125128,2.378539008,58.04686907,113001.6923,-3725000,,15213000,0,,75064000,10.73,20.0245,19.1176,17.0241,17.3158,-1.75,38.47,,,
RNDY US Equity,779268101,US7792681014,B6ZLPN7,Consumer Staples,Food & Staples Retailing,Food Retail,8.43999958,Common Stock,394968256,-7.592323277,54.90636914,18.38763206,451452.0615,-68312000,0,206492000,0,,3919281024,1.9,8.7175,8.8866,8.0682,6.7378,-3.76,12.74,,,
IPDN US Equity,74312Y103,US74312Y1038,B9KKCS4,Information Technology,Internet Software & Services,Internet Software & Services,4.449999809,Common Stock,28116110,-1.548676371,,,10702.13333,,,21327940,,104812,,3.6,4.8985,4.5714,4.7759,#N/A N/A,-9.18,-9.18,,,
TUMI US Equity,89969Q104,US89969Q1040,B7YQQS2,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",20.55999947,Common Stock,1395338752,-14.33333556,-13.02876482,-2.374169101,471823.9385,49130000,0,333735008,0,,433821000,-1.99,21.771,23.354,23.544,22.918,-0.82,-15.22,,,
MNK US Equity,,IE00BBGT3753,BBJTYC4,Health Care,Pharmaceuticals,Pharmaceuticals,43.65000153,Common Stock,2518482176,-7.442744557,,,,,,1158000000,0,,,1.01,43.769,43.8262,#N/A N/A,#N/A N/A,3.12,#N/A N/A,,,
DCIN US Equity,25383B109,US25383B1098,B7XTD92,,,,6.400000095,Common Stock,34931712,4.78062055,7.023412625,20.75471443,6883.953125,-5111000,31000,19403000,0,61000,23778000,-4.93,6.3948,6.0735,6.0129,5.868,4.75,8.45,,,
SIR US Equity,81618T100,US81618T1007,B7GBNW8,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,24.32999992,REIT,1211453696,-11.33382125,-9.705275879,4.823447536,487329.5077,78307000,0,911923968,0,,157089000,6.04,24.6555,26.3238,27.0905,26.2141,-0.69,-9.21,,,
GOGO US Equity,38046C109,US38046C1099,BB2C2R1,Information Technology,Internet Software & Services,Internet Software & Services,11.30000019,Common Stock,950300096,-6.534325491,,,,-102614000,67385000,306831008,,,271554000,57.26,11.0739,12.3574,#N/A N/A,#N/A N/A,9.82,#N/A N/A,,,
EDG US Equity,28014Q107,US28014Q1076,B7SQN21,,,,7.369999886,Common Stock,319056160,-7.412062183,-8.104744827,0.272108588,119386.0923,-39373000,0,81829000,0,-587000,1894361024,3.12,7.108,7.4042,7.0541,7.2636,1.24,11.84,,,
HTBI US Equity,437872104,US4378721041,B84T2F7,Financials,Banks,Regional Banks,16.35000038,Common Stock,340487104,0.801486274,5.825246494,29.24901877,34758,9053000,0,367515008,0,-49825000,70776000,0.92,16.2364,16.413,16.2504,15.2977,-0.79,0.62,,,
CNSI US Equity,20585P105,US20585P1057,B8LS5J2,Information Technology,Software,Application Software,30.25,Common Stock,671777664,-3.968253968,9.920056311,,60177.44615,3163000,0,3370000,0,33171000,695831008,5.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
OVAS US Equity,69014Q101,US69014Q1013,B7N0T64,Health Care,Biotechnology,Biotechnology,11.52000046,Common Stock,209700352,-10.28037133,7.162794956,,49459.86154,-18463000,0,54413000,0,,0,-13.98,11.9865,12.8302,12.3931,#N/A N/A,-3.11,-7.69,,,
FANG US Equity,25278X109,US25278X1090,B7Y8YR3,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,40.24000168,Common Stock,1857538688,6.370604628,77.19067944,,425597.8769,-31594432,0,627609024,0,,113140920,5.96,40.8085,38.3746,34.4982,27.8926,0.3,19.16,,,
SHOS US Equity,812362101,US8123621018,B8J8DX4,Consumer Discretionary,Specialty Retail,Home Improvement Retail,32.08000183,Common Stock,743910208,-26.08294769,-28.02332948,,194065.0154,60080000,0,566286976,0,,2453605888,-1.03,40.3333,41.7113,43.9137,40.4645,-20.04,-42.32,,,
PFMT US Equity,7.14E+109,US71377E1055,B835PW4,Industrials,Commercial Services & Supplies,Diversified Support Services,10.82999992,Common Stock,519401536,3.537283788,-18.26415152,-1.276210938,226215.4615,25372000,0,48124000,0,,227892000,0.65,11.054,11.0195,10.9236,11.1157,-0.73,-1.81,,,
FSBW US Equity,30263Y104,US30263Y1047,B4Z5FD5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.79999924,Common Stock,54434100,-2.465778634,15.19531285,57.93600732,4132.57377,6719000,0,61079000,0,-1349000,30109000,1.19,16.8985,17.2287,16.9613,15.4473,0.24,-0.89,,,
SSYS US Equity,,IL0011267213,B7WD7D7,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",107.2699966,Common Stock,4696602624,22.66438009,69.96767251,63.77098724,827079.0308,-16983864,0,1570797056,0,,324566476,-5.6,101.054,93.2242,87.5318,81.0311,1.37,27.63,,,
GMED US Equity,379577208,US3795772082,B7D65M0,Health Care,Health Care Equipment & Supplies,Health Care Equipment,17.62000084,Common Stock,1636067712,3.64706376,21.93772368,12.87636917,476451.5846,64571000,0,422132992,0,,407327000,-0.91,17.5015,17.233,16.32,14.758,-2.44,20.68,,,
BLMN US Equity,94235108,US0942351083,B847RJ0,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,22.5,Common Stock,2794215424,-4.296045168,30.73795001,72.41379058,857658.9692,128428000,0,390654016,0,147296992,4062408960,4.93,23.64,24.2915,23.2564,20.1856,-2.34,-3.27,,,
WCIC US Equity,92923C807,US92923C8073,BCDBFX1,Consumer Discretionary,Household Durables,Homebuilding,15.14999962,Common Stock,391917408,-10.67216724,,,,,,174986000,,,,13.93,16.0845,#N/A N/A,#N/A N/A,#N/A N/A,-3.99,#N/A N/A,,,
EVRYQ US Equity,300439106,US3004391062,B9ZKD53,,,,12.94999981,Common Stock,285487584,-0.993884673,30.94033731,34.61538423,73916.50769,-3804258,0,-53597000,0,-6703000,,-11.97,12.804,12.74,11.4819,#N/A N/A,1.57,29.50,,,
MCBK US Equity,556777100,US5567771002,B8H5NM6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.39999962,Common Stock,55559140,-2.137238771,10.48574791,,1354.533333,3083000,0,62605000,0,,13539000,0,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-0.51,-5.95,,,
SSTK US Equity,825690100,US8256901005,B7ZR219,Information Technology,Internet Software & Services,Internet Software & Services,49.63999939,Common Stock,1672652160,-5.321382604,52.26994391,,123047.7538,50189000,5213000,95602000,0,,199343000,46.49,53.3365,54.6556,50.3047,40.0883,-9.42,4.86,,,
HDS US Equity,40416M105,US40416M1053,BBL5981,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,22.73999977,Common Stock,4360372224,6.261683068,,,,,,-1720000000,0,,,-3.39,23.23,#N/A N/A,#N/A N/A,#N/A N/A,-3.44,#N/A N/A,,,
Q US Equity,74876Y101,US74876Y1010,B7VM917,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,43.25999832,Common Stock,5577167360,-0.299610671,,,357219.8,,,-798057984,0,-32779000,,3.74,44.525,44.01,#N/A N/A,#N/A N/A,-0.62,-1.77,,,
TAX US Equity,53128T102,US53128T1025,BP7ZY77,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,16.73999977,Common Stock,202233488,-4.178589416,6.285712832,59.43046619,17304.56923,10301000,0,90057000,0,,90342000,13.2,16.686,17.148,16.9105,15.9364,0.9,3.33,,,
ALEX US Equity,14491104,US0144911049,B827VB2,Financials,Real Estate Management & Development,Diversified Real Estate Activities,35.97000122,Common Stock,1525260928,-18.60148826,2.100487335,22.18070845,228207.9846,29300000,0,927699968,0,,296300000,0.14,39.503,41.2152,38.1279,35.2002,-7.37,1.93,,,
BKW US Equity,121220107,US1212201073,B7ZS2R8,,,,19.55999947,Common Stock,6868007936,0.412741594,7.869380714,51.54854001,677176.1692,153900000,0,1315600000,0,,1461600000,-0.2,19.6535,19.6404,19.3083,18.4656,-1.91,6.17,,,
NGVC US Equity,63888U108,US63888U1088,B82C9Z7,Consumer Staples,Food & Staples Retailing,Food Retail,38.54999924,Common Stock,864805696,10.58519381,86.23187351,78.96934818,125584.7077,9223511,0,81562688,0,,405413232,2.98,35.263,35.2834,31.1599,25.8994,2.36,35.98,,,
LNCO US Equity,535782106,US5357821066,B87LHJ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,27.67000008,Common Stock,962570112,-7.0192263,-26.412294,,783813.0154,,,1185433984,0,24039000,,6.38,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
NWSA US Equity,65249B109,US65249B1098,BBGVT40,Consumer Discretionary,Media,Publishing,15.69999981,Common Stock,9110461440,-1.567398138,,,,,,14126000128,20000000,1146000000,,2.29,15.8705,15.6728,#N/A N/A,#N/A N/A,-0.32,#N/A N/A,,,
JMI US Equity,47200B104,US47200B1044,B882ZR5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,12.47000027,REIT,168345616,-5.566829323,-29.19316998,,397801.8923,,,204066000,0,,,-3.39,12.304,12.9766,15.3808,17.2374,7.59,-14.83,,,
ADT US Equity,00101J106,US00101J1060,B7XWRM2,Industrials,Commercial Services & Supplies,Security & Alarm Services,39.83000183,Common Stock,8384996352,-5.369442417,-16.33979012,,2912430.523,419000000,0,4454000128,0,,3275000000,2.08,40.826,41.0334,41.6466,44.0693,-3.44,-1.57,,,
