EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
CHEF US Equity,163086101,US1630861011,B63RTD5,Consumer Staples,Food & Staples Retailing,Food Distributors,23.61000061,Common Stock,590629824,-19.03291929,17.7556185,42.31464975,162374.1935,15756000,0,126923000,0,,622748000,-1.52,27.2525,26.636,25.1236,22.5027,-13.61,-1.46,,,
SVVC US Equity,33766Y100,US33766Y1001,B4XSQL1,Financials,Capital Markets,Asset Management & Custody Banks,23.95999908,Common Stock,217365888,3.409577063,13.44244169,32.71093286,83106.3871,28147544,0,224185360,0,,1074627,-0.29,23.6365,22.8722,23.4906,21.9527,2.04,4.24,,,
RATE US Equity,06647F102,US06647F1021,B4WDWB9,Information Technology,Internet Software & Services,Internet Software & Services,16.59000015,Common Stock,1683441280,-7.525085514,-7.473508811,34.11479633,520512.6935,-6116000,0,832387968,0,,428416000,21.34,16.4395,17.4282,18.6494,17.0239,3.3,-1.48,,,
PBSK US Equity,730206109,US7302061095,B6T8RF0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.9989996,Common Stock,46928328,0.27885312,-6.01238969,-0.607121517,2025.796296,2156000,0,57905000,0,-1136000,14016000,0.01,13.985,14.1328,14.4251,14.624,1.43,-1.13,,,
IROQ US Equity,44951J105,US44951J1051,B5MZMG7,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.80999947,Common Stock,76211360,0.658674838,8.09230321,15.10170752,6458.210526,3319000,0,82164000,0,-3344000,21693000,-0.79,16.8151,16.6498,16.3747,15.8174,0.06,2.19,,,
WPX US Equity,98212B103,US98212B1035,B40PCD9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,19.04999924,Common Stock,3825403136,-6.526005783,-0.832898777,26.74650416,2821122.839,-310000000,0,5073999872,0,,2945000000,-7.51,19.26,19.2198,19.7259,19.2182,-2.91,-13.96,,,
TCPC US Equity,87238Q103,US87238Q1031,B40RQ77,Financials,Capital Markets,Asset Management & Custody Banks,17.31999969,Common Stock,615289600,3.218110763,14.31109648,28.46512079,337897.2097,52313377,,403258880,134534208,,65804315,2.08,17.2275,17.0008,16.745,16.3197,0.52,6.46,,,
ORC US Equity,68571X103,US68571X1037,B5VKFB9,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,12.31000042,REIT,66617596,-3.909443236,16.88209777,,76301.83871,,,44824200,0,,,4.39,12.862,12.6413,12.1337,12.0762,0.9,7.33,,,
DNKN US Equity,265504100,US2655041000,B3LHT03,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,46.52999878,Common Stock,4963496448,-3.464734351,8.607982631,29.781448,913875.7581,138605000,0,381203008,0,,692366000,11.05,46.7985,47.3806,46.8851,44.5009,0.04,-2.03,,,
CDW US Equity,12514G108,US12514G1085,BBM5MD6,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,23.67000008,Common Stock,4070232064,1.327052474,10.31810316,,534239.6452,106100000,0,659800000,0,,10656300032,10.75,24.0745,23.1003,22.9419,#N/A N/A,0.21,7.86,,,
HMST US Equity,43785V102,US43785V1026,B4WHS46,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.94000053,Common Stock,258788528,-9.74784289,-15.91737877,-27.28771287,49937,23809000,0,265926000,0,,279679000,5.02,19.575,20.1045,19.7197,20.6959,-6.86,-5.10,,,
HPAC US Equity,448640102,US4486401023,B8GB477,,,,10.42000008,Common Stock,104916376,-1.661000813,1.559452669,1.857287806,115745.1111,-1430922,0,78245768,0,,0,0.58,10.4208,#N/A N/A,#N/A N/A,#N/A N/A,-0.76,#N/A N/A,,,
CARB US Equity,141337105,US1413371055,B53C331,Information Technology,Internet Software & Services,Internet Software & Services,10.10999966,Common Stock,267377248,-14.5393092,-23.35102367,5.093552775,186696.2903,-10605000,0,12821000,0,,107194000,0.49,12.202,11.9144,13.0657,12.7077,-16.58,-23.64,,,
NSM US Equity,63861C109,US63861C1099,B7F8P79,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,27.97999954,Common Stock,2527894272,-24.29653616,-39.54191815,-22.47160038,1408128.419,331720000,0,1031300992,0,,2175533024,3.04,31.9115,36.288,43.8268,43.5127,-6.64,-45.48,,,
RM US Equity,75902K106,US75902K1060,B719DK5,Financials,Consumer Finance,Consumer Finance,33.22999954,Common Stock,430552352,-2.063073259,7.505660648,97.79762531,96041.66129,27847000,0,153292992,0,6800000,159418000,-9.18,34.5255,33.6078,32.6252,29.1657,-1.66,3.81,,,
MTGE US Equity,02504A104,US02504A1043,B6QB581,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,19.54999924,REIT,1034236224,11.97021914,7.158036454,-12.89125648,626917.5,-16831000,0,1183336960,0,,44921000,3.17,18.6925,18.4878,19.2704,20.0138,2.57,6.09,,,
CERE US Equity,156773400,US1567734009,BWV24B7,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,1.389999986,Common Stock,35034396,0.724636993,-13.12500219,-67.67442037,393622.3548,-33825000,0,25836000,0,,4042000,2.88,12.152,12.3534,12.6403,14.9902,-6.08,-4.79,,,
LOCK US Equity,53224V100,US53224V1008,B84VW19,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,20.40999985,Common Stock,1846032256,24.37538109,79.50747628,117.5906141,1065540.952,3325000,0,241619008,0,,346170000,-2.45,18.286,17.1982,16.0567,13.5659,7.65,26.85,,,
ENT US Equity,37951D102,US37951D1028,B43P7M0,Consumer Discretionary,Media,Movies & Entertainment,16.01000023,Common Stock,1150165632,7.66644487,41.55614178,59.46215428,717012.7419,-61808600,942000,194982000,0,,179581000,9.81,16.1925,15.4222,12.6263,11.2641,-1.29,57.27,,,
MVNR US Equity,577675101,US5776751019,BFZNC24,,,,12.73999977,Common Stock,298362176,14.1577056,,,,-18949000,0,-102481000,104558000,,90944000,21.27,11.935,11.1068,#N/A N/A,#N/A N/A,1.19,#N/A N/A,,,
MBII US Equity,57165B106,US57165B1061,BCFKQV1,Materials,Chemicals,Fertilizers & Agricultural Chemicals,15.89000034,Common Stock,305210176,-10.62992278,,,49867.98387,-35594000,,-87414000,39612000,,11470000,-8.56,17.927,16.3722,16.475,#N/A N/A,-14.11,-8.57,,,
CLVS US Equity,189464100,US1894641000,B6RS2B3,Health Care,Biotechnology,Biotechnology,65.02999878,Common Stock,2204090880,7.897790419,-16.49974182,229.4326217,535552.7419,-76388000,,345529984,,,0,22.44,68.9235,61.4332,59.4237,59.751,-4.84,27.24,,,
BCEI US Equity,97793103,US0977931031,B71B3K1,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,40.70999908,Common Stock,1639760128,-6.349211085,-0.073644067,31.83290217,546587.4194,57334912,0,628482048,0,,352971312,22.75,42.901,44.0794,46.8789,42.4395,-2.47,-19.45,,,
BLMT US Equity,05573H108,US05573H1086,B6X0LC7,Financials,Banks,Regional Banks,15.60000038,Common Stock,141270608,3.379723153,13.04347946,22.35294417,9133.790323,1800000,0,129149000,0,,33657000,8.08,15.3115,14.8843,14.5109,14.0646,0.78,9.40,,,
MFRM US Equity,57722W106,US57722W1062,B6ZW530,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,40.70000076,Common Stock,1379792000,-5.436803213,-0.367191473,45.149784,274290.7097,51862000,0,316063008,0,,1162976976,7.1,42.5225,40.7985,36.815,38.249,-3.62,35.40,,,
AMBA US Equity,,KYG037AX1015,B7KH3G6,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,32.02999878,Common Stock,903650944,-5.488346544,92.95179544,221.5863319,1306548.629,23764000,0,144423008,0,,149159000,4.43,31.943,28.299,24.1336,20.0963,7.52,55.86,,,
ENPH US Equity,29355A107,US29355A1079,B65SQW4,Industrials,Electrical Equipment,Electrical Components & Equipment,7.400000095,Common Stock,311108864,16.7192416,16.53543632,96.28647567,399577.4194,-30845000,,40333000,0,,223358000,9.05,7.673,6.8192,7.5079,7.3373,-2.76,-1.99,,,
UBNT US Equity,90347A100,US90347A1007,B76VD62,Information Technology,Communications Equipment,Communications Equipment,41.20000076,Common Stock,3609859840,-10.35682858,96.00380526,219.8757795,1011587.871,107839000,0,190864000,0,,388975000,19.93,43.7805,42.2338,39.6085,30.2936,1.3,6.79,,,
RARE US Equity,90400D108,US90400D1081,BJ62Z18,Health Care,Biotechnology,Biotechnology,42.25,Common Stock,1227864064,,,,,,,-56848000,118002000,,,31.98,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ENTA US Equity,29251M106,US29251M1062,B9L5200,Health Care,Biotechnology,Biotechnology,36.58000183,Common Stock,657193664,34.09091243,99.45475205,,234556.0968,9627000,2526000,110468000,0,0,32053000,0.71,31.9205,29.9756,25.4653,22.1211,21.81,83.27,,,
TLYS US Equity,886885102,US8868851028,B7TN3D2,Consumer Discretionary,Specialty Retail,Apparel Retail,11.60999966,Common Stock,325230976,1.397378603,-20.91281052,-21.65991973,109281.5484,22561000,,134760000,0,,496712008,3.01,11.407,11.8518,13.21,14.2373,0.96,-20.26,,,
MN US Equity,56382Q102,US56382Q1022,B5L94X1,Financials,Capital Markets,Asset Management & Custody Banks,16.75,Common Stock,1499062528,-3.781843137,-4.47804807,23.92893627,35390.03226,69257000,0,168448992,0,-47553000,365006000,-12.3,17.355,17.4618,17.1766,17.4939,-1.53,2.30,,,
XGTI US Equity,98372A507,US98372A5074,BYSGPP7,Information Technology,Communications Equipment,Communications Equipment,1.979874969,Common Stock,36889676,25.30853891,-61.63032893,-83.3623954,241290.0484,,,,,,,-34.35,205.7302,200.0841,315.0649,#N/A N/A,2.06,-26.12,,,
POST US Equity,737446104,US7374461041,B6T0518,Consumer Staples,Food Products,Packaged Foods & Meats,53.52999878,Common Stock,1749831552,8.646231544,15.391247,40.90549201,493010.8387,15200000,5400000,1258599936,240000000,301900000,1034100000,6.71,52.344,50.3354,46.0904,45.4222,-2.32,24.63,,,
SLCA US Equity,9.03E+107,US90346E1038,B7GGNT0,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,29.62000084,Common Stock,1583325312,-13.16329431,23.47945536,49.75467025,1613532.871,80597000,,287646016,0,,515357000,10.74,30.951,32.499,31.2713,26.6402,-0.47,-14.61,,,
IMI US Equity,45882D109,US45882D1090,B5ZTLC5,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,4.03000021,Common Stock,185803424,-18.0894279,-36.23417563,-57.03624562,156614.6935,-3899000,0,87156000,0,,69232000,-34.24,4.284,4.9698,5.3819,6.3815,-3.13,-30.52,,,
IRG US Equity,451730105,US4517301051,B87SG93,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,12.15999985,Common Stock,311912512,-2.720001221,-24.04747237,-16.13793209,85717.16129,-9796000,0,105303000,0,,686601000,0.66,12.813,12.4258,13.8822,15.8726,-5.81,-24.28,,,
RSE US Equity,779287101,US7792871011,B5KNGQ1,Financials,Real Estate Investment Trusts (REITs),Retail REITs,17.44000053,REIT,1006260736,-20.89797185,-13.17042534,-1.952852959,452603.3387,-68659000,0,532784992,0,0,233974000,7.34,19.2955,21.2158,20.6406,20.2789,-0.46,-13.19,,,
ERA US Equity,26885G109,US26885G1094,B8KM2D8,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,29.29000092,Common Stock,591342336,-5.087490809,20.09020766,43.64885626,98441.69355,20158000,2135000,433793984,0,,293856000,-3.55,30.478,31.3162,30.2782,27.763,-2.82,-7.31,,,
EXA US Equity,300614500,US3006145003,B7Y48V3,Information Technology,Software,Application Software,14.07999992,Common Stock,187941232,6.184009658,22.9694337,40.65933668,15881.91935,-1163000,0,35043000,0,,52429000,9.45,13.581,13.7272,14.3873,12.2412,5.47,-8.33,,,
KRFT US Equity,50076Q106,US50076Q1067,B8P0S06,Consumer Staples,Food Products,Packaged Foods & Meats,52.34999847,Common Stock,31193919488,-2.893714297,-5.619621522,17.73349274,2964663.484,1875000000,0,4853000192,0,,18168999936,5.58,53.5502,53.3801,53.4877,54.0612,-1.02,-2.78,,,
CHUY US Equity,171604101,US1716041017,B88WMY1,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,36.11999893,Common Stock,591675648,0.277619303,2.351935378,27.27272727,160283.9677,11172000,0,97867000,0,,200281000,10.22,37.61,35.699,36.4119,36.1989,-6.5,-3.94,,,
MUSA US Equity,626755102,US6267551025,BCZWJ63,Consumer Discretionary,Specialty Retail,Automotive Retail,38.74000168,Common Stock,1810836096,-6.78536959,,,418871.1935,,,563468032,0,,,4.7,41.1755,42.722,41.8677,#N/A N/A,-2.71,-4.53,,,
JTPY US Equity,477177109,US4771771098,BCZWKX7,Information Technology,IT Services,Data Processing & Outsourced Services,1.779999971,Common Stock,20521786,-13.67604558,-41.90600409,-42.50297984,19246.40984,,,28456000,0,524000,,56.02,1.9956,2.0113,2.6812,3.0495,-5.82,-29.92,,,
ZU US Equity,989774104,US9897741040,BGCC674,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,39.75,Common Stock,4920665600,-4.055033292,,,,,,74150000,4483000,,,72.05,41.1505,39.5388,#N/A N/A,#N/A N/A,-6.16,#N/A N/A,,,
GIMO US Equity,37518B102,US37518B1026,BBCRDW8,Information Technology,Software,Systems Software,30.45999908,Common Stock,946890432,8.47578051,-14.82102764,,337125.7419,-4113000,,106699000,0,,129060000,3.61,29.676,28.823,31.9841,#N/A N/A,-3.45,-1.04,,,
KYTH US Equity,501570105,US5015701056,B75H4Z7,Health Care,Biotechnology,Biotechnology,46,Common Stock,998089856,23.15930891,66.90856637,64.46192753,270210.8548,-55929000,0,37010000,0,,0,8.63,41.3285,39.9194,41.1382,33.1039,4.55,2.89,,,
ADNC US Equity,05070J102,US05070J1025,B7ZCL84,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,11.38000011,Common Stock,249097760,-2.233678876,-9.682541509,-6.873978185,166104.4516,8050000,0,159476992,0,,165679000,2.99,11.378,10.9024,11.1489,12.103,1.97,-0.35,,,
FEYE US Equity,31816Q101,US31816Q1013,BD4R405,Information Technology,Software,Systems Software,72.98999786,Common Stock,8818844672,67.36986206,,,1034401.742,-130698000,,246987008,0,,135969000,17.33,65.2805,49.121,#N/A N/A,#N/A N/A,8.45,92.59,,,
HMTV US Equity,42365Q103,US42365Q1031,B8L2798,Consumer Discretionary,Media,Broadcasting,11.5,Common Stock,518880608,-3.117101004,-16.42441999,15,54452.75806,,,236270416,,,,-3.13,11.487,11.4044,10.9863,12.2283,0.09,21.15,,,
FMI US Equity,350465100,US3504651007,BDX85T5,Health Care,Biotechnology,Biotechnology,29.94000053,Common Stock,842456896,25.69269907,,,308577.0484,,,142644992,0,,,19,29.0945,26.1712,#N/A N/A,#N/A N/A,-6.44,-6.65,,,
SN US Equity,79970Y105,US79970Y1055,B73D510,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,27.48999977,Common Stock,1274425728,12.15830075,16.23678738,37.58758959,744680.3065,13425000,14889000,845212992,75000,,194268000,8.37,25.875,25.1722,26.2292,24.0926,4.64,-3.58,,,
GNE US Equity,372284208,US3722842081,B725NJ1,Utilities,Electric Utilities,Electric Utilities,10,Common Stock,212002736,-2.056807418,-3.006793472,40.05602503,146611.2903,-3163000,1129000,105409000,16303000,,277506000,14.6,9.9535,11.385,10.7529,10.173,0.5,-3.19,,,
RH US Equity,761283100,US7612831005,B8V9GG9,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,56.74000168,Common Stock,2207511808,-15.69093744,-15.0853009,57.61111577,978993.3548,-36809000,0,508908992,0,,1477321984,19.35,60.539,65.8248,66.6447,64.0425,-3.78,-18.64,,,
TRMR US Equity,89484Q100,US89484Q1004,BBM5X44,Information Technology,Internet Software & Services,Internet Software & Services,4.440000057,Common Stock,220480528,-23.44827739,-46.95340361,,322150.1613,-8737000,,161518000,,,128035000,-2.25,4.7155,4.6222,6.873,#N/A N/A,-2.84,-53.94,,,
ACRE US Equity,04013V108,US04013V1089,B77PWP5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,13.32999992,REIT,379593024,1.755721645,5.452415098,-17.10951383,253816.0323,,,,,,,1.95,13.35,13.166,12.9301,13.6795,-0.07,9.28,,,
CUBI US Equity,23204G100,US23204G1004,B6XHXY4,Financials,Banks,Regional Banks,20.28000069,Common Stock,500145760,-0.879757605,21.07463097,35.20000458,151095.4839,32693000,0,386623008,0,,154580000,-2.51,18.3677,17.5443,16.3203,15.7702,1.71,21.07,,,
ASBB US Equity,00213T109,US00213T1097,B57HPJ2,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.5,Common Stock,90716904,1.443397816,-1.291669527,6.447685106,6812.561404,1454000,0,101088000,0,-8337000,30986000,0,17.3247,17.3159,17.1661,16.9056,2.04,2.52,,,
CEMP US Equity,15130J109,US15130J1097,B73B6X3,Health Care,Pharmaceuticals,Pharmaceuticals,11.89000034,Common Stock,394664416,-4.035512398,35.73059398,80.97412531,194767.4194,-34773452,0,86064776,0,,5740020,-4.21,13.5885,13.0452,12.0077,9.9051,-13.53,4.67,,,
WHLR US Equity,963025101,US9630251018,B93Q5R9,Financials,Real Estate Investment Trusts (REITs),Retail REITs,4.5,REIT,32044500,5.94541289,-9.172946937,-18.80871462,30790.56452,-4814688,101549,17913120,1458050,,6152942,0.57,4.5151,4.3904,4.2993,4.8998,-1.42,9.76,,,
ABBV US Equity,00287Y109,US00287Y1091,B92SR70,Health Care,Pharmaceuticals,Pharmaceuticals,49.22999954,Common Stock,78318125056,-6.030710375,10.06976668,38.9611817,6379410.581,4128000000,0,3576999936,0,,18789999616,3.41,49.6085,50.4908,48.7802,46.4002,3.01,2.43,,,
TXTR US Equity,883211104,US8832111046,BB979D4,Information Technology,Internet Software & Services,Internet Software & Services,31.44000053,Common Stock,781883776,5.010019951,4.244034128,,746707.6129,-39622000,2645000,141422000,0,,35534000,-14.41,31.114,33.7498,36.603,#N/A N/A,-4.61,-17.98,,,
CLDN US Equity,1.51E+111,US15117E1073,BGCBBP4,Health Care,Biotechnology,Biotechnology,8.470000267,Common Stock,149707376,,,,,,,-44261000,,,,33.41,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
STML US Equity,85858C107,US85858C1071,B8F98G9,Health Care,Biotechnology,Biotechnology,25.14999962,Common Stock,324587488,28.31632209,-10.62544362,129.0528294,211351.3871,,,86209824,0,,,2.82,23.5964,21.565,27.9281,25.7278,-5.17,-9.63,,,
EVOK US Equity,30049G104,US30049G1040,BCZS831,Health Care,Pharmaceuticals,Pharmaceuticals,10.92000008,Common Stock,66576532,46.57718598,,,113508.8065,,,19222608,0,,,-4.85,9.8455,8.9167,#N/A N/A,#N/A N/A,-1.36,-3.11,,,
XNCR US Equity,98401F105,US98401F1057,BGCYWN8,Health Care,Biotechnology,Biotechnology,8.789999962,Common Stock,275408928,-3.829325693,,,,,,,,,,27.87,9.141,#N/A N/A,#N/A N/A,#N/A N/A,3.53,#N/A N/A,,,
PBPB US Equity,73754Y100,US73754Y1001,BF49P79,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,22.67000008,Common Stock,660551808,-6.63097432,,,433691.4516,,,-226562000,265440000,,,-5.56,23.78,25.3243,#N/A N/A,#N/A N/A,1.66,-16.04,,,
YUME US Equity,98872B104,US98872B1044,BCZQ5C3,Information Technology,Internet Software & Services,Internet Software & Services,7.809999943,Common Stock,249379696,4.832216681,,,176960.5806,2097000,,99183000,,,142558000,-18.18,7.718,7.8224,8.5924,#N/A N/A,2.49,-5.22,,,
CRCM US Equity,141633107,US1416331072,BJ2SGK6,Information Technology,Internet Software & Services,Internet Software & Services,28.70999908,Common Stock,854013504,,,,,-27206000,57000,,,,74902000,-35.53,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18.15,#N/A N/A,,,
BRSS US Equity,37953G103,US37953G1031,B986ZR4,Industrials,Machinery,Industrial Machinery,17.29000092,Common Stock,364991904,4.471309442,-6.997389267,,150810.5,,,-12716000,0,,,-2.08,17.3585,16.9112,17.7496,#N/A N/A,4.72,-7.49,,,
VNTV US Equity,92210H105,US92210H1059,B6X55Y2,Information Technology,IT Services,Data Processing & Outsourced Services,30.34000015,Common Stock,4407606784,-6.961056165,16.2897661,45.72526704,1782387.758,202507000,0,665123968,0,-355126016,2043814016,4.91,31.8815,31.0792,29.2967,27.7592,-0.69,10.33,,,
SRC US Equity,84860W102,US84860W1027,BBVHWR7,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,10.60000038,REIT,3925755392,7.833168502,19.80923119,11.43540736,3698079.774,-20539000,,3134585088,0,,352779992,3.02,10.3615,10.0584,9.8498,9.9196,0,3.07,,,
PBF US Equity,69318G106,US69318G1067,B7F4TJ7,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,25.93000031,Common Stock,2511765248,-17.5778733,15.9345096,-19.20464894,1035640.419,376251008,0,640504000,0,,19285380096,-1.66,27.736,28.7156,26.673,26.2597,-0.69,-0.45,,,
CLIR US Equity,185064102,US1850641028,B8CM9G8,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,10.39000034,Common Stock,91542896,-9.257637411,31.18687176,121.0638461,130049,-5296350,0,4912000,0,,50000,-10.01,10.493,9.0556,8.2758,8.4129,-2.17,38.35,,,
MPO US Equity,59804T100,US59804T1007,B7TWX39,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.670000076,Common Stock,319459552,-29.45619098,-22.1666654,-34.22535015,691719,-30627000,,303195008,351520000,149991008,425371000,-5.57,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
PSX US Equity,718546104,US7185461040,B78C4Y8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,73.08999634,Common Stock,43820118016,-5.237911396,20.18961948,23.22415919,3384436,3725000000,0,21550000128,0,,1.61E+11,2.96,75.951,73.4002,67.2637,63.9186,-1.81,14.12,,,
