EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
DFT US Equity,26613Q106,US26613Q1067,B28HRD8,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,30.96999931,REIT,2039534464,16.00186444,31.13606358,31.14287,589567.1077,115963000,27245000,864358016,351249984,,409059000,5.23,28.7165,28.1522,27.7063,26.397,5.95,14.44,,,
FOR US Equity,346233109,US3462331097,B29YGD1,Financials,Real Estate Management & Development,Real Estate Development,17.45000076,Common Stock,609283904,-1.52369391,2.34605011,-21.85400438,195087.9385,49651000,0,735043968,0,,341113000,-8.31,16.811,17.999,18.591,18.4647,1.93,-6.68,,,
EXH US Equity,30225X103,US30225X1037,B241SX1,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,39.33000183,Common Stock,2635871232,-11.23899659,-7.945823337,39.24515812,907120.8769,57714000,0,1770231040,0,,2897299008,-14.45,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
CIM US Equity,16934Q208,US16934Q2084,BVZCNC0,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,3.119999886,REIT,3205984768,2.631576471,6.833223439,23.07096189,5010760.169,344815000,0,3440700928,0,,472164000,8.33,15.435,15.825,15.9115,15.7423,0.97,1.27,,,
TITN US Equity,88830R101,US88830R1014,B29H3T5,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,13.76000023,Common Stock,294645696,5.927640272,-21.99546086,-22.03965707,211334.2923,-574000,0,402056992,0,,2213045024,-6.76,13.8635,13.3786,14.3063,15.4476,-2.13,-6.14,,,
OESX US Equity,686275108,US6862751087,B29W5V6,Industrials,Electrical Equipment,Electrical Components & Equipment,5.75,Common Stock,125219280,7.47663743,8.490562133,35.29411765,91257.8,-9777000,0,73331000,0,0,81084000,-22.09,5.348,5.3224,4.8726,5.2414,0,36.58,,,
IILG US Equity,46113M108,US46113M1080,B3CLS07,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",21.04000092,Common Stock,1201276032,10.44620345,-17.49351016,-11.67110605,215784.2154,80290000,0,364732992,0,85700000,541919992,3.33,20.0895,20.4238,20.9776,23.0882,3.04,-0.16,,,
BLOX US Equity,45672H104,US45672H1041,B7TWX51,Information Technology,Software,Systems Software,16.13999939,Common Stock,889559616,9.423724676,-17.73700969,-63.6895408,896531.7077,-24077000,0,229296000,0,52000,250340000,11.52,14.747,14.2808,13.4236,17.6936,5.84,33.17,,,
PM US Equity,718172109,US7181721090,B2PKRQ3,Consumer Staples,Tobacco,Tobacco,89.01000214,Common Stock,1.38E+11,6.726619314,6.544955355,4.469913932,4236465.538,8045000192,0,-10112000000,0,,30359000576,-2.34,86.1825,85.1986,85.398,84.0916,1.08,9.83,,,
QLYS US Equity,74758T303,US74758T3032,B7XJTN8,Information Technology,Software,Systems Software,32.08000183,Common Stock,1058212800,20.60150891,66.30378594,54.23078369,234349.7231,2620000,0,112121000,0,,119446000,10.63,28.8205,26.6551,26.0222,25.3194,13.24,34.28,,,
PFPT US Equity,743424103,US7434241037,B6VDQC3,Information Technology,Software,Systems Software,44.04000092,Common Stock,1647551232,18.57835659,73.11320751,39.19090318,460424.2308,-58749000,0,61272000,0,,180250000,-1.41,37.98,38.5108,37.3945,36.3467,11.86,24.87,,,
HPTX US Equity,44915N101,US44915N1019,B7Y2TK3,,,,24.29999924,Common Stock,500529440,-3.647898895,-1.379870783,21.318015,147007.9231,19318000,0,150768000,0,,90694000,-15.68,23.4503,24.7861,24.6719,25.7671,1.76,6.72,,,
ANAC US Equity,32420101,US0324201013,B28M788,Health Care,Biotechnology,Biotechnology,29.40999985,Common Stock,1235090432,20.18798804,78.5670982,126.0568742,567538.6615,68259000,0,89602000,0,,19185000,17.24,26.192,24.6756,21.1628,19.4931,3.7,76.64,,,
PAGP US Equity,72651A108,US72651A1088,BFMXX57,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,28.68000031,Common Stock,17611710464,-5.784661043,5.374221685,31.80332079,705769.1385,,,1046000000,0,,,-9.41,27.7205,29.5058,29.8425,28.7226,3.28,-2.80,,,
RBCN US Equity,78112T107,US78112T1079,B29FBW8,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,4.429999828,Common Stock,115874432,4.235290079,-56.26851157,-48.48837637,860611.0154,-41959000,0,210696000,0,,51388000,16.03,4.2783,4.9981,6.4813,8.5589,3.26,-41.17,,,
BCC US Equity,09739D100,US09739D1000,B9BP4R1,Materials,Paper & Forest Products,Forest Products,36.06000137,Common Stock,1421029760,19.64167918,44.12470309,40.8043753,363515.5077,74096000,0,521024992,0,,3510030016,-1.03,31.348,30.9172,29.5886,28.7408,7.64,28.10,,,
AMC US Equity,00165C104,US00165C1045,BH4HLL3,Consumer Discretionary,Media,Movies & Entertainment,25.39999962,Common Stock,2473711104,10.48281806,11.6626296,,153245.0615,316559008,,1525897984,,,2696212032,3.23,23.045,23.6066,23.5591,23.1518,8.45,13.13,,,
CUDA US Equity,68323104,US0683231049,BFZCHY8,Information Technology,Software,Systems Software,32.15000153,Common Stock,1670215424,25.34113842,24.46767952,,224309.6,1443000,0,11111000,0,-30247000,254581000,11.76,29.038,27.1686,28.5085,29.9986,12.41,15.77,,,
EBSB US Equity,58958U103,US58958U1034,BPN6139,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.34000015,Common Stock,620308672,7.386360814,9.872797272,16.95390329,378059.4769,20305000,0,571038976,0,,121816000,-3.35,10.8943,10.8307,10.6714,10.4499,3.09,4.42,,,
AHC US Equity,1282102,US0012821023,B2NWXY1,Consumer Discretionary,Media,Publishing,11.51000023,Common Stock,251752912,7.872541205,14.91204664,67.89402775,56093.84615,26604000,0,164190000,0,,318924000,4.99,11.179,11.1004,11.2427,11.0524,-0.09,9.88,,,
MARK US Equity,75954W107,US75954W1071,B5VYSG7,Information Technology,Internet Software & Services,Internet Software & Services,4.840000153,Common Stock,59122052,-23.29635188,-18.51851673,27.70870051,13554.13846,-12804229,0,7926382,0,,2603039,3.31,5.1434,6.1456,6.9196,6.3269,-3.2,-30.86,,,
REN US Equity,76116A108,US76116A1088,B4PVR71,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,3.480000019,Common Stock,271069376,-44.49760718,-53.59999975,-62.89978703,865098.7692,-139448000,0,519820000,0,,327013000,-45.98,20.58,29.822,34.857,37.4517,-7.2,-54.45,,,
FFNW US Equity,32022K102,US32022K1025,B28FZ94,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.60000038,Common Stock,182479360,13.61410713,14.77891987,8.941664504,35577.12308,11680000,0,181828000,0,-11427000,39565000,1.29,10.61,10.605,10.718,10.5819,8.92,10.79,,,
DPS US Equity,2.61E+113,US26138E1091,B2QW0Z8,Consumer Staples,Beverages,Soft Drinks,69.25,Common Stock,13462856704,7.681546616,26.66205631,50.62191536,1568281.662,709000000,0,2363000064,0,707000000,6075000192,6.86,65.4425,64.0146,61.7586,57.4822,3.67,18.62,,,
UIHC US Equity,910710102,US9107101027,B292PW7,Financials,Insurance,Property & Casualty Insurance,19.60000038,Common Stock,408465376,30.66666921,29.18506552,122.5910812,237181.0154,36970000,0,191582000,0,,267499000,-4.13,16.6575,15.912,16.1397,15.5433,12.64,35.35,,,
SNI US Equity,811065101,US8110651010,B39QT24,Consumer Discretionary,Media,Broadcasting,77.23999786,Common Stock,10823049216,-1.08848574,3.415640279,-3.127481876,982902.9077,699955984,0,1832883968,0,,2623176960,1.46,75.1705,77.417,79.3461,77.8654,1.39,-6.04,,,
FSC US Equity,31678A103,US31678A1034,B39W7B7,Financials,Capital Markets,Asset Management & Custody Banks,8.899999619,Common Stock,1356711168,-2.048955957,0.941873386,-3.189033855,1325029.954,110231000,0,1351320960,0,,275291000,0.7,8.8143,9.2801,9.5087,9.4789,2.18,-5.35,,,
KW US Equity,489398107,US4893981070,B298495,Financials,Real Estate Management & Development,Real Estate Services,27.09000015,Common Stock,2572347904,13.06344402,24.91772232,37.13680544,294944.2154,131468000,8136000,-23900000,1000000000,,206308000,-4.06,25.275,25.272,25.3577,24.4824,4.68,16.19,,,
ROIC US Equity,76131N101,US76131N1019,B28YD08,Financials,Real Estate Investment Trusts (REITs),Retail REITs,16.34000015,REIT,1519162112,11.15646507,6.631428617,14.87649066,497978.2154,20252965,0,913325376,0,,147757324,0.73,15.4125,15.3951,15.5531,15.3256,4.51,6.97,,,
DFRG US Equity,245077102,US2450771025,B8B2044,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,23.21999931,Common Stock,543751936,21.3166147,-10.72664702,28.28728632,246024.0615,15668000,,204184992,0,,293419000,-4.31,21.1945,21.4094,22.8985,24.3198,6.91,8.91,,,
AWK US Equity,30420103,US0304201033,B2R3PV1,Utilities,Water Utilities,Water Utilities,53.36999893,Common Stock,9561177088,10.6572661,18.78283507,27.82258172,666467.9385,387779992,,4873125888,,,2982560960,-0.01,50.585,49.7978,49.1382,47.1274,2.81,12.47,,,
TREE US Equity,52603B107,US52603B1070,BV8TD84,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,36.99000168,Common Stock,418298848,3.06492702,27.20083142,25.3473446,117872.0615,-1518000,0,78559000,0,,155934000,22.36,35.8785,33.7966,30.4111,30.1582,1.48,44.95,,,
HSNI US Equity,404303109,US4043031099,B3CLRB1,Consumer Discretionary,Internet & Catalog Retail,Catalog Retail,66.06999969,Common Stock,3456564224,7.658466425,14.81977326,28.2976602,255862.3538,168747000,0,521979008,0,,3451348992,10.38,63.6072,61.7779,59.6881,58.4014,1.04,18.70,,,
NFBK US Equity,66611T108,US66611T1088,B8NB2R6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.23999977,Common Stock,734823744,4.55212842,10.9136313,12.31674871,260175.4615,20344000,0,617841024,0,,99260000,-0.56,13.7368,13.5661,13.2654,13.0355,2.37,12.21,,,
SYRG US Equity,87164P103,US87164P1030,B296BJ8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,12.18999958,Common Stock,966590016,0,4.725079217,17.66409251,961048.9692,28853000,0,281489984,0,0,102081000,-19.52,10.701,11.9486,12.1833,11.324,12.04,15.87,,,
V US Equity,92826C839,US92826C8394,B2PZN04,Information Technology,IT Services,Data Processing & Outsourced Services,241.4299927,Common Stock,1.50E+11,13.15086385,19.61294721,23.69264567,2721788.877,5438000064,0,27413000192,0,3847000064,12702000128,7.15,53.048,53.3527,53.4095,53.6627,13.09,14.63,,,
CCXI US Equity,16383L106,US16383L1061,B6ZL968,Health Care,Biotechnology,Biotechnology,5.619999886,Common Stock,243546944,24.88888635,2.55474208,12.87406672,82186.56923,-42774000,0,127429000,0,,2247000,-17.97,5.2205,5.0454,5.3117,5.8286,-1.75,2.18,,,
NES US Equity,67091K203,US67091K2033,BH0WQC8,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,9.470000267,Common Stock,253143808,-35.79660836,-44.32686573,-61.18852441,382650.3231,-240746000,0,616849024,0,,545870000,-3.59,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
NX US Equity,747619104,US7476191041,B2QXCJ9,Industrials,Building Products,Building Products,20.02000046,Common Stock,751461824,10.66887943,6.738336334,13.58662549,211993.8615,1431000,0,444360000,0,,782847984,-1.2,18.648,18.354,18.046,18.6695,3.57,17.40,,,
FDML US Equity,313549404,US3135494041,B29N9B7,Consumer Discretionary,Auto Components,Auto Parts & Equipment,15.60999966,Common Stock,2341956608,4.976461176,-9.349591875,-23.81649668,150813.7077,7000000,0,1428000000,0,,7216000128,-0.58,15.0528,15.8681,17.1904,17.4621,6.55,-2.07,,,
ARR US Equity,42315101,US0423151010,B59YHZ1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,3.960000038,REIT,1414822656,4.155847698,0.280359941,11.01820295,3431818.169,-576652000,15621000,1640236032,195764000,,-473402000,0.5,31.96,32.5472,33.3096,33.5872,-1.74,-2.47,,,
CORI US Equity,21887L107,US21887L1070,BKY7X07,Health Care,Pharmaceuticals,Pharmaceuticals,5.420000076,Common Stock,97562272,-11.7263812,-28.21192133,,15524.10769,,,17472000,0,,,-1.11,5.5602,6.1146,6.5545,#N/A N/A,-0.55,-16.74,,,
OMED US Equity,68234X102,US68234X1028,BC9SJN4,Health Care,Biotechnology,Biotechnology,20.77000046,Common Stock,618133440,9.72002178,-21.1465439,49.31704303,186350.1692,-37297000,0,92303000,0,,43945000,6.07,19.786,19.2448,20.5276,24.9663,-1.89,-3.84,,,
REMY US Equity,75971M108,US75971M1080,BTHCQR0,Consumer Discretionary,Auto Components,Auto Parts & Equipment,18.47999954,Common Stock,591273728,-9.985392479,-29.69021527,-14.54868922,60314.21538,24995000,0,486607008,0,,1178768000,0.09,18.7463,20.3365,21.4474,22.2792,3.3,-16.28,,,
IPI US Equity,46121Y102,US46121Y1029,B2QVR76,Materials,Chemicals,Fertilizers & Agricultural Chemicals,13.44999981,Common Stock,1022367680,-12.94498398,-17.48465988,-9.427613039,897007,-2016000,0,940563008,0,,385910000,6.1,13.807,14.8238,15.2214,15.3834,-6.08,-9.18,,,
NAUH US Equity,63245Q105,US63245Q1058,B29ZGG7,Consumer Discretionary,Diversified Consumer Services,Education Services,3.109999895,Common Stock,78174560,1.6339854,-10.58800548,-8.866102945,22578.76923,6002000,0,52741000,0,,126128000,-1.93,3.0883,3.1218,3.1229,3.3669,2.13,1.49,,,
DAN US Equity,235825205,US2358252052,B2PFJR3,Consumer Discretionary,Auto Components,Auto Parts & Equipment,20.45999908,Common Stock,3466009344,6.729259275,-2.925964896,5.363772837,2077252.646,268000000,11000000,1228999936,0,,6658999936,3.86,18.725,20.4224,21.9303,21.7187,2.3,-8.39,,,
SATS US Equity,278768106,US2787681061,B2NC471,Information Technology,Communications Equipment,Communications Equipment,46.72999954,Common Stock,4269521920,-4.163246204,3.936833839,-2.564636292,138970.6308,51130000,,3463590912,6000,,3362845952,15.3,45.5415,48.2322,49.7064,49.0635,0.89,-7.83,,,
SFBC US Equity,83607A100,US83607A1007,B8GPQW8,Financials,Banks,Regional Banks,17.85000038,Common Stock,44909172,0.224598073,4.309759666,12.58584745,1339.237288,4444000,0,49409000,0,,25453000,6.07,17.722,17.9502,17.6957,17.3643,0.45,-0.62,,,
CPN US Equity,131347304,US1313473043,B2NKK22,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,22.81999969,Common Stock,9186095104,5.161285219,-0.479723545,13.1383223,3401949.031,341000000,0,3355000064,0,,7392000000,0.61,21.51,22.2804,22.5341,21.7823,3.92,3.54,,,
FAF US Equity,31847R102,US31847R1023,B4NFPK4,Financials,Insurance,Property & Casualty Insurance,30.31999969,Common Stock,3252265984,11.79940544,15.96154086,20.35364047,626134.0462,205266000,0,2578085120,0,69696000,4642370048,5.57,28.2135,28.0088,27.9213,27.3246,2.16,12.68,,,
SLRC US Equity,83413U100,US83413U1007,B61FRC6,Financials,Capital Markets,Asset Management & Custody Banks,18.59000015,Common Stock,789427328,-0.481799524,-11.69057274,-12.7445435,212054.5077,70351000,0,952923008,0,,138985000,-1.13,18.4775,19.1782,19.8471,20.8487,0.76,-3.72,,,
CPS US Equity,21676P103,US21676P1030,B51JS17,Consumer Discretionary,Auto Components,Auto Parts & Equipment,54.58000183,Common Stock,934642816,-12.53205049,-19.43911169,-0.781669703,29986.21538,36788000,594000,657574016,0,-12869000,3270314048,-1.5,56.0985,60.4268,62.4354,62.9989,-4.33,-11.97,,,
BKJ US Equity,59915108,US0599151083,B39QS61,Financials,Banks,Regional Banks,11.84899998,Common Stock,63623016,4.580759549,-12.71586913,-9.54443307,4058.017544,4377000,0,59354000,0,,26913000,-4.8,11.4731,11.7009,12.2218,12.9027,1.01,-4.69,,,
BBLU US Equity,95428108,US0954281087,B5LMDZ5,Industrials,Electrical Equipment,Electrical Components & Equipment,1.529999971,Common Stock,112546800,-59.41644618,-49.00000095,-49.83606573,490364.8154,-28457894,4030812,83988512,7,,11022485,-28.1,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
GLPW US Equity,37941P306,US37941P3064,B2PJYB4,Industrials,Electrical Equipment,Heavy Electrical Equipment,13.63000011,Common Stock,233394768,-8.523486823,-21.38947206,-31.66013203,86120.56923,16156000,0,279212000,0,,506293992,-4.84,12.888,14.6908,15.4599,16.7372,9.3,-16.79,,,
AGNC US Equity,02503X105,US02503X1054,B2R8TC5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,22.73999977,REIT,8022414848,8.059031819,7.077263358,19.33436888,4519264.8,-13000000,18000000,9020999680,336000000,,544000000,2.44,22.6553,22.6875,22.9949,22.6616,-0.25,2.33,,,
IRDM US Equity,46269C102,US46269C1027,B2QH310,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,9.5,Common Stock,890546880,7.344628141,42.42878398,57.54559983,737084.6615,67535000,10211000,1210045056,,,406253000,0.53,8.88,8.9596,8.6463,7.8521,5.67,16.14,,,
WDAY US Equity,98138H101,US98138H1014,B8K6ZD1,Information Technology,Software,Application Software,95.48000336,Common Stock,17740183552,15.7333374,30.66922643,27.52771451,1492599.523,-232120000,0,1138840960,0,,616254992,-8.83,84.5925,86.0962,85.2284,85.9992,6.67,13.88,,,
GALE US Equity,363256108,US3632561086,B7632D8,Health Care,Biotechnology,Biotechnology,2.049999952,Common Stock,248987088,-0.485436444,-16.32653419,-7.865166733,1743717.415,-80265000,0,28311000,0,,6991000,-13.17,1.893,2.089,2.4817,2.8314,7.89,-27.82,,,
HTS US Equity,41902R103,US41902R1032,B2R5SY1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,19.04000092,REIT,1841547136,6.013373531,2.408322098,16.57584487,839438.6615,72244000,21922000,2166240000,278252000,,247631000,0.63,18.808,19.001,19.3388,19.3332,0.69,2.07,,,
HI US Equity,431571108,US4315711089,B2QGDP1,Industrials,Machinery,Industrial Machinery,33.29000092,Common Stock,2092143232,7.769509787,10.87120151,21.0432581,212022.2615,112200000,0,629299968,0,,1639400000,-3.39,31.342,32,31.7815,30.9821,2.75,11.46,,,
AMPE US Equity,03209T109,US03209T1097,B5BNLD2,Health Care,Pharmaceuticals,Pharmaceuticals,3.880000114,Common Stock,201652400,9.915018297,-36.28899808,-56.10859675,1052968.169,-33131302,0,80243136,0,,58929,-12.37,2.9526,3.0276,4.3158,4.9823,-1.02,-35.66,,,
MDSO US Equity,58471A105,US58471A1051,B5424Q0,Health Care,Health Care Technology,Health Care Technology,45.11000061,Common Stock,2437432064,1.851433005,24.23574471,-18.21230784,491668.4154,1224000,0,249136992,0,-3299000,320434000,-5.32,41.7818,44.3559,43.4541,47.3844,5.27,0.60,,,
MJN US Equity,582839106,US5828391061,B4W9F29,Consumer Staples,Food Products,Packaged Foods & Meats,99.30999756,Common Stock,20063606784,3.211386717,13.41240469,23.63311659,1353747.969,729000000,0,509300000,0,-45400000,4375800064,4.56,98.01,96.9656,94.9601,89.2227,-3.95,9.03,,,
ZNGA US Equity,98986T108,US98986T1088,B79PX49,Information Technology,Software,Home Entertainment Software,2.549999952,Common Stock,2284443648,-5.55555899,-37.03704118,-28.79084366,18918678.74,-149026000,0,1969683968,0,,700194000,1.96,2.3858,2.7171,2.8783,3.5612,7.59,-12.67,,,
ZGNX US Equity,98978L204,US98978L2043,BYTJZL1,Health Care,Pharmaceuticals,Pharmaceuticals,1.269999981,Common Stock,179126976,10.43478324,-47.95082167,-56.5068511,1720549.123,-4535000,0,68318000,0,,33924000,-10.24,10.114,10.008,11.5552,18.7002,0,-3.79,,,
FNRG US Equity,34520U103,US34520U1034,B9K6SV7,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,6.340000153,Common Stock,102969400,2.258070123,10.83916757,11.22807657,24125.90769,-4258412,6856,3344373,,-347733,1767790,0.79,6.3194,6.1516,5.8029,5.6981,0.16,16.97,,,
TRIV US Equity,89685A102,US89685A1025,BLG38V6,Health Care,Health Care Equipment & Supplies,Health Care Equipment,13.25,Common Stock,268629664,-8.494472245,-5.289490945,,14852.27692,-55187000,0,65933000,0,0,26572000,1.66,13.8428,14.1517,14.6722,#N/A N/A,5.54,-3.64,,,
ERII US Equity,29270J100,US29270J1007,B3B5J07,Industrials,Machinery,Industrial Machinery,4.579999924,Common Stock,238197824,29.37853031,-10.3718238,-21.70940174,239738.0462,-5433000,0,80410000,0,,38407000,3.71,4.157,4.1318,4.4669,4.7065,-2.97,2.23,,,
VRS US Equity,92531L108,US92531L1089,B2R97J1,Materials,Paper & Forest Products,Paper Products,2.900000095,Common Stock,154649584,-9.37499837,6.617649444,314.285735,160557.0462,-163238000,0,-549422976,0,,1345322976,6.21,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FLDM US Equity,34385P108,US34385P1084,B3D32T9,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,29,Common Stock,816965120,18.36734694,-22.79020517,-7.936507937,255147.7231,-45825000,0,154555008,0,,103847000,6.31,25.6585,26.5739,27.5724,33.2474,3.76,1.29,,,
DGI US Equity,25389M877,US25389M8771,B0V0257,Industrials,Aerospace & Defense,Aerospace & Defense,28.59000015,Common Stock,2148945664,0.315790009,-3.995972151,-10.15084718,479690.8462,21400000,4000000,1392400000,0,,638600000,-5.53,28.653,29.6482,28.993,30.8987,-2.36,9.33,,,
