Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,3476,116054.62,0.013529,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160531,35352P104,US35352P1049,FSB,NYSE,FRANKLIN FINANCIAL NTWK,5449,168919,0.019691,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,89934,1026146.94,0.119622,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,356108100,US3561081007,FRED,NASDAQ,FREDS INC,37156,545450.08,0.063585,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160531,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,6246,90001.01,0.010492,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20160531,35952H502,US35952H5028,FCEL,NASDAQ,FUELCELL ENERGY INC,17170,131344.59,0.015311,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20160531,360271100,US3602711000,FULT,NASDAQ,FULTON FINANCIAL CORP,176691,2517846.75,0.293514,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,24407,271649.91,0.031667,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160531,361268105,US3612681052,GK,NASDAQ,G&K SERVICES INC,5497,412115.09,0.048042,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160531,36162J106,US36162J1060,GEO,NYSE,GEO GROUP INC,74656,2483058.56,0.289459,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160531,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,27398,189588.83,0.022101,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20160531,36729W202,US36729W2026,GST,NYSE MKT,GASTAR EXPL INC,81146,74654.32,0.008703,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,369300108,US3693001089,BGC,NYSE,GENERAL CABLE CORP,4155,56763.86,0.006617,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160531,371532102,US3715321028,GCO,NYSE,GENESCO INC,22091,1427078.6,0.16636,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,37185X106,US37185X1063,GEN,NYSE,GENESIS HEALTHCARE INC,18657,35261.51,0.004111,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,9618,72709.54,0.008476,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,37364X109,US37364X1090,GEOS,NASDAQ,GEOSPACE TECHNOLOGIES,13148,227854.84,0.026562,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,14950,481240.5,0.0561,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,374163103,US3741631036,GERN,NASDAQ,GERON CORP,8694,25736.73,0.003,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25552,516661.44,0.060229,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30964,925204.32,0.107854,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160531,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,75531,2065017.54,0.240726,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,22066,366957.58,0.042778,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160531,377316104,US3773161043,GLT,NYSE,GLATFELTER,43244,886502,0.103343,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20160531,377322102,US3773221029,GKOS,NYSE,GLAUKOS CORPORATION,1131,27550.47,0.003212,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,37890U108,US37890U1088,GBT,NASDAQ,GLOBAL BLOOD THERA,717,17162.5,0.002001,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,378973408,US3789734080,GSAT,NYSE MKT,GLOBALSTAR INC,476115,1037930.7,0.120995,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,37953G103,US37953G1031,BRSS,NYSE,GLOBAL BRASS & COPPR HLD,2234,60989.22,0.00711,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,57760,138047.16,0.016093,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20160531,383082104,US3830821043,GRC,NYSE MKT,GORMAN RUPP CO,14672,454085.4,0.052934,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160531,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,70364,1379134.4,0.160771,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,384556106,US3845561063,GHM,NYSE,GRAHAM CORP,10127,182893.62,0.021321,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,385002100,US3850021003,GPT,NYSE,GRAMERCY PROPERTY TRUST,419572,3746777.96,0.436775,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,39346,1689123.78,0.196907,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160531,38983D300,US38983D3008,AJX,NYSE,GREAT AJAX CORP,4340,59848.6,0.006977,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160531,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,55086,251190.85,0.029282,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160531,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10484,411287.32,0.047945,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,391416104,US3914161043,GWB,NYSE,GREAT WESTERN BANCORP,44402,1510556.04,0.176091,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,25517,805316.52,0.093879,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,39260X100,US39260X1000,GNBC,NASDAQ,GREEN BANCORP INC,14270,118583.7,0.013824,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,392709101,US3927091013,GRBK,NASDAQ,GREEN BRICK PARTNERS INC,21614,154323.96,0.01799,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,39304D102,US39304D1028,GDOT,NYSE,GREEN DOT CORP,45888,1012289.28,0.118006,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20160531,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS INC,37949,704333.44,0.082107,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,397624107,US3976241071,GEF,NYSE,GREIF INC,30799,1104452.14,0.12875,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20160531,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,24523,413211.2,0.04817,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160531,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,18413,1144913.69,0.133467,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,40075T607,US40075T6073,GBNK,NASDAQ,GUARANTY BANCORP,14821,237136,0.027644,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,401617105,US4016171054,GES,NYSE,GUESS INC,61914,976383.78,0.113821,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,25636,83060.64,0.009683,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20160531,404139107,US4041391073,HCHC,NYSE MKT,HC2 HLDGS INC,10158,45611.05,0.005317,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,4.04E+107,US40416E1038,HCI,NYSE,HCI GROUP INC,7510,238440.85,0.027796,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,40434J100,US40434J1007,HRG,NYSE,HRG GROUP INC,43568,572036.21,0.066684,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,405024100,US4050241003,HAE,NYSE,HAEMONETICS CORP,26979,755398.73,0.08806,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,40537Q506,US40537Q5062,HK,NYSE,HALCON RESOURCES CORP,73445,22349.31,0.002605,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,40609P105,US40609P1057,HNRG,NASDAQ,HALLADOR ENERGY CO,8091,34546.55,0.004027,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160531,40624Q203,US40624Q2030,HALL,NASDAQ,HALLMARK FINL SVCS INC,14136,138108.72,0.0161,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,40650V100,US40650V1008,HYH,NYSE,HALYARD HEALTH INC,46536,1446804.24,0.168659,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,409321502,US4093215022,HMPR,NASDAQ,HAMPTON ROADS BANKSHARES,34273,59977.75,0.006992,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,410120109,US4101201097,HBHC,NASDAQ,HANCOCK HOLDING CO,77892,2141251.08,0.249613,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,410315105,US4103151050,HNH,NASDAQ,HANDY & HARMAN HLDGS LTD,2229,55719.23,0.006495,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,410495204,US4104952043,HAFC,NASDAQ,HANMI FINANCIAL CORP,31936,777322.24,0.090615,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,41068X100,US41068X1000,HASI,NYSE,HANNON ARMSTRONG SUSTAIN,38270,778029.1,0.090698,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160531,413160102,US4131601027,HLIT,NASDAQ,HARMONIC INC,63853,182618.44,0.021288,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,416196103,US4161961036,HHS,NYSE,HARTE HANKS INC,48230,47694.65,0.00556,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160531,416906105,US4169061052,HBIO,NASDAQ,HARVARD BIOSCIENCE INC,33452,122099.8,0.014234,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,41902R103,US41902R1032,HTS,NYSE,HATTERAS FINL CORP,96791,1557367.19,0.181548,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,419596101,US4195961010,HVT,NYSE,HAVERTY FURNITURE INC,20378,378827.02,0.044161,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,420031106,US4200311060,HCOM,NASDAQ,HAWAIIAN TELCOM HOLDCO,11466,233791.74,0.027254,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,420261109,US4202611095,HWKN,NASDAQ,HAWKINS INC,8684,338845.31,0.0395,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,420877201,US4208772016,HAYN,NASDAQ,HAYNES INTERNATIONAL INC,11638,335378.63,0.039096,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,421946104,US4219461047,HR,NYSE,HEALTHCARE REALTY TRUST,100392,3191461.68,0.37204,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,422245100,US4222451001,HWAY,NASDAQ,HEALTHWAYS INC,31042,372504,0.043424,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,42234Q102,US42234Q1022,HTLF,NASDAQ,HEARTLAND FINANCIAL USA,18907,663635.7,0.077362,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,422704106,US4227041062,HL,NYSE,HECLA MINING CO,370348,1503612.88,0.175282,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160531,422819102,US4228191023,HSII,NASDAQ,HEIDRICK & STRUGGLES,17386,320939.65,0.037413,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,42330P107,US42330P1075,HLX,NYSE,HELIX ENERGY SOLUTIONS,105914,848371.14,0.098898,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,42365Q103,US42365Q1031,HMTV,NASDAQ,HEMISPHERE MEDIA GROUP,9525,103910.11,0.012113,3,Consumer Discretionary,350,Media,350432,Cable Television Services,
20160531,426927109,US4269271098,HTBK,NASDAQ,HERITAGE COMMERCE CORP,24295,261414.2,0.030474,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,42722X106,US42722X1063,HFWA,NASDAQ,HERITAGE FINANCIAL CORP,30243,552237.18,0.064376,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,42724R107,US42724R1077,HEOP,NASDAQ,HERITAGE OAKS BANCORP,23459,188844.95,0.022014,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,42726M106,US42726M1062,HCCI,NASDAQ,HERITAGE CRYL CLEAN INC,11512,136985.33,0.015969,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160531,42727J102,US42727J1025,HRTG,NYSE,HERITAGE INS HLDGS INC,9088,119609.45,0.013943,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,427825500,US4278255009,HT,NYSE,HERSHA HOSPITALITY TRUST,46041,815846.52,0.095106,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,431284108,US4312841087,HIW,NYSE,HIGHWOODS PROPERTIES INC,94052,4576570.32,0.533507,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,431466101,US4314661012,HIL,NYSE,HILL INTERNATIONAL INC,36582,157302.6,0.018337,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,432748101,US4327481010,HTH,NYSE,HILLTOP HOLDINGS INC,48966,1000846.5,0.116672,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,433323102,US4333231029,HIFS,NASDAQ,HINGHAM INSTN SVGS MASS,1316,176199.24,0.02054,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,436893200,US4368932004,HOMB,NASDAQ,HOME BANCSHARES INC,10447,459158.26,0.053526,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,43785V102,US43785V1026,HMST,NASDAQ,HOMESTREET INC,16915,347771.37,0.040541,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,437872104,US4378721041,HTBI,NASDAQ,HOMETRUST BANCSHARES INC,19155,365094.3,0.04256,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,439038100,US4390381006,HOFT,NASDAQ,HOOKER FURNITURE CORP,10066,243473.34,0.028383,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160531,440327104,US4403271046,HMN,NYSE,HORACE MANN EDUCATORS,41141,1401262.46,0.16335,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160531,440407104,US4404071049,HBNC,NASDAQ,HORIZON BANCORP IND,11428,282271.6,0.032905,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,44052W104,US44052W1045,HZN,NYSE,HORIZON GLOBAL CORP,16993,197966.21,0.023078,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,440543106,US4405431069,HOS,NYSE,HORNBECK OFFSHORE SVCS,31989,265828.59,0.030989,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,44157R109,US44157R1095,HMHC,NASDAQ,HOUGHTON MIFFLIN HARCOUR,114752,1973717.35,0.230083,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,441593100,US4415931009,HLI,NYSE,HOULIHAN LOKEY INC,8030,193921.48,0.022606,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,442487203,US4424872038,HOV,NYSE,HOVNANIAN ENTERPRISES,119322,226711.8,0.026429,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,443320106,US4433201062,HUBG,NASDAQ,HUB GROUP INC,3139,125624.66,0.014645,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20160531,444097109,US4440971095,HPP,NYSE,HUDSON PAC PPTYS INC,74444,2092620.84,0.243944,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,447324104,US4473241044,HURC,NASDAQ,HURCO COMPANIES INC,6538,210719.74,0.024564,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20160531,447462102,US4474621020,HURN,NASDAQ,HURON CONSULTING GROUP,18925,1107835.08,0.129144,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,448947507,US4489475073,IDT,NYSE,IDT CORP,14239,211720.26,0.024681,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,449172105,US4491721050,HY,NYSE,HYSTER-YALE MATERIALS,6799,416821.8,0.04859,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20160531,44925C103,US44925C1036,ICFI,NASDAQ,ICF INTERNATIONAL INC,19525,796229.5,0.092819,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,44930G107,US44930G1076,ICUI,NASDAQ,ICU MEDICAL INC,5045,524716.69,0.061168,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,45031U101,US45031U1016,STAR,NYSE,ISTAR INC,76069,778185.87,0.090716,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160531,45071R109,US45071R1095,XXIA,NASDAQ,IXIA,6184,62831.05,0.007324,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,450828108,US4508281080,IBKC,NASDAQ,IBERIABANK CORP,38182,2367284,0.275963,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,451055107,US4510551074,ICON,NASDAQ,ICONIX BRAND GROUP INC,47735,368036.85,0.042903,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,451107106,US4511071064,IDA,NYSE,IDACORP INC,50347,3685903.87,0.429679,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,45168K306,US45168K3068,IDRA,NASDAQ,IDERA PHARMACEUTICALS,7350,11613.94,0.001354,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,451731103,US4517311035,RXDX,NASDAQ,IGNYTA INC,8736,59278.25,0.00691,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,45245A107,US45245A1079,IMN,NYSE,IMATION CORP,30520,53715.2,0.006262,1,Technology,130,Information Technology,130449,Computer Technology,
20160531,45254P508,US45254P5089,IMH,NYSE MKT,IMPAC MTG HLDGS INC,741,10474.85,0.001221,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,452907108,US4529071080,IMMU,NASDAQ,IMMUNOMEDICS INC,7620,36883.98,0.0043,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,4.53E+113,US45336E1091,SAAS,NASDAQ,INCONTACT INC,5779,80223.32,0.009352,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,453415309,US4534153097,ICD,NYSE,IND CONTRACT DRILLING,16565,66260,0.007724,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
