Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20130328,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,4126,59961.01,0.008696,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20130328,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,2437,81825.13,0.011866,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20130328,35353C102,US35353C1027,FRNK,NASDAQ,FRANKLIN FINL CORP VA,13342,243491.5,0.035311,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,72486,1059745.32,0.153686,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,356108100,US3561081007,FRED,NASDAQ,FREDS INC,36828,503807.04,0.073063,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20130328,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,11965,261076.3,0.037862,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20130328,358748101,US3587481017,FRS,NYSE MKT,FRISCHS RESTAURANTS INC,3135,56241.9,0.008156,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20130328,35952H106,US35952H1068,FCEL,NASDAQ,FUELCELL ENERGY INC,112282,105971.44,0.015368,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20130328,35952W103,US35952W1036,FSYS,NASDAQ,FUEL SYSTEMS SOLUTIONS,11592,190907.05,0.027686,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,361086101,US3610861011,FRM,NYSE,FURMANITE  CORP,37251,249209.19,0.036141,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20130328,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,19295,234434.25,0.033998,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20130328,361268105,US3612681052,GK,NASDAQ,G&K SERVICES INC,18837,857271.87,0.124323,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20130328,36159R103,US36159R1032,GEO,NYSE,GEO GROUP INC,71122,2675609.64,0.38802,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,361652209,US3616522096,GFIG,NYSE,GFI GROUP INC,68985,230409.9,0.033414,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20130328,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC CDA NEW,27586,235303.12,0.034124,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,36191J101,US36191J1016,GSVC,NASDAQ,GSV CAPITAL CORP,19320,159583.2,0.023143,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,36191U106,US36191U1060,GTAT,NASDAQ,GT ADVANCED TECHNOLOGIES,17987,59180.47,0.008582,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20130328,36225V104,US36225V1044,GPX,NYSE,GP STRATEGIES CORP,1345,32099.91,0.004655,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,36237H101,US36237H1014,GIII,NASDAQ,G-III APPAREL GROUP LTD,14521,582422.27,0.084464,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,36241U106,US36241U1060,GSIT,NASDAQ,GSI TECHNOLOGY,20606,135793.54,0.019693,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,14850,66231,0.009605,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20130328,367299203,CA3672992037,GST,NYSE MKT,GASTAR EXPL LTD,58972,103790.72,0.015052,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,368682100,US3686821006,GY,NYSE,GENCORP INC,12298,163566.06,0.023721,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,368736104,US3687361044,GNRC,NYSE,GENERAC HOLDINGS INC,13430,474597.68,0.068827,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20130328,370373102,US3703731022,GMO,NYSE MKT,GENERAL MOLY INC,56789,125503.27,0.018201,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,15142,140214.92,0.020334,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,37247A102,US37247A1025,GTIV,NASDAQ,GENTIVA HEALTH SERVICES,30433,329285.06,0.047753,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,12627,290547.27,0.042136,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,374163103,US3741631036,GERN,NASDAQ,GERON CORP,132086,141332.02,0.020496,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25647,518325.87,0.075168,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,374396109,US3743961092,GEVO,NASDAQ,GEVO INC,2655,5949.3,0.000863,6,Energy,630,Alternative Energy,630478,Alternative Energy
20130328,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30537,557300.25,0.08082,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,71931,1365250.38,0.19799,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,376535100,US3765351008,GLAD,NASDAQ,GLADSTONE CAPITAL CORP,21000,193200,0.028018,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,10945,213099.15,0.030904,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,376546107,US3765461070,GAIN,NASDAQ,GLADSTONE INVESTMENT,26080,190644.8,0.027648,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,377316104,US3773161043,GLT,NYSE,GLATFELTER,35578,831793.81,0.120628,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20130328,379302102,US3793021029,GRT,NYSE,GLIMCHER REALTY TRUST,13945,161767.8,0.02346,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,37941P306,US37941P3064,GLPW,NASDAQ,GLOBAL POWER EQUIPMENT,17187,302834.94,0.043917,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20130328,37954N206,US37954N2062,GSM,NASDAQ,GLOBE SPECIALTY METALS,57163,795701.3,0.115394,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,37956X103,US37956X1037,GCOM,NASDAQ,GLOBECOMM SYSTEMS INC,5231,62826.89,0.009111,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,379577208,US3795772082,GMED,NYSE,GLOBUS MEDICAL INC,2606,38264.54,0.005549,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,3405,10147.91,0.001472,1,Technology,130,Information Technology,130469,Electronic Entertainment
20130328,381119106,US3811191069,AUMN,NYSE MKT,GOLDEN MINERALS CO,33052,78663.76,0.011408,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20130328,38119T104,CA38119T1049,GSS,NYSE MKT,GOLDEN STAR RES LTD CDA,258862,414179.2,0.060065,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20130328,38173M102,US38173M1027,GBDC,NASDAQ,GOLUB CAP BDC INC,18472,304972.72,0.044228,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,43004,1106492.92,0.160465,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,384871109,US3848711095,GKK,NYSE,GRAMERCY CAPITAL CORP,45900,239139,0.03468,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,38647,1230520.48,0.178452,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,388689101,US3886891015,GPK,NYSE,GRAPHIC PACKAGING HLDG,146768,1099292.32,0.159421,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20130328,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,52550,353659.34,0.051288,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10178,248241.42,0.036,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,23647,706335.89,0.102434,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS RENEWABLE,24939,285302.16,0.041375,6,Energy,630,Alternative Energy,630478,Alternative Energy
20130328,393657101,US3936571013,GBX,NYSE,GREENBRIER COMPANIES INC,22848,518878.08,0.075248,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20130328,39679B103,US39679B1035,GWAY,NYSE,GREENWAY MED TECH INC,1692,26911.16,0.003903,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,398231100,US3982311009,GRIF,NASDAQ,GRIFFIN LAND & NURSERIES,2803,84230.15,0.012215,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,45499,542348.08,0.078652,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,22924,1377044.68,0.199701,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,40052B108,US40052B1089,GTXI,NASDAQ,GTX INC,4151,17226.98,0.002498,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,40075T102,US40075T1025,GBNK,NASDAQ,GUARANTY BANCORP,76157,159929.7,0.023193,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,402307102,US4023071024,GIFI,NASDAQ,GULF ISLAND FABRICATION,14385,302948.1,0.043934,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,21008,818467.39,0.118695,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20130328,402635304,US4026353049,GPOR,NASDAQ,GULFPORT ENERGY CORP,50582,2318151.43,0.336181,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,403820103,US4038201038,GYRO,NASDAQ,GYRODYNE CO AMER INC,70,5161.14,0.000748,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,404030108,US4040301081,HEES,NASDAQ,H&E EQUIPMENT SERVICES,12712,259340.53,0.03761,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,40418F108,US40418F1084,HF,NYSE,HFF INC,4795,95570.07,0.01386,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,404251100,US4042511000,HNI,NYSE,HNI CORPORATION,2458,87262.17,0.012655,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20130328,40537Q209,US40537Q2093,HK,NYSE,HALCON RESOURCES CORP,13922,108454.33,0.015728,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,40609P105,US40609P1057,HNRG,NASDAQ,HALLADOR ENERGY CO,6540,45126,0.006544,6,Energy,620,Non-Renewable Energy,620435,Coal
20130328,40624Q203,US40624Q2030,HALL,NASDAQ,HALLMARK FINL SVCS INC,13328,119947.41,0.017395,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,410120109,US4101201097,HBHC,NASDAQ,HANCOCK HOLDING CO,76293,2358979.56,0.342102,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,410315105,US4103151050,HNH,NASDAQ,HANDY & HARMAN HLDGS LTD,624,9609.95,0.001394,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,41043F208,US41043F2083,HGR,NYSE,HANGER INC,34117,1075709.01,0.156001,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,410495204,US4104952043,HAFC,NASDAQ,HANMI FINANCIAL CORP,31489,503824,0.073065,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,41146A106,US41146A1060,HRG,NYSE,HARBINGER GROUP INC,41194,340262.44,0.049345,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,412324303,US4123243036,HDNG,NASDAQ,HARDINGE INC,11674,159116.62,0.023075,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20130328,413160102,US4131601027,HLIT,NASDAQ,HARMONIC INC,117573,680747.67,0.098723,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,413833104,US4138331040,TINY,NASDAQ,HARRIS & HARRIS GROUP,31001,111603.6,0.016185,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,414585109,US4145851097,HTSI,NYSE,HARRIS TEETER SUPERMKTS,37819,1615229.25,0.234243,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,416196103,US4161961036,HHS,NYSE,HARTE HANKS INC,44539,346958.81,0.050316,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,416906105,US4169061052,HBIO,NASDAQ,HARVARD BIOSCIENCE INC,23085,130428.6,0.018915,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,41754V103,US41754V1035,HNR,NYSE,HARVEST NATURAL RES,37296,130905.82,0.018984,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,419596101,US4195961010,HVT,NYSE,HAVERTY FURNITURE INC,19183,394402.48,0.057197,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,419879101,US4198791018,HA,NASDAQ,HAWAIIAN HOLDINGS INC,23235,133833.77,0.019409,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20130328,420031106,US4200311060,HCOM,NASDAQ,HAWAIIAN TELCOM HOLDCO,10245,236352.15,0.034276,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,420877201,US4208772016,HAYN,NASDAQ,HAYNES INTERNATIONAL INC,2137,118208.73,0.017143,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,421924309,US4219243098,HLS,NYSE,HEALTHSOUTH CORP,14910,393201.7,0.057023,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,421946104,US4219461047,HR,NYSE,HEALTHCARE REALTY TRUST,87207,2475806.73,0.359045,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,422245100,US4222451001,HWAY,NASDAQ,HEALTHWAYS INC,33405,409211.25,0.059344,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,422347104,US4223471040,HTLD,NASDAQ,HEARTLAND EXPRESS INC,10893,145316.3,0.021074,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,42234Q102,US42234Q1022,HTLF,NASDAQ,HEARTLAND FINANCIAL USA,14525,367046.75,0.05323,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,422680108,US4226801086,HEK,NYSE,HECKMANN CORP,131153,562645.96,0.081596,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,422704106,US4227041062,HL,NYSE,HECLA MINING CO,285298,1126927.1,0.163428,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,422819102,US4228191023,HSII,NASDAQ,HEIDRICK & STRUGGLES,17986,268890.7,0.038995,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,42330P107,US42330P1075,HLX,NYSE,HELIX ENERGY SOLUTIONS,105641,2417066.08,0.350526,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,426927109,US4269271098,HTBK,NASDAQ,HERITAGE COMMERCE CORP,20740,139580.2,0.020242,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,427093109,US4270931094,HERO,NASDAQ,HERCULES OFFSHORE INC,158451,1175706.42,0.170502,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Services
20130328,427096508,US4270965084,HTGC,NYSE,HERCULES TECHNOLOGY GR,52849,647400.25,0.093887,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,42722X106,US42722X1063,HFWA,NASDAQ,HERITAGE FINANCIAL CORP,15476,224402,0.032543,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,42724R107,US42724R1077,HEOP,NASDAQ,HERITAGE OAKS BANCORP,20092,114524.4,0.016608,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,42726X102,US42726X1028,HBOS,NASDAQ,HERITAGE FINANCIAL GROUP,7314,105905.85,0.015359,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,427825104,US4278251040,HT,NYSE,HERSHA HOSPITALITY TRUST,171961,1004252.24,0.145638,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,42833L108,US42833L1089,HGG,NYSE,HHGREGG INC,13460,148729.46,0.021569,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,42840B101,US42840B1017,HITK,NASDAQ,HI-TECH PHARMACAL CO INC,6585,218002.53,0.031615,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20130328,431284108,US4312841087,HIW,NYSE,HIGHWOODS PROPERTIES INC,14763,584197.23,0.084721,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,431466101,US4314661012,HIL,NYSE,HILL INTERNATIONAL INC,21373,63904.01,0.009267,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20130328,432748101,US4327481010,HTH,NYSE,HILLTOP HOLDINGS INC,39678,535256.22,0.077624,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,433323102,US4333231029,HIFS,NASDAQ,HINGHAM INSTN SVGS MASS,1171,81607.13,0.011835,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,436893200,US4368932004,HOMB,NASDAQ,HOME BANCSHARES INC,22034,830020.78,0.120371,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,4.37E+111,US43689E1073,HBCP,NASDAQ,HOME BANCORP INC,6833,127162.13,0.018441,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,43710G105,US43710G1058,HOME,NASDAQ,HOME FEDERAL BANCORP,14537,186073.6,0.026985,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,4.37E+107,US43741E1038,HCI,NYSE,HOMEOWNERS CHOICE INC,6711,182857.91,0.026518,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,43785V102,US43785V1026,HMST,NASDAQ,HOMESTREET INC,8710,194581.4,0.028218,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,437872104,US4378721041,HTBI,NASDAQ,HOMETRUST BANCSHARES INC,21160,334328,0.048485,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,439038100,US4390381006,HOFT,NASDAQ,HOOKER FURNITURE CORP,10793,172040.42,0.02495,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
