Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,30227H106,US30227H1068,EXTN,NYSE,EXTERRAN CORPORATION,31307,398225.04,0.047355,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,50031,453280.86,0.053902,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,9718,606111.66,0.072075,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20160729,30247C400,US30247C4006,FBRC,NASDAQ,FBR & CO,6185,93207.95,0.011084,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,302520101,US3025201019,FNB,NYSE,FNB CORP,207743,2482528.85,0.295208,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,30255G103,US30255G1031,FCB,NYSE,FCB FINANCIAL HOLDINGS,29607,1035356.79,0.123119,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,30281V108,US30281V1089,FTD,NASDAQ,FTD COMPANIES INC,17230,436091.3,0.051857,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,30292L107,US30292L1070,FRPH,NASDAQ,FRP HOLDINGS INC,6215,226101.7,0.026887,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,37412,1602693.75,0.190583,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,303726103,US3037261035,FCS,NASDAQ,FAIRCHILD SEMICONDUCTOR,71806,1417442.96,0.168554,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,30555Q108,US30555Q1085,FMSA,NYSE,FAIRMOUNT SANTROL HLDGS,65068,445715.8,0.053002,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,305560302,US3055603027,FRP,NASDAQ,FAIRPOINT COMMUNICATIONS,4426,71659.32,0.008521,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,309562106,US3095621062,FFKT,NASDAQ,FARMERS CAPITAL BK CORP,7271,214785.34,0.025541,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,309627107,US3096271073,FMNB,NASDAQ,FARMERS NATL BANC CORP,24558,234528.9,0.027889,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31154R109,US31154R1095,FPI,NYSE,FARMLAND PARTNERS INC,11504,135517.12,0.016115,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty
20160729,311642102,US3116421021,FARO,NASDAQ,FARO TECHNOLOGIES INC,12294,428788.56,0.050989,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20160729,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,8487,326155.41,0.038785,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL HOLDINGS,30330,268117.2,0.031883,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,59290,779663.5,0.092713,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20160729,31422T101,US31422T1016,FNHC,NASDAQ,FEDERATED NATL HOLDING,12423,260261.85,0.030949,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,16575,105253.52,0.012516,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,315785105,US3157851052,FGL,NYSE,FIDELITY & GUARANTY,11768,257248.48,0.030591,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20160729,31620R402,US31620R4020,FNFV,NYSE,FNFV GROUP,65009,775557.37,0.092225,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,20495,352718.95,0.041943,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31660B101,US31660B1017,FRGI,NASDAQ,FIESTA RESTAURANT GROUP,4683,104638.15,0.012443,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,31679P109,US31679P1093,FSAM,NASDAQ,FIFTH STREET ASSET MGMT,342,1375.82,0.000164,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,13704,368637.6,0.043836,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,106276,1993737.76,0.237084,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,28628,622082.75,0.073975,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,10062,221867.1,0.026383,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,117534,539481.06,0.064152,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,19451,364122.72,0.043299,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,319383204,US3193832041,BUSE,NASDAQ,FIRST BUSEY CORP,30594,689282.82,0.081966,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,319390100,US3193901002,FBIZ,NASDAQ,FIRST BUSINESS FINL SVCS,7974,189063.54,0.022482,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31946M103,US31946M1036,FCNCA,NASDAQ,FIRST CITIZENS BANCSHRS,7498,1947830.44,0.231625,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,87538,844741.7,0.100452,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,15442,354085.06,0.042106,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,10869,174982.37,0.020808,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31985Q106,US31985Q1067,FCFP,NASDAQ,FIRST COMMUNITY FINL INC,13430,121004.3,0.014389,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,8702,362786.38,0.04314,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,60565,1290640.15,0.153476,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,23717,810433.95,0.096372,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,9887,378672.1,0.04503,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,32022K102,US32022K1025,FFNW,NASDAQ,FIRST FINL NORTHWEST,8979,125526.42,0.014927,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,32026V104,US32026V1044,FFWM,NASDAQ,FIRST FNDTN INC,8802,209575.62,0.024922,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,89558,2639252.45,0.313845,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial
20160729,320557101,US3205571017,INBK,NASDAQ,FIRST INTERNET BANCORP,5131,121348.15,0.01443,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,19474,565524.96,0.067249,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,14076,427206.6,0.050801,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,40269,1055047.8,0.12546,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,320866106,US3208661062,FMBH,NASDAQ,FIRST MID ILL BANCSHARES,5673,142902.87,0.016993,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,79547,1485142.49,0.176605,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,32115D106,US32115D1063,FNBC,NASDAQ,FIRST NBC BK HLDG CO,15457,294146.71,0.034978,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,335834107,US3358341077,FNWB,NASDAQ,FIRST NORTHWEST BANCORP,10959,143343.72,0.017046,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,57313,579434.43,0.068903,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,15463,519711.43,0.061801,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,163625,3473758.75,0.41308,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,337930705,US3379307057,FBC,NYSE,FLAGSTAR BANCORP INC,20679,546132.39,0.064943,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,33830X104,US33830X1046,FPRX,NASDAQ,FIVE PRIME THERAPEUTICS,20448,1036481.39,0.123252,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,6412,263533.2,0.031338,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20160729,33938A105,US33938A1051,FLKS,NASDAQ,FLEX PHARMA INC,1556,18449.98,0.002194,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,27454,612498.74,0.072835,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,344177100,US3441771009,FOGO,NASDAQ,FOGO DE CHAI INC,4914,66977.82,0.007965,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,30706,377058.76,0.044838,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,29005,271203.14,0.03225,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,34984V100,US34984V1008,FET,NYSE,FORUM ENERGY TECH,59341,969038.53,0.115233,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,34988V106,US34988V1061,FOSL,NASDAQ,FOSSIL GROUP INC,41459,1310104.4,0.15579,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items
20160729,35086T109,US35086T1097,FCPT,NYSE,FOUR CORNERS PPTY TRUST,19766,429126.96,0.051029,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty
20160729,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,2008,32979.68,0.003922,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,2822,109272.33,0.012994,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20160729,35352P104,US35352P1049,FSB,NYSE,FRANKLIN FINANCIAL NTWK,6872,232811.91,0.027685,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,96458,1236591.56,0.147048,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,356108100,US3561081007,FRED,NASDAQ,FREDS INC,32993,524255.35,0.062341,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,11965,178278.5,0.0212,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20160729,35952H502,US35952H5028,FCEL,NASDAQ,FUELCELL ENERGY INC,24526,132195.14,0.01572,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20160729,360271100,US3602711000,FULT,NASDAQ,FULTON FINANCIAL CORP,170005,2320568.25,0.275949,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,24658,282580.68,0.033603,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,361268105,US3612681052,GK,NASDAQ,G&K SERVICES INC,4666,374279.27,0.044507,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20160729,361438104,US3614381040,GBL,NYSE,GAMCO INVESTORS INC,3490,119137.5,0.014167,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,361448103,US3614481030,GATX,NYSE,GATX CORP,40426,1808254.98,0.215027,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,36162J106,US36162J1060,GEO,NYSE,GEO GROUP INC,57471,1989058.64,0.236527,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty
20160729,36164Y101,US36164Y1010,GCP,NYSE,GCP APPLIED TECHNOLOGIES,10934,301035.59,0.035797,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,36237H101,US36237H1014,GIII,NASDAQ,G-III APPAREL GROUP LTD,8584,343633.29,0.040863,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,30805,207003.5,0.024616,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20160729,36269P104,US36269P1049,GAIA,NASDAQ,GAIA INC,7069,57751.05,0.006867,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,36473H104,US36473H1041,GCI,NYSE,GANNETT CO INC,116182,1482482.32,0.176288,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,368678108,US3686781085,GENC,NASDAQ,GENCOR INDUSTRIES INC,5103,89812.8,0.01068,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,369300108,US3693001089,BGC,NYSE,GENERAL CABLE CORP,3498,51535.42,0.006128,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20160729,371532102,US3715321028,GCO,NYSE,GENESCO INC,17905,1242937.33,0.147803,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,37185X106,US37185X1063,GEN,NYSE,GENESIS HEALTHCARE INC,17195,35422.18,0.004212,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,12742,81803.64,0.009728,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,37247D106,US37247D1063,GNW,NYSE,GENWORTH FINANCIAL INC,497458,1422729.88,0.169183,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20160729,37364X109,US37364X1090,GEOS,NASDAQ,GEOSPACE TECHNOLOGIES,12883,212569.5,0.025278,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,14026,476884,0.056708,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25893,588288.96,0.069956,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,11032,389210.94,0.046283,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20160729,37518Q109,US37518Q1094,GIG,NYSE MKT,GIGPEAK INC,41435,78310.55,0.009312,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,75338,2077822.04,0.247083,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,22079,401837.8,0.047784,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified
20160729,377316104,US3773161043,GLT,NYSE,GLATFELTER,42964,887636.24,0.105553,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20160729,378973408,US3789734080,GSAT,NYSE MKT,GLOBALSTAR INC,137871,164067.36,0.01951,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,379378102,US3793781028,GNL,NYSE,GLOBAL NET LEASE INC,168601,1471886.73,0.175028,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,37951D102,US37951D1028,ENT,NASDAQ,GLOBAL EAGLE ENTMT INC,42930,352020.1,0.04186,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,37953G103,US37953G1031,BRSS,NYSE,GLOBAL BRASS & COPPR HLD,1857,52615.02,0.006257,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,101691,237956.94,0.028296,1,Technology,130,Information Technology,130469,Electronic Entertainment
20160729,38068T105,US38068T1051,GORO,NYSE MKT,GOLD RESOURCE CORP,10178,57204.1,0.006802,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20160729,381013101,US3810131017,GDEN,NASDAQ,GOLDEN ENTERTAINMENT INC,8065,109753,0.013051,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20160729,38268T103,US38268T1034,GPRO,NASDAQ,GOPRO INC,99858,1262205.12,0.150094,3,Consumer Discretionary,320,Consumer Products,320730,Photography
20160729,383082104,US3830821043,GRC,NYSE MKT,GORMAN RUPP CO,2280,61791.53,0.007348,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,38376A103,US38376A1034,GOV,NASDAQ,GOVERNMENT PPTY INCOME,69299,1653474.14,0.196622,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,384556106,US3845561063,GHM,NYSE,GRAHAM CORP,9443,170162.86,0.020235,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,385002100,US3850021003,GPT,NYSE,GRAMERCY PROPERTY TRUST,355370,3550137.21,0.422162,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial
20160729,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,9490,472430.37,0.056179,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20160729,389375106,US3893751061,GTN,NYSE,GRAY TELEVISION INC,23700,234637.46,0.027902,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20160729,38983D300,US38983D3008,AJX,NYSE,GREAT AJAX CORP,12800,177280,0.021081,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified
20160729,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,52894,234845.75,0.027927,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20160729,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10599,415480.8,0.049407,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,391416104,US3914161043,GWB,NYSE,GREAT WESTERN BANCORP,58368,1936066.56,0.230226,10,Financial Services,1010,Banks,1010400,Banks: Diversified
