Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,10945,191865.85,0.032005,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,376546107,US3765461070,GAIN,NASDAQ,GLADSTONE INVESTMENT,26080,183081.6,0.030539,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,377316104,US3773161043,GLT,NYSE,GLATFELTER,35578,604455.81,0.100828,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20121130,379302102,US3793021029,GRT,NYSE,GLIMCHER REALTY TRUST,13945,149495.76,0.024937,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,37941P306,US37941P3064,GLPW,NASDAQ,GLOBAL POWER EQUIPMENT,17187,258148.74,0.043061,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20121130,37954N206,US37954N2062,GSM,NASDAQ,GLOBE SPECIALTY METALS,57163,792271.56,0.132157,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,37956X103,US37956X1037,GCOM,NASDAQ,GLOBECOMM SYSTEMS INC,5231,62146.83,0.010367,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,379577208,US3795772082,GMED,NYSE,GLOBUS MEDICAL INC,2606,34693.53,0.005787,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,3405,9739.27,0.001625,1,Technology,130,Information Technology,130469,Electronic Entertainment
20121130,38068N108,CA38068N1087,GRZ,NYSE MKT,GOLD RESV INC,45789,151102.88,0.025205,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20121130,381119106,US3811191069,AUMN,NYSE MKT,GOLDEN MINERALS CO,33052,131877.48,0.021998,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20121130,38119T104,CA38119T1049,GSS,NYSE MKT,GOLDEN STAR RES LTD CDA,258862,471128.84,0.078588,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20121130,38173M102,US38173M1027,GBDC,NASDAQ,GOLUB CAP BDC INC,15784,249545.04,0.041626,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,43004,991242.2,0.165347,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,384871109,US3848711095,GKK,NYSE,GRAMERCY CAPITAL CORP,45900,134028,0.022357,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,38647,1182598.2,0.197266,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,388689101,US3886891015,GPK,NYSE,GRAPHIC PACKAGING HLDG,167473,1086899.77,0.181303,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20121130,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,52550,464013.67,0.077401,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10178,256485.6,0.042784,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,23647,533949.26,0.089067,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS RENEWABLE,24939,192778.47,0.032157,6,Energy,630,Alternative Energy,630478,Alternative Energy
20121130,393657101,US3936571013,GBX,NYSE,GREENBRIER COMPANIES INC,22848,436625.28,0.072832,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20121130,39679B103,US39679B1035,GWAY,NYSE,GREENWAY MED TECH INC,1692,32902.71,0.005488,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,398231100,US3982311009,GRIF,NASDAQ,GRIFFIN LAND & NURSERIES,2803,71112.11,0.011862,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,45499,472279.62,0.07878,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,22924,1392862.24,0.23234,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,40052B108,US40052B1089,GTXI,NASDAQ,GTX INC,4151,16479.79,0.002749,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,40075T102,US40075T1025,GBNK,NASDAQ,GUARANTY BANCORP,76157,140890.45,0.023502,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,402307102,US4023071024,GIFI,NASDAQ,GULF ISLAND FABRICATION,14385,334738.95,0.055837,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,21008,658387.27,0.109824,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20121130,402635304,US4026353049,GPOR,NASDAQ,GULFPORT ENERGY CORP,36952,1405638.86,0.234471,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,403820103,US4038201038,GYRO,NASDAQ,GYRODYNE CO AMER INC,70,7968.84,0.001329,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,404030108,US4040301081,HEES,NASDAQ,H&E EQUIPMENT SERVICES,12712,197683.59,0.032975,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,40418F108,US40418F1084,HF,NYSE,HFF INC,4795,71114.11,0.011862,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,404251100,US4042511000,HNI,NYSE,HNI CORPORATION,2458,73222.53,0.012214,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,40537Q209,US40537Q2093,HK,NYSE,HALCON RESOURCES CORP,13922,86039.51,0.014352,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,40609P105,US40609P1057,HNRG,NASDAQ,HALLADOR ENERGY CO,6540,53562.6,0.008935,6,Energy,620,Non-Renewable Energy,620435,Coal
20121130,40624Q203,US40624Q2030,HALL,NASDAQ,HALLMARK FINL SVCS INC,13328,108752.32,0.018141,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,410120109,US4101201097,HBHC,NASDAQ,HANCOCK HOLDING CO,76293,2397126.06,0.399859,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,410315105,US4103151050,HNH,NASDAQ,HANDY & HARMAN HLDGS LTD,624,8785.7,0.001466,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,41043F208,US41043F2083,HGR,NYSE,HANGER INC,34117,890794.87,0.148591,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,410495204,US4104952043,HAFC,NASDAQ,HANMI FINANCIAL CORP,31489,393297.61,0.065605,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,41146A106,US41146A1060,HRG,NYSE,HARBINGER GROUP INC,41194,352208.7,0.058751,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20121130,412324303,US4123243036,HDNG,NASDAQ,HARDINGE INC,11674,111953.66,0.018675,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,413160102,US4131601027,HLIT,NASDAQ,HARMONIC INC,117573,538484.34,0.089823,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,413833104,US4138331040,TINY,NASDAQ,HARRIS & HARRIS GROUP,31001,100133.23,0.016703,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,414585109,US4145851097,HTSI,NYSE,HARRIS TEETER SUPERMKTS,37819,1436725.8,0.239657,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,416196103,US4161961036,HHS,NYSE,HARTE HANKS INC,44539,235611.31,0.039302,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,416906105,US4169061052,HBIO,NASDAQ,HARVARD BIOSCIENCE INC,23085,90953.75,0.015172,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,41754V103,US41754V1035,HNR,NYSE,HARVEST NATURAL RES,35348,311056.15,0.051887,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,419596101,US4195961010,HVT,NYSE,HAVERTY FURNITURE INC,19183,321315.25,0.053598,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,419879101,US4198791018,HA,NASDAQ,HAWAIIAN HOLDINGS INC,23235,144986.59,0.024185,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20121130,420031106,US4200311060,HCOM,NASDAQ,HAWAIIAN TELCOM HOLDCO,10245,183897.75,0.030676,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,420877201,US4208772016,HAYN,NASDAQ,HAYNES INTERNATIONAL INC,2137,99483.44,0.016595,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,421924309,US4219243098,HLS,NYSE,HEALTHSOUTH CORP,14910,327891.75,0.054695,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,421946104,US4219461047,HR,NYSE,HEALTHCARE REALTY TRUST,87207,2079886.95,0.346941,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,422245100,US4222451001,HWAY,NASDAQ,HEALTHWAYS INC,33405,361442.1,0.060291,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,422347104,US4223471040,HTLD,NASDAQ,HEARTLAND EXPRESS INC,10893,149564.68,0.024949,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,42234Q102,US42234Q1022,HTLF,NASDAQ,HEARTLAND FINANCIAL USA,14525,380119.25,0.063407,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,422680108,US4226801086,HEK,NYSE,HECKMANN CORP,124684,487514.02,0.081321,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,422704106,US4227041062,HL,NYSE,HECLA MINING CO,285298,1654728.4,0.276021,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,422819102,US4228191023,HSII,NASDAQ,HEIDRICK & STRUGGLES,17986,236336.04,0.039423,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,42330P107,US42330P1075,HLX,NYSE,HELIX ENERGY SOLUTIONS,105641,1849773.91,0.308556,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,426927109,US4269271098,HTBK,NASDAQ,HERITAGE COMMERCE CORP,20740,141239.4,0.02356,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,427093109,US4270931094,HERO,NASDAQ,HERCULES OFFSHORE INC,158451,817607.16,0.136383,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Services
20121130,427096508,US4270965084,HTGC,NYSE,HERCULES TECHNOLOGY GR,52849,568126.75,0.094768,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,42722X106,US42722X1063,HFWA,NASDAQ,HERITAGE FINANCIAL CORP,15476,215580.68,0.035961,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,42724R107,US42724R1077,HEOP,NASDAQ,HERITAGE OAKS BANCORP,20092,108295.88,0.018065,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,42726X102,US42726X1028,HBOS,NASDAQ,HERITAGE FINANCIAL GROUP,7759,101950.04,0.017006,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,427825104,US4278251040,HT,NYSE,HERSHA HOSPITALITY TRUST,171961,806497.09,0.13453,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,42833L108,US42833L1089,HGG,NYSE,HHGREGG INC,14667,108529.76,0.018104,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,42840B101,US42840B1017,HITK,NASDAQ,HI-TECH PHARMACAL CO INC,6585,198842.54,0.033168,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,431284108,US4312841087,HIW,NYSE,HIGHWOODS PROPERTIES INC,13897,448068.3,0.074741,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,431466101,US4314661012,HIL,NYSE,HILL INTERNATIONAL INC,21373,74376.57,0.012407,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,432748101,US4327481010,HTH,NYSE,HILLTOP HOLDINGS INC,39678,566998.62,0.09458,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,433323102,US4333231029,HIFS,NASDAQ,HINGHAM INSTN SVGS MASS,1171,72205.33,0.012044,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,436893200,US4368932004,HOMB,NASDAQ,HOME BANCSHARES INC,22034,730647.44,0.121878,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,4.37E+111,US43689E1073,HBCP,NASDAQ,HOME BANCORP INC,6833,124838.91,0.020824,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,43710G105,US43710G1058,HOME,NASDAQ,HOME FEDERAL BANCORP,15703,182939.95,0.030516,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,4.37E+107,US43741E1038,HCI,NYSE,HOMEOWNERS CHOICE INC,6123,127404.15,0.021252,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,43785V102,US43785V1026,HMST,NASDAQ,HOMESTREET INC,8710,214353.1,0.035756,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,437872104,US4378721041,HTBI,NASDAQ,HOMETRUST BANCSHARES INC,21160,271694.4,0.045321,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,439038100,US4390381006,HOFT,NASDAQ,HOOKER FURNITURE CORP,10793,149914.77,0.025007,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,440327104,US4403271046,HMN,NYSE,HORACE MANN EDUCATORS,39663,758356.56,0.1265,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20121130,440407104,US4404071049,HBNC,NASDAQ,HORIZON BANCORP IND,6513,124072.65,0.020696,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,44045A102,US44045A1025,HRZN,NASDAQ,HORIZON TECH FIN CORP,7820,109871,0.018327,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,44047T109,US44047T1097,HZNP,NASDAQ,HORIZON PHARMA INC,16078,41643.08,0.006946,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,440543106,US4405431069,HOS,NYSE,HORNBECK OFFSHORE SVCS,35308,1270028.76,0.21185,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,440694305,US4406943054,ZINC,NASDAQ,HORSEHEAD HOLDING CORP,43807,407405.1,0.067958,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20121130,44244K109,US44244K1097,HWCC,NASDAQ,HOUSTON WIRE & CABLE,11448,128440.97,0.021425,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20121130,442487203,US4424872038,HOV,NYSE,HOVNANIAN ENTERPRISES,99785,520877.7,0.086886,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,443787106,US4437871068,HSON,NASDAQ,HUDSON GLOBAL INC,33249,145963.11,0.024348,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,444097109,US4440971095,HPP,NYSE,HUDSON PAC PPTYS INC,35843,694278.91,0.115811,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,444172100,US4441721002,HVB,NYSE,HUDSON VALLEY HOLDING,15527,244394.98,0.040767,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,447324104,US4473241044,HURC,NASDAQ,HURCO COMPANIES INC,6441,154648.41,0.025797,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20121130,448947507,US4489475073,IDT,NYSE,IDT CORP,968,8883.6,0.001482,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,44915N101,US44915N1019,HPTX,NASDAQ,HYPERION THERAPEUTICS IN,691,7327.52,0.001222,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,449172105,US4491721050,HY,NYSE,HYSTER-YALE MATERIALS,11020,457109.6,0.076249,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20121130,44925C103,US44925C1036,ICFI,NASDAQ,ICF INTERNATIONAL INC,19912,430497.44,0.07181,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,44928D108,US44928D1081,ICGE,NASDAQ,ICG GROUP INC,34225,381602.94,0.063654,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,44930G107,US44930G1076,ICUI,NASDAQ,ICU MEDICAL INC,1138,67067.76,0.011187,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,45031U101,US45031U1016,SFI,NYSE,ISTAR FINANCIAL INC,84358,645338.7,0.107647,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,450828108,US4508281080,IBKC,NASDAQ,IBERIABANK CORP,29525,1439343.75,0.240094,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,451055107,US4510551074,ICON,NASDAQ,ICONIX BRAND GROUP INC,70879,1428920.64,0.238355,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,451107106,US4511071064,IDA,NYSE,IDACORP INC,50096,2139600.16,0.356902,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,45166R204,US45166R2040,IDIX,NASDAQ,IDENIX PHARMACEUTICALS,10451,53509.22,0.008926,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,45245A107,US45245A1079,IMN,NYSE,IMATION CORP,30903,132264.84,0.022063,1,Technology,130,Information Technology,130449,Computer Technology
20121130,452521107,US4525211078,IMMR,NASDAQ,IMMERSION CORP,1883,12375.5,0.002064,1,Technology,130,Information Technology,130449,Computer Technology
20121130,45253H101,US45253H1014,IMGN,NASDAQ,IMMUNOGEN INC,18440,234006.65,0.039034,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,4.53E+113,US45336E1091,SAAS,NASDAQ,INCONTACT INC,2466,12827.44,0.00214,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,453440307,US4534403070,IHC,NYSE,INDEPENDENCE HOLDING CO,8168,69428,0.011581,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,453836108,US4538361084,INDB,NASDAQ,INDEPENDENT BANK MA,22198,637082.6,0.10627,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,45665Q103,US45665Q1031,IPCC,NASDAQ,INFINITY PPTY & CAS CORP,11811,646297.92,0.107807,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,45667G103,US45667G1031,INFN,NASDAQ,INFINERA CORP,11081,61835.43,0.010315,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,45672H104,US45672H1041,BLOX,NYSE,INFOBLOX INC,419,7949.09,0.001326,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,457030104,US4570301048,IMKTA,NASDAQ,INGLES MARKETS INC,12615,205498.35,0.034279,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
