Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,12826,341428.12,0.070833,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,30241L109,US30241L1098,FEIC,NASDAQ,FEI CO,2940,88104.69,0.018278,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,30247C301,US30247C3016,FBRC,NASDAQ,FBR & CO,50525,120249.5,0.024947,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,302520101,US3025201019,FNB,NYSE,FNB CORP,126909,1087610.13,0.225635,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,302563101,US3025631017,FPIC,NASDAQ,FPIC INSURANCE GROUP INC,8339,348903.76,0.072383,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,302633102,US3026331021,FSII,NASDAQ,FSI INTL INC,38699,73141.11,0.015174,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,302693106,US3026931069,FXCM,NYSE,FXCM INC,17319,242812.38,0.050374,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20110930,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,42051,1547897.31,0.321126,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,303250104,US3032501047,FICO,NYSE,FAIR ISAAC CORP,16610,362604.18,0.075226,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20110930,305560302,US3055603027,FRP,NASDAQ,FAIRPOINT COMMUNICATIONS,20222,86952.04,0.018039,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,307675108,US3076751086,FARM,NASDAQ,FARMER BROS CO,6381,35154.71,0.007293,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks
20110930,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,9837,187198.11,0.038836,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20110930,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,56838,251223.83,0.052119,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20110930,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,62240,145018.04,0.030085,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,315405100,US3154051003,FOE,NYSE,FERRO CORP,86556,532319.4,0.110435,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20110930,31678A103,US31678A1034,FSC,NYSE,FIFTH STREET FINANCE,72320,674022.4,0.139832,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,13793,196688.18,0.040805,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,36022,720076.78,0.149387,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,105174,1346227.2,0.279288,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,8772,110439.48,0.022912,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,15101,151614.04,0.031454,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,319383105,US3193831050,BUSE,NASDAQ,FIRST BUSEY CORP,77071,335258.85,0.069553,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,104907,388155.9,0.080527,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,15891,162088.2,0.033627,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9724,130301.6,0.027032,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,58253,803891.4,0.166775,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,17259,451493.16,0.093667,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11139,306433.89,0.063573,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,320239106,US3202391062,FFCH,NASDAQ,FIRST FINANCIAL HOLDINGS,16527,66273.27,0.013749,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,86603,692824,0.143733,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,15766,168853.86,0.03503,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,7633,172963.78,0.035883,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,320771108,US3207711082,FMD,NYSE,FIRST MARBLEHEAD CORP,55142,56244.84,0.011669,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,25652,180846.6,0.037518,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,74537,545610.84,0.113192,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,33589V101,US33589V1017,FPTB,NASDAQ,FIRST PACTRUST BANCORP,10127,114738.91,0.023804,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,50038,623973.86,0.129449,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,15214,316907.62,0.065746,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,33740N105,US33740N1054,FUBC,NASDAQ,1ST UNITED BANCORP INC,27227,134229.11,0.027847,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,337756209,US3377562091,FSCI,NASDAQ,FISHER COMMUNICATIONS,8824,197128.16,0.040896,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,109246,1241034.56,0.257464,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,337930507,US3379305077,FBC,NYSE,FLAGSTAR BANCORP INC,195521,95785.74,0.019872,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,41960,104900,0.021763,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,343468104,US3434681041,FLOW,NASDAQ,FLOW INTL CORP,5679,12552.18,0.002604,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20110930,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,31387,338979.6,0.070325,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,345203202,US3452032028,FRPT,NASDAQ,FORCE PROTECTION INC,43247,166498.29,0.034542,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20110930,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,35423,386464.93,0.080176,10,Financial Services,1050,Real Estate,1050805,Real Estate
20110930,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,50648,315537.04,0.065461,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,34954W104,US34954W1045,FRF,NYSE,FORTEGRA FINANCIAL CORP,5845,30686.25,0.006366,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20110930,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,9511,211429.53,0.043863,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,14550,184494,0.038275,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,13340,101384,0.021033,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,1512,54861.16,0.011381,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,35353C102,US35353C1027,FRNK,NASDAQ,FRANKLIN FINL CORP VA,13888,153323.52,0.031808,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,35471R106,US35471R1068,FSP,NYSE AMEX,FRANKLIN STREET PPTYS CO,70605,798542.55,0.165665,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,356108100,US3561081007,FRED,NASDAQ,FREDS INC,39313,419076.58,0.086941,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20110930,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,11948,172170.68,0.035718,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20110930,359523107,US3595231073,FTEK,NASDAQ,FUEL TECH INC,966,5626,0.001167,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20110930,35952W103,US35952W1036,FSYS,NASDAQ,FUEL SYSTEMS SOLUTIONS,16638,319615.98,0.066307,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,359694106,US3596941068,FUL,NYSE,FULLER H B CO,46066,839321.86,0.174125,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20110930,360921100,US3609211004,FBN,NYSE,FURNITURE BRANDS INTL,41936,86388.16,0.017922,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,36106P101,US36106P1012,FURX,NASDAQ,FURIEX PHARMACEUTICALS,9881,140606.63,0.02917,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,11988,124669.21,0.025864,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20110930,361268105,US3612681052,GKSR,NASDAQ,G&K SERVICES INC,18711,477878.94,0.099141,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20110930,361438104,US3614381040,GBL,NYSE,GAMCO INVESTORS INC,2518,99212.34,0.020583,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,36159R103,US36159R1032,GEO,NYSE,GEO GROUP INC,64878,1204135.68,0.249809,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20110930,361652209,US3616522096,GFIG,NYSE,GFI GROUP INC,70660,284053.2,0.05893,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20110930,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC CDA NEW,25847,198504.96,0.041182,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,36225V104,US36225V1044,GPX,NYSE,GP STRATEGIES CORP,10517,105060.8,0.021796,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,36241U106,US36241U1060,GSIT,NASDAQ,GSI TECHNOLOGY,20164,99206.88,0.020581,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,7455,46891.95,0.009728,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20110930,367299203,CA3672992037,GST,NYSE AMEX,GASTAR EXPL LTD,58051,174153,0.03613,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,367905106,US3679051066,GET,NYSE,GAYLORD ENTMT CO,35641,689296.94,0.143001,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20110930,368682100,US3686821006,GY,NYSE,GENCORP INC,15555,69844.2,0.01449,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,368736104,US3687361044,GNRC,NYSE,GENERAC HOLDINGS INC,15732,295908.78,0.061389,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20110930,371532102,US3715321028,GCO,NYSE,GENESCO INC,21297,1097404.06,0.227667,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,372476101,US3724761016,GEOI,NASDAQ,GEORESOURCES INC,12238,217710.82,0.045166,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,37247A102,US37247A1025,GTIV,NASDAQ,GENTIVA HEALTH SERVICES,30577,168785.04,0.035016,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,37250W108,US37250W1080,GEOY,NASDAQ,GEOEYE INC,20909,592747.36,0.122971,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,373200302,US3732003021,GGC,NYSE,GEORGIA GULF CORP,33968,469777.44,0.09746,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,12592,202983.04,0.042111,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,374163103,US3741631036,GERN,NASDAQ,GERON CORP,100355,212752.6,0.044138,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,13888,200256.22,0.041545,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30406,246896.72,0.051221,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,71915,673843.55,0.139795,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,376535100,US3765351008,GLAD,NASDAQ,GLADSTONE CAPITAL CORP,21039,144327.54,0.029942,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,6425,100739.53,0.020899,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,376546107,US3765461070,GAIN,NASDAQ,GLADSTONE INVESTMENT,22080,150144,0.031149,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20110930,377316104,US3773161043,GLT,NYSE,GLATFELTER,46039,608175.19,0.126172,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20110930,377341102,US3773411026,GLCH,NASDAQ,GLEACHER & COMPANY INC,78788,93757.72,0.019451,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,378967103,US3789671035,GCA,NYSE,GLOBAL CASH ACCESS INC,64500,165120,0.034256,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20110930,378973408,US3789734080,GSAT,NASDAQ,GLOBALSTAR INC,102263,41825.57,0.008677,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,379302102,US3793021029,GRT,NYSE,GLIMCHER REALTY TRUST,13716,97110.87,0.020147,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,379336100,US3793361003,GLBL,NASDAQ,GLOBAL INDUSTRIES LTD,101229,801733.68,0.166327,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,37941P306,US37941P3064,GLPW,NASDAQ,GLOBAL POWER EQUIPMENT,7814,181842.95,0.037725,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20110930,37956X103,US37956X1037,GCOM,NASDAQ,GLOBECOMM SYSTEMS INC,6547,88453,0.01835,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,38011M108,US38011M1080,GMXR,NYSE,GMX RESOURCES INC,40720,92433.56,0.019176,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,381119106,US3811191069,AUMN,NYSE AMEX,GOLDEN MINERALS CO,1924,14315.04,0.00297,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20110930,38119T104,CA38119T1049,GSS,NYSE AMEX,GOLDEN STAR RES LTD CDA,258559,480919.74,0.099771,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20110930,38173M102,US38173M1027,GBDC,NASDAQ,GOLUB CAP BDC INC,10246,152153.1,0.031566,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,38269P100,US38269P1003,GMAN,NASDAQ,GORDMANS STORES INC,271,3253.81,0.000675,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20110930,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,35399,761432.49,0.157966,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,38641,725291.57,0.150469,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,388689101,US3886891015,GPK,NYSE,GRAPHIC PACKAGING HLDG,20139,69482.45,0.014415,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20110930,389375106,US3893751061,GTN,NYSE,GRAY TELEVISION INC,49604,77382.24,0.016054,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,58814,239372.98,0.04966,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10158,170451.24,0.035362,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,23304,466313.04,0.096741,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS RENEWABLE,20722,193336.26,0.040109,6,Energy,630,Alternative Energy,630478,Alternative Energy
20110930,393657101,US3936571013,GBX,NYSE,GREENBRIER COMPANIES INC,18432,214732.8,0.044548,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20110930,398231100,US3982311009,GRIF,NASDAQ,GRIFFIN LAND & NURSERIES,2495,64071.6,0.013292,10,Financial Services,1050,Real Estate,1050805,Real Estate
20110930,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,47677,389997.86,0.080909,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,24022,853982.1,0.177167,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,402307102,US4023071024,GIFI,NASDAQ,GULF ISLAND FABRICATION,12253,253378.35,0.052566,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,19542,710131.28,0.147324,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20110930,404030108,US4040301081,HEES,NASDAQ,H&E EQUIPMENT SERVICES,15406,127097.01,0.026367,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
