Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,16363,553233.03,0.062221,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,165788,3353891.24,0.377205,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,337930705,US3379307057,FBC,NYSE,FLAGSTAR BANCORP INC,20571,505223.76,0.056821,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,43205,155105.95,0.017444,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,5869,281594.62,0.03167,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20151130,343389102,US3433891021,FTK,NYSE,FLOTEK INDUSTRIES INC,53487,610821.54,0.068698,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,29409,669642.93,0.075313,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,344177100,US3441771009,FOGO,NASDAQ,FOGO DE CHAI INC,938,15370.5,0.001729,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,33619,456882.21,0.051385,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,30692,267320.4,0.030065,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,34984V100,US34984V1008,FET,NYSE,FORUM ENERGY TECH,59317,928904.22,0.104472,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,10390,128836,0.01449,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,11674,212933.76,0.023948,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,10998,168595.66,0.018962,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,3476,113377.5,0.012751,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,35352P104,US35352P1049,FSB,NYSE,FRANKLIN FINANCIAL NTWK,5449,177092.5,0.019917,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,89934,941608.98,0.105901,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20151130,356108100,US3561081007,FRED,NASDAQ,FREDS INC,37156,612330.88,0.068867,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20151130,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,6246,151459.03,0.017034,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20151130,35952H106,US35952H1068,FCEL,NASDAQ,FUELCELL ENERGY INC,178259,154050.88,0.017326,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20151130,360271100,US3602711000,FULT,NASDAQ,FULTON FINANCIAL CORP,176691,2556718.77,0.287548,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,361086101,US3610861011,FRM,NYSE,FURMANITE  CORP,5666,46407.82,0.005219,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,24407,349508.24,0.039308,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20151130,361268105,US3612681052,GK,NASDAQ,G&K SERVICES INC,5497,366538.33,0.041224,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20151130,36162J106,US36162J1060,GEO,NYSE,GEO GROUP INC,74656,2188913.92,0.246182,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20151130,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC,34406,493037.98,0.055451,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,27398,226301.12,0.025452,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20151130,36729W202,US36729W2026,GST,NYSE MKT,GASTAR EXPL INC,81146,89260.6,0.010039,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,369300108,US3693001089,BGC,NYSE,GENERAL CABLE CORP,4155,63329.52,0.007123,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,371532102,US3715321028,GCO,NYSE,GENESCO INC,24044,1302223.04,0.146458,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,37185X106,US37185X1063,GEN,NYSE,GENESIS HEALTHCARE INC,18657,91045.6,0.01024,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,9618,109929.9,0.012364,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,37364X109,US37364X1090,GEOS,NASDAQ,GEOSPACE TECHNOLOGIES,13148,167374.04,0.018824,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,13254,456997.92,0.051398,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,374163103,US3741631036,GERN,NASDAQ,GERON CORP,8694,44343.68,0.004987,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25552,445882.4,0.050147,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30964,826429.16,0.092947,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20151130,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,75531,2219100.78,0.249577,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,20731,302465.29,0.034018,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20151130,377316104,US3773161043,GLT,NYSE,GLATFELTER,43244,769310.76,0.086523,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20151130,377322102,US3773221029,GKOS,NYSE,GLAUKOS CORPORATION,1131,29304.19,0.003296,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,37890U108,US37890U1088,GBT,NASDAQ,GLOBAL BLOOD THERA,717,33693.61,0.003789,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,378973408,US3789734080,GSAT,NYSE MKT,GLOBALSTAR INC,476115,1037930.7,0.116734,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,37953G103,US37953G1031,BRSS,NYSE,GLOBAL BRASS & COPPR HLD,2234,51982.75,0.005846,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,57760,195229.88,0.021957,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20151130,383082104,US3830821043,GRC,NYSE MKT,GORMAN RUPP CO,14672,471104.43,0.052984,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,70364,1191262.52,0.133979,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,384556106,US3845561063,GHM,NYSE,GRAHAM CORP,10127,181880.92,0.020456,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,38489R605,US38489R6053,GPT,NYSE,GRAMERCY PRPTY TRST INC,57280,1368419.2,0.153903,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,39346,1604136.42,0.180414,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,38983D300,US38983D3008,AJX,NYSE,GREAT AJAX CORP,4340,55248.2,0.006214,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20151130,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,55086,249538.28,0.028065,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10484,533216.24,0.05997,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,391416104,US3914161043,GWB,NYSE,GREAT WESTERN BANCORP,41326,1248871.72,0.140458,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,25517,1481006.68,0.166566,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,39260X100,US39260X1000,GNBC,NASDAQ,GREEN BANCORP INC,14270,193501.2,0.021763,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,392709101,US3927091013,GRBK,NASDAQ,GREEN BRICK PARTNERS INC,21614,163185.7,0.018353,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,39304D102,US39304D1028,GDOT,NYSE,GREEN DOT CORP,45888,771836.16,0.086807,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20151130,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS INC,37949,899011.81,0.10111,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,397624107,US3976241071,GEF,NYSE,GREIF INC,30799,1092440.53,0.122864,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20151130,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,25992,471494.88,0.053028,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20151130,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,18413,1495495.17,0.168195,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,40075T607,US40075T6073,GBNK,NASDAQ,GUARANTY BANCORP,14821,259663.92,0.029204,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,401617105,US4016171054,GES,NYSE,GUESS INC,61914,1219086.66,0.137108,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,25636,165864.92,0.018654,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20151130,404139107,US4041391073,HCHC,NYSE MKT,HC2 HLDGS INC,7604,47604.71,0.005354,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,4.04E+107,US40416E1038,HCI,NYSE,HCI GROUP INC,7510,293864.27,0.03305,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,40434J100,US40434J1007,HRG,NYSE,HRG GROUP INC,43568,596433.79,0.06708,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,405024100,US4050241003,HAE,NYSE,HAEMONETICS CORP,26979,869787.68,0.097823,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,40537Q209,US40537Q2093,HK,NYSE,HALCON RESOURCES CORP,367226,224007.86,0.025194,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,40609P105,US40609P1057,HNRG,NASDAQ,HALLADOR ENERGY CO,8091,54530.15,0.006133,6,Energy,620,Non-Renewable Energy,620435,Coal,
20151130,40624Q203,US40624Q2030,HALL,NASDAQ,HALLMARK FINL SVCS INC,14136,180234,0.020271,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,40650V100,US40650V1008,HYH,NYSE,HALYARD HEALTH INC,46536,1488686.64,0.167429,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,409321502,US4093215022,HMPR,NASDAQ,HAMPTON ROADS BANKSHARES,34273,64090.51,0.007208,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,410120109,US4101201097,HBHC,NASDAQ,HANCOCK HOLDING CO,77892,2268215.04,0.255101,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,410315105,US4103151050,HNH,NASDAQ,HANDY & HARMAN HLDGS LTD,2229,51328.55,0.005773,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20151130,41043F208,US41043F2083,HGR,NYSE,HANGER INC,35291,549480.87,0.061799,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,410495204,US4104952043,HAFC,NASDAQ,HANMI FINANCIAL CORP,31936,833529.6,0.093745,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,41068X100,US41068X1000,HASI,NYSE,HANNON ARMSTRONG SUSTAIN,38270,668194.2,0.07515,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20151130,413160102,US4131601027,HLIT,NASDAQ,HARMONIC INC,74368,411253.49,0.046253,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,416196103,US4161961036,HHS,NYSE,HARTE HANKS INC,48230,181344.8,0.020395,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20151130,416906105,US4169061052,HBIO,NASDAQ,HARVARD BIOSCIENCE INC,33452,106042.84,0.011926,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,41902R103,US41902R1032,HTS,NYSE,HATTERAS FINL CORP,96791,1362817.28,0.153273,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,419596101,US4195961010,HVT,NYSE,HAVERTY FURNITURE INC,20378,491924.92,0.055326,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,420031106,US4200311060,HCOM,NASDAQ,HAWAIIAN TELCOM HOLDCO,10758,255287.34,0.028712,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,420261109,US4202611095,HWKN,NASDAQ,HAWKINS INC,8684,356039.41,0.040043,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,420877201,US4208772016,HAYN,NASDAQ,HAYNES INTERNATIONAL INC,11638,455007.09,0.051174,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,421946104,US4219461047,HR,NYSE,HEALTHCARE REALTY TRUST,100392,2729658.48,0.306999,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20151130,422245100,US4222451001,HWAY,NASDAQ,HEALTHWAYS INC,31042,411927.34,0.046329,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,42234Q102,US42234Q1022,HTLF,NASDAQ,HEARTLAND FINANCIAL USA,17818,679043.98,0.076371,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,422704106,US4227041062,HL,NYSE,HECLA MINING CO,370348,714771.64,0.080389,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20151130,422819102,US4228191023,HSII,NASDAQ,HEIDRICK & STRUGGLES,17386,501750.72,0.056431,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,42330P107,US42330P1075,HLX,NYSE,HELIX ENERGY SOLUTIONS,105914,686322.72,0.077189,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,42365Q103,US42365Q1031,HMTV,NASDAQ,HEMISPHERE MEDIA GROUP,9525,135530.79,0.015243,3,Consumer Discretionary,350,Media,350432,Cable Television Services,
20151130,426927109,US4269271098,HTBK,NASDAQ,HERITAGE COMMERCE CORP,24295,262386,0.02951,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,42722X106,US42722X1063,HFWA,NASDAQ,HERITAGE FINANCIAL CORP,30243,592157.94,0.066599,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,42724R107,US42724R1077,HEOP,NASDAQ,HERITAGE OAKS BANCORP,23459,195413.47,0.021978,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,42726M106,US42726M1062,HCCI,NASDAQ,HERITAGE CRYL CLEAN INC,11512,125473.95,0.014112,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20151130,42727J102,US42727J1025,HRTG,NYSE,HERITAGE INS HLDGS INC,9088,204135.89,0.022959,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,427825500,US4278255009,HT,NYSE,HERSHA HOSPITALITY TRUST,49079,1158755.19,0.130323,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,431284108,US4312841087,HIW,NYSE,HIGHWOODS PROPERTIES INC,94052,4096905.12,0.46077,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20151130,431466101,US4314661012,HIL,NYSE,HILL INTERNATIONAL INC,36582,126207.9,0.014194,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,432748101,US4327481010,HTH,NYSE,HILLTOP HOLDINGS INC,48966,1092411.22,0.122861,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,433323102,US4333231029,HIFS,NASDAQ,HINGHAM INSTN SVGS MASS,1316,171330.04,0.019269,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,436893200,US4368932004,HOMB,NASDAQ,HOME BANCSHARES INC,10447,471381.59,0.053015,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,43785V102,US43785V1026,HMST,NASDAQ,HOMESTREET INC,15198,329339.84,0.03704,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,437872104,US4378721041,HTBI,NASDAQ,HOMETRUST BANCSHARES INC,19155,382908.45,0.043065,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,439038100,US4390381006,HOFT,NASDAQ,HOOKER FURNITURE CORP,10066,275782.12,0.031017,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20151130,440327104,US4403271046,HMN,NYSE,HORACE MANN EDUCATORS,41141,1437055.13,0.161622,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20151130,440407104,US4404071049,HBNC,NASDAQ,HORIZON BANCORP IND,11428,314612.84,0.035384,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,44052W104,US44052W1045,HZN,NYSE,HORIZON GLOBAL CORP,16993,147667.5,0.016608,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,440543106,US4405431069,HOS,NYSE,HORNBECK OFFSHORE SVCS,31989,391865.25,0.044072,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,440694305,US4406943054,ZINC,NASDAQ,HORSEHEAD HOLDING CORP,56659,139381.14,0.015676,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20151130,44157R109,US44157R1095,HMHC,NASDAQ,HOUGHTON MIFFLIN HARCOUR,127180,2513060.42,0.282638,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,441593100,US4415931009,HLI,NYSE,HOULIHAN LOKEY INC,8030,196330.44,0.022081,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,442487203,US4424872038,HOV,NYSE,HOVNANIAN ENTERPRISES,119322,218359.26,0.024558,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,443320106,US4433201062,HUBG,NASDAQ,HUB GROUP INC,3139,120947.48,0.013603,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20151130,444097109,US4440971095,HPP,NYSE,HUDSON PAC PPTYS INC,74444,2134309.48,0.240041,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
