Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,36191J101,US36191J1016,GSVC,NASDAQ,GSV CAPITAL CORP,19320,179096.4,0.022207,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,36191U106,US36191U1060,GTAT,NASDAQ,GT ADVANCED TECHNOLOGIES,21337,359755.31,0.044607,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20140530,36237H101,US36237H1014,GIII,NASDAQ,G-III APPAREL GROUP LTD,4044,296557.62,0.036771,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,36241U106,US36241U1060,GSIT,NASDAQ,GSI TECHNOLOGY,20529,115578.27,0.014331,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,11007,86845.23,0.010768,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140530,366554103,US3665541039,GARS,NASDAQ,GARRISON CAP INC,6006,87807.72,0.010887,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,368682100,US3686821006,GY,NYSE,GENCORP INC,13189,245447.29,0.030434,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,369300108,US3693001089,BGC,NYSE,GENERAL CABLE CORP,46028,1173690.41,0.145529,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,370373102,US3703731022,GMO,NYSE MKT,GENERAL MOLY INC,57429,58577.58,0.007263,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,371532102,US3715321028,GCO,NYSE,GENESCO INC,6724,503575.34,0.062439,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,12909,101206.56,0.012549,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,372427104,US3724271040,GNCA,NASDAQ,GENOCEA BIOSCIENCES INC,559,10601.52,0.001315,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,12666,341348.7,0.042325,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,374163103,US3741631036,GERN,NASDAQ,GERON CORP,154824,322033.92,0.03993,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25609,500399.86,0.062046,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30681,486600.66,0.060335,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,37518B102,US37518B1026,GIMO,NYSE,GIGAMON INC,4962,84400.81,0.010465,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,72025,1892096.75,0.234605,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,376535100,US3765351008,GLAD,NASDAQ,GLADSTONE CAPITAL CORP,21000,208740,0.025882,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,15636,280978.92,0.034839,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140530,376546107,US3765461070,GAIN,NASDAQ,GLADSTONE INVESTMENT,26476,204659.48,0.025376,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,377316104,US3773161043,GLT,NYSE,GLATFELTER,4635,121996.99,0.015127,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140530,378967103,US3789671035,GCA,NYSE,GLOBAL CASH ACCESS INC,66218,589340.2,0.073074,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20140530,379302102,US3793021029,GRT,NYSE,GLIMCHER REALTY TRUST,14883,164015.03,0.020337,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,37941P306,US37941P3064,GLPW,NASDAQ,GLOBAL POWER EQUIPMENT,17014,281241.42,0.034872,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140530,37953G103,US37953G1031,BRSS,NYSE,GLOBAL BRASS & COPPR HLD,6255,100828.18,0.012502,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,37954N206,US37954N2062,GSM,NASDAQ,GLOBE SPECIALTY METALS,60863,1216641.61,0.150854,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,4105,14922.93,0.00185,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20140530,38000Q102,US38000Q1022,GLYC,NASDAQ,GLYCOMIMETICS INC,1159,8299.87,0.001029,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,38046C109,US38046C1099,GOGO,NASDAQ,GOGO INC,4752,85963.68,0.010659,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,38173M102,US38173M1027,GBDC,NASDAQ,GOLUB CAP BDC INC,37305,634931.1,0.078727,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,38269P100,US38269P1003,GMAN,NASDAQ,GORDMANS STORES INC,6674,28698.2,0.003558,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140530,383082104,US3830821043,GRC,NYSE MKT,GORMAN RUPP CO,5371,170326.94,0.021119,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140530,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,54664,1395025.28,0.172972,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,384313102,US3843131026,GTI,NYSE,GRAFTECH INTL LTD,116854,1221124.3,0.15141,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,38489R100,US38489R1005,GPT,NYSE,GRAMERCY PRPTY TRST INC,59376,348537.12,0.043216,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,38815,1378708.8,0.170949,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,389375106,US3893751061,GTN,NYSE,GRAY TELEVISION INC,46922,536781.99,0.066557,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20140530,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,54045,411822.14,0.051063,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10299,301657.71,0.037403,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,23901,1116415.71,0.138427,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140530,39304D102,US39304D1028,GDOT,NYSE,GREEN DOT CORP,28226,518511.62,0.064291,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20140530,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS INC,25285,738827.7,0.091609,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20140530,393657101,US3936571013,GBX,NYSE,GREENBRIER COMPANIES INC,24439,1356364.5,0.168179,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20140530,398231100,US3982311009,GRIF,NASDAQ,GRIFFIN LAND & NURSERIES,2626,73764.34,0.009146,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,40814,477115.66,0.059159,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,21752,1751036,0.217115,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,40075T607,US40075T6073,GBNK,NASDAQ,GUARANTY BANCORP,14711,203011.8,0.025172,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,402307102,US4023071024,GIFI,NASDAQ,GULF ISLAND FABRICATION,14457,284947.47,0.035331,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,26699,1239100.59,0.153639,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140530,40418F108,US40418F1084,HF,NYSE,HFF INC,5096,164708.15,0.020423,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,404251100,US4042511000,HNI,NYSE,HNI CORPORATION,2454,91880.62,0.011392,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,404609109,US4046091090,HCKT,NASDAQ,HACKETT GROUP INC,18128,110579.32,0.013711,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,40537Q209,US40537Q2093,HK,NYSE,HALCON RESOURCES CORP,231614,1445271.36,0.179202,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,40609P105,US40609P1057,HNRG,NASDAQ,HALLADOR ENERGY CO,8687,82179.02,0.01019,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140530,40624Q203,US40624Q2030,HALL,NASDAQ,HALLMARK FINL SVCS INC,13477,131937.37,0.016359,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,409321502,US4093215022,HMPR,NASDAQ,HAMPTON ROADS BANKSHARES,33731,55656.15,0.006901,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,410120109,US4101201097,HBHC,NASDAQ,HANCOCK HOLDING CO,84884,2867381.52,0.355533,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,410315105,US4103151050,HNH,NASDAQ,HANDY & HARMAN HLDGS LTD,654,14413.03,0.001787,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140530,41043F208,US41043F2083,HGR,NYSE,HANGER INC,19657,597172.25,0.074045,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,410495204,US4104952043,HAFC,NASDAQ,HANMI FINANCIAL CORP,31589,673161.59,0.083467,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,41146A106,US41146A1060,HRG,NYSE,HARBINGER GROUP INC,33020,390956.8,0.048476,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,412324303,US4123243036,HDNG,NASDAQ,HARDINGE INC,12586,160723.22,0.019928,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,413160102,US4131601027,HLIT,NASDAQ,HARMONIC INC,95735,693121.4,0.085942,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,416196103,US4161961036,HHS,NYSE,HARTE HANKS INC,42984,305616.24,0.037894,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140530,416906105,US4169061052,HBIO,NASDAQ,HARVARD BIOSCIENCE INC,25424,104743.43,0.012987,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,41690A106,US41690A1060,HART,NASDAQ,HARVARD APPARATUS REGN,6040,46500.45,0.005766,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,419596101,US4195961010,HVT,NYSE,HAVERTY FURNITURE INC,15069,377164.23,0.046765,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,419879101,US4198791018,HA,NASDAQ,HAWAIIAN HOLDINGS INC,51921,801660.24,0.0994,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140530,420031106,US4200311060,HCOM,NASDAQ,HAWAIIAN TELCOM HOLDCO,10336,288684.48,0.035795,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,420877201,US4208772016,HAYN,NASDAQ,HAYNES INTERNATIONAL INC,12333,654882.3,0.0812,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,421924309,US4219243098,HLS,NYSE,HEALTHSOUTH CORP,14217,499307.57,0.06191,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,421946104,US4219461047,HR,NYSE,HEALTHCARE REALTY TRUST,58571,1460161.57,0.181049,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140530,422245100,US4222451001,HWAY,NASDAQ,HEALTHWAYS INC,11764,202695.65,0.025133,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,422347104,US4223471040,HTLD,NASDAQ,HEARTLAND EXPRESS INC,11031,238563.54,0.02958,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140530,42234Q102,US42234Q1022,HTLF,NASDAQ,HEARTLAND FINANCIAL USA,14827,359258.21,0.044545,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,422704106,US4227041062,HL,NYSE,HECLA MINING CO,285232,790092.31,0.097965,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,422819102,US4228191023,HSII,NASDAQ,HEIDRICK & STRUGGLES,18058,337323.44,0.041825,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,42330P107,US42330P1075,HLX,NYSE,HELIX ENERGY SOLUTIONS,105936,2476783.68,0.307102,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,426927109,US4269271098,HTBK,NASDAQ,HERITAGE COMMERCE CORP,20825,167849.5,0.020812,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,427093109,US4270931094,HERO,NASDAQ,HERCULES OFFSHORE INC,159479,724034.66,0.089775,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Se,rvices
20140530,427096508,US4270965084,HTGC,NYSE,HERCULES TECHNOLOGY GR,61554,938082.96,0.116315,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,42722X106,US42722X1063,HFWA,NASDAQ,HERITAGE FINANCIAL CORP,28953,456009.75,0.056542,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,42724R107,US42724R1077,HEOP,NASDAQ,HERITAGE OAKS BANCORP,21815,160558.4,0.019908,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,42726M106,US42726M1062,HCCI,NASDAQ,HERITAGE CRYL CLEAN INC,742,12386.32,0.001536,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20140530,427825104,US4278251040,HT,NYSE,HERSHA HOSPITALITY TRUST,202555,1282173.15,0.15898,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,42833L108,US42833L1089,HGG,NYSE,HHGREGG INC,12030,110676,0.013723,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,431284108,US4312841087,HIW,NYSE,HIGHWOODS PROPERTIES INC,62083,2519323.88,0.312377,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140530,432748101,US4327481010,HTH,NYSE,HILLTOP HOLDINGS INC,66651,1383008.25,0.171482,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,433323102,US4333231029,HIFS,NASDAQ,HINGHAM INSTN SVGS MASS,1282,94227,0.011683,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,436893200,US4368932004,HOMB,NASDAQ,HOME BANCSHARES INC,33291,1015700.84,0.125939,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,4.37E+111,US43689E1073,HBCP,NASDAQ,HOME BANCORP INC,6479,133791.35,0.016589,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,43785V102,US43785V1026,HMST,NASDAQ,HOMESTREET INC,12958,232207.36,0.028792,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,437872104,US4378721041,HTBI,NASDAQ,HOMETRUST BANCSHARES INC,20825,315290.5,0.039094,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,439038100,US4390381006,HOFT,NASDAQ,HOOKER FURNITURE CORP,10746,153667.8,0.019054,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,440327104,US4403271046,HMN,NYSE,HORACE MANN EDUCATORS,39688,1159286.48,0.143743,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140530,440407104,US4404071049,HBNC,NASDAQ,HORIZON BANCORP IND,8694,184747.5,0.022907,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,44045A102,US44045A1025,HRZN,NASDAQ,HORIZON TECH FIN CORP,8228,111653.96,0.013844,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,44047T109,US44047T1097,HZNP,NASDAQ,HORIZON PHARMA INC,26899,381707.48,0.047329,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,440543106,US4405431069,HOS,NYSE,HORNBECK OFFSHORE SVCS,33858,1531706.06,0.18992,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,440694305,US4406943054,ZINC,NASDAQ,HORSEHEAD HOLDING CORP,50437,836245.46,0.103688,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20140530,44157R109,US44157R1095,HMHC,NASDAQ,HOUGHTON MIFFLIN HARCOUR,6590,120074.03,0.014888,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140530,44244K109,US44244K1097,HWCC,NASDAQ,HOUSTON WIRE & CABLE,12162,144114.59,0.017869,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,442487203,US4424872038,HOV,NYSE,HOVNANIAN ENTERPRISES,33381,156559.75,0.019412,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,444097109,US4440971095,HPP,NYSE,HUDSON PAC PPTYS INC,50271,1191422.7,0.147727,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140530,444172100,US4441721002,HVB,NYSE,HUDSON VALLEY HOLDING,16431,293950.59,0.036448,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,447324104,US4473241044,HURC,NASDAQ,HURCO COMPANIES INC,6447,178324.02,0.022111,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20140530,447462102,US4474621020,HURN,NASDAQ,HURON CONSULTING GROUP,20206,1371536.04,0.17006,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,448407106,US4484071067,HTCH,NASDAQ,HUTCHINSON TECHNOLOGY,23408,48922.72,0.006066,1,Technology,130,Information Technology,130449,Computer Technology,
20140530,448947507,US4489475073,IDT,NYSE,IDT CORP,999,16573.95,0.002055,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,44925C103,US44925C1036,ICFI,NASDAQ,ICF INTERNATIONAL INC,19718,733509.6,0.09095,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,44928D108,US44928D1081,ICGE,NASDAQ,ICG GROUP INC,35571,687228.01,0.085211,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,44930G107,US44930G1076,ICUI,NASDAQ,ICU MEDICAL INC,1204,72339.72,0.00897,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,45031U101,US45031U1016,STAR,NYSE,ISTAR FINANCIAL INC,85054,1228179.76,0.152285,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140530,450828108,US4508281080,IBKC,NASDAQ,IBERIABANK CORP,29691,1854499.86,0.229944,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,451055107,US4510551074,ICON,NASDAQ,ICONIX BRAND GROUP INC,25874,1085153.55,0.134551,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,451107106,US4511071064,IDA,NYSE,IDACORP INC,50233,2754275.39,0.341509,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
