Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,88960,764166.4,0.098904,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,16861,305184.1,0.039499,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,16035,258003.15,0.033393,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9262,362977.78,0.046979,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,61686,1034474.22,0.133889,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,26940,711486.98,0.092086,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11051,364130.45,0.047128,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,110728,2382866.56,0.308407,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,19660,526888,0.068193,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,12236,340650.24,0.044089,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,40516,899050.04,0.116361,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,77966,1302032.2,0.168518,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,32115D106,US32115D1063,FNBC,NASDAQ,FIRST NBC BK HLDG CO,15249,359571.42,0.046538,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,58727,496830.42,0.064303,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,16363,498253.35,0.064487,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,165788,3254418.44,0.421209,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,337930705,US3379307057,FBC,NYSE,FLAGSTAR BANCORP INC,20571,394963.2,0.051119,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,43205,102395.85,0.013253,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,5869,239631.27,0.031015,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160229,343389102,US3433891021,FTK,NYSE,FLOTEK INDUSTRIES INC,53487,389385.36,0.050397,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,29409,607295.85,0.0786,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,344177100,US3441771009,FOGO,NASDAQ,FOGO DE CHAI INC,938,15013.92,0.001943,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,33619,327785.25,0.042424,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,30692,233253.17,0.030189,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,34984V100,US34984V1008,FET,NYSE,FORUM ENERGY TECH,59317,697567.92,0.090284,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,10390,142758.6,0.018477,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,11674,223790.58,0.028965,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,10998,189931.32,0.024582,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160229,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,3476,103781.61,0.013432,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,35352P104,US35352P1049,FSB,NYSE,FRANKLIN FINANCIAL NTWK,5449,149684.03,0.019373,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,89934,855272.34,0.110695,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,356108100,US3561081007,FRED,NASDAQ,FREDS INC,37156,530959.24,0.06872,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160229,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,6246,92874.05,0.01202,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20160229,35952H502,US35952H5028,FCEL,NASDAQ,FUELCELL ENERGY INC,15850,90501.28,0.011713,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20160229,360271100,US3602711000,FULT,NASDAQ,FULTON FINANCIAL CORP,176691,2228073.51,0.288373,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,361086101,US3610861011,FRM,NYSE,FURMANITE  CORP,5666,31618.51,0.004092,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,24407,312897.74,0.040497,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160229,361268105,US3612681052,GK,NASDAQ,G&K SERVICES INC,5497,364504.14,0.047177,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160229,36162J106,US36162J1060,GEO,NYSE,GEO GROUP INC,74656,2168010.24,0.280599,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160229,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC,34406,442805.22,0.057311,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,27398,198081.97,0.025637,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20160229,36729W202,US36729W2026,GST,NYSE MKT,GASTAR EXPL INC,81146,55990.74,0.007247,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,369300108,US3693001089,BGC,NYSE,GENERAL CABLE CORP,4155,35695.57,0.00462,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,371532102,US3715321028,GCO,NYSE,GENESCO INC,22091,1457564.18,0.188648,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,37185X106,US37185X1063,GEN,NYSE,GENESIS HEALTHCARE INC,18657,33209.26,0.004298,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,9618,89155.75,0.011539,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,37364X109,US37364X1090,GEOS,NASDAQ,GEOSPACE TECHNOLOGIES,13148,146863.16,0.019008,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,13254,423200.22,0.054774,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,374163103,US3741631036,GERN,NASDAQ,GERON CORP,8694,20954.56,0.002712,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25552,464790.88,0.060156,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30964,765275.26,0.099047,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160229,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,75531,1799148.42,0.232858,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,22066,328342.08,0.042496,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160229,377316104,US3773161043,GLT,NYSE,GLATFELTER,43244,794392.28,0.102816,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20160229,377322102,US3773221029,GKOS,NYSE,GLAUKOS CORPORATION,1131,18623.44,0.00241,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,37890U108,US37890U1088,GBT,NASDAQ,GLOBAL BLOOD THERA,717,10712.22,0.001386,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,378973408,US3789734080,GSAT,NYSE MKT,GLOBALSTAR INC,476115,742739.4,0.09613,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,37953G103,US37953G1031,BRSS,NYSE,GLOBAL BRASS & COPPR HLD,2234,49256.23,0.006375,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,57760,214290.79,0.027735,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20160229,383082104,US3830821043,GRC,NYSE MKT,GORMAN RUPP CO,14672,370604.11,0.047966,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,70364,1044201.76,0.135148,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,384556106,US3845561063,GHM,NYSE,GRAHAM CORP,10127,186032.99,0.024078,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,385002100,US3850021003,GPT,NYSE,GRAMERCY PROPERTY TRUST,419572,3167768.6,0.409995,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,39346,1630891.7,0.211081,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,38983D300,US38983D3008,AJX,NYSE,GREAT AJAX CORP,4340,43139.6,0.005583,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160229,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,55086,187291.42,0.024241,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10484,393883.88,0.050979,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,391416104,US3914161043,GWB,NYSE,GREAT WESTERN BANCORP,41326,1017032.86,0.131631,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,25517,964542.6,0.124838,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,39260X100,US39260X1000,GNBC,NASDAQ,GREEN BANCORP INC,14270,102030.5,0.013205,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,392709101,US3927091013,GRBK,NASDAQ,GREEN BRICK PARTNERS INC,21614,132061.54,0.017092,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,39304D102,US39304D1028,GDOT,NYSE,GREEN DOT CORP,45888,948046.08,0.122703,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20160229,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS INC,37949,516106.4,0.066798,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,397624107,US3976241071,GEF,NYSE,GREIF INC,30799,816481.49,0.105675,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20160229,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,24523,364410.59,0.047165,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160229,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,18413,1026702.91,0.132883,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,40075T607,US40075T6073,GBNK,NASDAQ,GUARANTY BANCORP,14821,220684.69,0.028563,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,401617105,US4016171054,GES,NYSE,GUESS INC,61914,1321863.9,0.171085,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,25636,92033.24,0.011912,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20160229,404139107,US4041391073,HCHC,NYSE MKT,HC2 HLDGS INC,10158,40430.28,0.005233,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,4.04E+107,US40416E1038,HCI,NYSE,HCI GROUP INC,7510,263899.57,0.034156,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,40434J100,US40434J1007,HRG,NYSE,HRG GROUP INC,43568,507121.21,0.065635,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,405024100,US4050241003,HAE,NYSE,HAEMONETICS CORP,26979,865471.11,0.112015,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,40537Q506,US40537Q5062,HK,NYSE,HALCON RESOURCES CORP,73445,42656.86,0.005521,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,40609P105,US40609P1057,HNRG,NASDAQ,HALLADOR ENERGY CO,8091,39077.25,0.005058,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160229,40624Q203,US40624Q2030,HALL,NASDAQ,HALLMARK FINL SVCS INC,14136,141077.28,0.018259,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,40650V100,US40650V1008,HYH,NYSE,HALYARD HEALTH INC,46536,1187598.72,0.153707,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,409321502,US4093215022,HMPR,NASDAQ,HAMPTON ROADS BANKSHARES,34273,57578.64,0.007452,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,410120109,US4101201097,HBHC,NASDAQ,HANCOCK HOLDING CO,77892,1796968.44,0.232576,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,410315105,US4103151050,HNH,NASDAQ,HANDY & HARMAN HLDGS LTD,2229,44463.94,0.005755,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160229,41043F208,US41043F2083,HNGR,OTC,HANGER INC,35291,87874.59,0.011373,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,410495204,US4104952043,HAFC,NASDAQ,HANMI FINANCIAL CORP,31936,665226.88,0.086098,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,41068X100,US41068X1000,HASI,NYSE,HANNON ARMSTRONG SUSTAIN,38270,673934.7,0.087225,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160229,413160102,US4131601027,HLIT,NASDAQ,HARMONIC INC,74368,249131.86,0.032244,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,416196103,US4161961036,HHS,NYSE,HARTE HANKS INC,48230,149030.7,0.019289,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,416906105,US4169061052,HBIO,NASDAQ,HARVARD BIOSCIENCE INC,33452,91993,0.011906,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,41902R103,US41902R1032,HTS,NYSE,HATTERAS FINL CORP,96791,1330876.25,0.172251,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,419596101,US4195961010,HVT,NYSE,HAVERTY FURNITURE INC,20378,396148.32,0.051272,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,420031106,US4200311060,HCOM,NASDAQ,HAWAIIAN TELCOM HOLDCO,11466,275527.98,0.035661,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,420261109,US4202611095,HWKN,NASDAQ,HAWKINS INC,8684,277710.74,0.035943,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,420877201,US4208772016,HAYN,NASDAQ,HAYNES INTERNATIONAL INC,11638,358419.91,0.046389,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,421946104,US4219461047,HR,NYSE,HEALTHCARE REALTY TRUST,100392,2912371.92,0.376939,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160229,422245100,US4222451001,HWAY,NASDAQ,HEALTHWAYS INC,31042,326872.26,0.042306,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,42234Q102,US42234Q1022,HTLF,NASDAQ,HEARTLAND FINANCIAL USA,18907,555865.8,0.071944,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,422704106,US4227041062,HL,NYSE,HECLA MINING CO,370348,959201.32,0.124146,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160229,422819102,US4228191023,HSII,NASDAQ,HEIDRICK & STRUGGLES,17386,408389.62,0.052857,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,42330P107,US42330P1075,HLX,NYSE,HELIX ENERGY SOLUTIONS,105914,413064.6,0.053462,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,42365Q103,US42365Q1031,HMTV,NASDAQ,HEMISPHERE MEDIA GROUP,9525,131816.31,0.017061,3,Consumer Discretionary,350,Media,350432,Cable Television Services,
20160229,426927109,US4269271098,HTBK,NASDAQ,HERITAGE COMMERCE CORP,24295,226672.35,0.029338,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,42722X106,US42722X1063,HFWA,NASDAQ,HERITAGE FINANCIAL CORP,30243,527437.92,0.068265,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,42724R107,US42724R1077,HEOP,NASDAQ,HERITAGE OAKS BANCORP,23459,170312.34,0.022043,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,42726M106,US42726M1062,HCCI,NASDAQ,HERITAGE CRYL CLEAN INC,11512,88407.34,0.011442,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160229,42727J102,US42727J1025,HRTG,NYSE,HERITAGE INS HLDGS INC,9088,177414.63,0.022962,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,427825500,US4278255009,HT,NYSE,HERSHA HOSPITALITY TRUST,46041,926805.33,0.119954,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,431284108,US4312841087,HIW,NYSE,HIGHWOODS PROPERTIES INC,94052,4095964.6,0.530128,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,431466101,US4314661012,HIL,NYSE,HILL INTERNATIONAL INC,36582,128037,0.016571,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,432748101,US4327481010,HTH,NYSE,HILLTOP HOLDINGS INC,48966,816737.75,0.105708,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,433323102,US4333231029,HIFS,NASDAQ,HINGHAM INSTN SVGS MASS,1316,154564.2,0.020005,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
