Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,31660B101,US31660B1017,FRGI,NASDAQ,FIESTA RESTAURANT GROUP,1584,24383.39,0.004292,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,316645100,US3166451001,FNP,NYSE,FIFTH & PACIFIC CO INC,102635,1137190.39,0.200183,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,31678A103,US31678A1034,FSC,NASDAQ,FIFTH STREET FINANCE,82421,833276.31,0.146684,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,13812,237566.4,0.041819,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,91279,1134597.97,0.199726,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,31560,658956.51,0.115998,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,96500,1767869.74,0.311203,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,8817,148125.6,0.026075,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,70291,265699.98,0.046772,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,15153,129103.56,0.022726,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,319383105,US3193831050,BUSE,NASDAQ,FIRST BUSEY CORP,74411,346755.26,0.06104,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,319395109,US3193951098,FCAL,NASDAQ,FIRST CALIFORNIA FINL GR,22447,150619.37,0.026514,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,105199,737444.99,0.129814,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,15797,228898.53,0.040294,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,17880,237982.8,0.041893,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9728,158080,0.027827,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,58510,933819.6,0.164383,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,32020F303,US32020F3038,FFBH,NASDAQ,FIRST FED BANCSHARES ARK,2321,19307.66,0.003399,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,31478,1085833.61,0.191142,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11172,331249.8,0.058311,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,32022K102,US32022K1025,FFNW,NASDAQ,FIRST FINL NORTHWEST,16003,131224.6,0.0231,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,320239106,US3202391062,FFCH,NASDAQ,FIRST FINANCIAL HOLDINGS,16527,195018.6,0.03433,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,88636,1129222.64,0.19878,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,16239,234003.99,0.041192,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,7723,221572.87,0.039004,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,320771108,US3207711082,FMD,NYSE,FIRST MARBLEHEAD CORP,58196,62269.72,0.010962,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,28624,407319.52,0.071702,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,74901,846381.3,0.148991,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,33589V101,US33589V1017,BANC,NASDAQ,FIRST PACTRUST BANCORP,10604,119295,0.021,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,50968,590719.12,0.103986,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,336433107,US3364331070,FSLR,NASDAQ,FIRST SOLAR INC,60218,935787.72,0.164729,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20120731,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,14798,328811.56,0.057882,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,33740N105,US33740N1054,FUBC,NASDAQ,1ST UNITED BANCORP INC,29866,177105.38,0.031176,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,33766Y100,US33766Y1001,SVVC,NASDAQ,FIRSTHAND TECH VALUE,8556,138008.28,0.024294,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,337756209,US3377562091,FSCI,NASDAQ,FISHER COMMUNICATIONS,8868,283421.28,0.049891,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,109653,1776378.6,0.312701,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,42534,151846.38,0.02673,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,4498,96212.22,0.016936,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,343468104,US3434681041,FLOW,NASDAQ,FLOW INTL CORP,37713,120681.25,0.021244,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,30921,436295.31,0.076802,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,345143101,US3451431015,FES,NASDAQ,FORBES ENERGY SVCS LTD,14750,65047.5,0.01145,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,346091705,US3460917053,FST,NYSE,FOREST OIL CORP,117769,806717.65,0.142009,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,34661,394442.18,0.069435,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,49611,303619.32,0.053447,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,34954W104,US34954W1045,FRF,NYSE,FORTEGRA FINANCIAL CORP,6690,52984.8,0.009327,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20120731,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,9112,269624.08,0.047463,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,12699,189215.1,0.033308,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,4126,42958.99,0.007562,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,1218,68748.22,0.012102,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20120731,35353C102,US35353C1027,FRNK,NASDAQ,FRANKLIN FINL CORP VA,14303,230850.42,0.040637,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,72486,751679.82,0.13232,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,356108100,US3561081007,FRED,NASDAQ,FREDS INC,36828,522957.6,0.092058,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20120731,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,11965,243368.1,0.042841,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20120731,358748101,US3587481017,FRS,NYSE MKT,FRISCHS RESTAURANTS INC,3135,101918.85,0.017941,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,35952H106,US35952H1068,FCEL,NASDAQ,FUELCELL ENERGY INC,112282,116772.93,0.020556,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20120731,35952W103,US35952W1036,FSYS,NASDAQ,FUEL SYSTEMS SOLUTIONS,11592,205396.05,0.036156,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,361086101,US3610861011,FRM,NYSE,FURMANITE  CORP,37251,166884.48,0.029377,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,19295,187740.35,0.033048,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20120731,361268105,US3612681052,GKSR,NASDAQ,G&K SERVICES INC,18837,593553.87,0.104485,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20120731,36159R103,US36159R1032,GEO,NYSE,GEO GROUP INC,61435,1420377.2,0.250033,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20120731,361652209,US3616522096,GFIG,NYSE,GFI GROUP INC,68985,219372.3,0.038617,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20120731,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC CDA NEW,27586,284129.21,0.050016,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,36191J101,US36191J1016,GSVC,NASDAQ,GSV CAPITAL CORP,19320,197450.4,0.034758,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,36191U106,US36191U1060,GTAT,NASDAQ,GT ADVANCED TECHNOLOGIES,17987,92098.48,0.016212,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20120731,36225V104,US36225V1044,GPX,NYSE,GP STRATEGIES CORP,1345,23018.84,0.004052,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,36237H101,US36237H1014,GIII,NASDAQ,G-III APPAREL GROUP LTD,14521,356771.76,0.062803,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,36241U106,US36241U1060,GSIT,NASDAQ,GSI TECHNOLOGY,20606,98702.74,0.017375,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,14850,71280,0.012548,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20120731,367299203,CA3672992037,GST,NYSE MKT,GASTAR EXPL LTD,58972,114995.4,0.020243,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,367905106,US3679051066,GET,NYSE,GAYLORD ENTMT CO,10249,376680.15,0.066308,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20120731,368682100,US3686821006,GY,NYSE,GENCORP INC,12298,103919.79,0.018293,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,368736104,US3687361044,GNRC,NYSE,GENERAC HOLDINGS INC,13430,306460.64,0.053947,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20120731,370373102,US3703731022,GMO,NYSE MKT,GENERAL MOLY INC,56789,169230.65,0.02979,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,15137,106867.22,0.018812,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,3.72E+111,US37244E1073,GEN,NYSE,GENON ENERGY INC,772866,1839421.08,0.323798,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,37247A102,US37247A1025,GTIV,NASDAQ,GENTIVA HEALTH SERVICES,30433,202683.78,0.035679,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,37250W108,US37250W1080,GEOY,NASDAQ,GEOEYE INC,15107,384171.01,0.067627,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,373200302,US3732003021,GGC,NYSE,GEORGIA GULF CORP,12600,413038.49,0.072708,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,12627,256959.45,0.045233,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,374163103,US3741631036,GERN,NASDAQ,GERON CORP,132086,227187.92,0.039992,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25647,476521.26,0.083883,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,374396109,US3743961092,GEVO,NASDAQ,GEVO INC,1808,7018.21,0.001235,6,Energy,630,Alternative Energy,630478,Alternative Energy
20120731,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30537,290712.24,0.051175,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,71931,1091193.27,0.192086,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,376535100,US3765351008,GLAD,NASDAQ,GLADSTONE CAPITAL CORP,21000,171150,0.030128,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,10945,189239.05,0.033312,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,376546107,US3765461070,GAIN,NASDAQ,GLADSTONE INVESTMENT,22080,159417.6,0.028063,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,377316104,US3773161043,GLT,NYSE,GLATFELTER,35578,566032.49,0.09964,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20120731,379302102,US3793021029,GRT,NYSE,GLIMCHER REALTY TRUST,13945,139733.91,0.024598,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,37941P306,US37941P3064,GLPW,NASDAQ,GLOBAL POWER EQUIPMENT,17187,353192.85,0.062173,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20120731,37954N206,US37954N2062,GSM,NASDAQ,GLOBE SPECIALTY METALS,57163,716245.5,0.126083,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,37956X103,US37956X1037,GCOM,NASDAQ,GLOBECOMM SYSTEMS INC,5231,53253.77,0.009374,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,3405,16345.63,0.002877,1,Technology,130,Information Technology,130469,Electronic Entertainment
20120731,38068N108,CA38068N1087,GRZ,NYSE MKT,GOLD RESV INC,45789,152934.43,0.026921,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20120731,381119106,US3811191069,AUMN,NYSE MKT,GOLDEN MINERALS CO,28642,120869.24,0.021277,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20120731,38119T104,CA38119T1049,GSS,NYSE MKT,GOLDEN STAR RES LTD CDA,258862,305457.16,0.05377,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20120731,38173M102,US38173M1027,GBDC,NASDAQ,GOLUB CAP BDC INC,14306,220026.28,0.038732,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,38376A103,US38376A1034,GOV,NYSE,GOVERNMENT PPTY INCOME,37060,848674,0.149394,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,384871109,US3848711095,GKK,NYSE,GRAMERCY CAPITAL CORP,45900,108783,0.019149,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,387328107,US3873281071,GVA,NYSE,GRANITE CONSTR INC,38647,1000957.3,0.176201,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,388689101,US3886891015,GPK,NYSE,GRAPHIC PACKAGING HLDG,167473,937848.8,0.165092,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20120731,390607109,US3906071093,GLDD,NASDAQ,GREAT LAKES DREDGE & DOC,52550,374679.21,0.065956,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,390905107,US3909051076,GSBC,NASDAQ,GREAT SOUTHERN BANCORP,10178,311955.7,0.054914,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,39153L106,US39153L1061,GB,NYSE,GREATBATCH INC,23647,539861.01,0.095033,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,393222104,US3932221043,GPRE,NASDAQ,GREEN PLAINS RENEWABLE,24939,110729.16,0.019492,6,Energy,630,Alternative Energy,630478,Alternative Energy
20120731,393657101,US3936571013,GBX,NYSE,GREENBRIER COMPANIES INC,22848,372422.4,0.065558,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20120731,394361208,US3943612081,GRNB,NASDAQ,GREEN BANKSHARES INC,12250,22172.5,0.003903,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,39679B103,US39679B1035,GWAY,NYSE,GREENWAY MED TECH INC,1692,23170.68,0.004079,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,398231100,US3982311009,GRIF,NASDAQ,GRIFFIN LAND & NURSERIES,2803,80726.4,0.01421,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,398433102,US3984331021,GFF,NYSE,GRIFFON CORP,45499,399936.21,0.070402,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,398905109,US3989051095,GPI,NYSE,GROUP 1 AUTOMOTIVE INC,22924,1232165,0.216901,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,40052B108,US40052B1089,GTXI,NASDAQ,GTX INC,4151,14611.8,0.002572,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,40075T102,US40075T1025,GBNK,NASDAQ,GUARANTY BANCORP,76157,146221.44,0.02574,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,402307102,US4023071024,GIFI,NASDAQ,GULF ISLAND FABRICATION,14385,400046.85,0.070421,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,402629208,US4026292080,GLF,NYSE,GULFMARK OFFSHORE INC,21008,755233.65,0.132946,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20120731,402635304,US4026353049,GPOR,NASDAQ,GULFPORT ENERGY CORP,36952,761202.96,0.133997,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
