Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
ı§˚õ»‚ò)ı—ºr∞òıÕú##Hıv_iBH
ıBü=ƒ¬ı∞!ºá¿j8ılõJq@# ıΩ9êu§BäıÆÿ[∞¯ ˙3 ®=;ı§@•?—Qı3 |=œ:ıùå?ëQı3 ¨<œ:ıh|?ëQı3 d<O:ı@|?ëQı3 `<è;ı‹å?ëQı3 ÿ;O:ı+ å?ëQı3 Ë;O:ıÁ å?ëQı3 §<è;ıD	§?ëQı3 X<è;ı‡ÔE˛Dåˆ3 l<<ı§†?ëQı3 <œ;ıÕÊ%˛Dåˆ3 ∞;O8ı∆8?ëQı3 <è8ıiJ?ëQı3 (;7ı)60åˆ3 ¨6O<ı˚]ÙnÃQıÜÕÉ«Ç‘ıW5CJ` ıÊ±ÿ;`øıêÃ †Æyı»Ïwa∂gı3 6=ı˚]\RıÅÕ;«BçıhOCJ` ı“±†§`øıêÃ ¿±yıtÏw¡\kı3 5è7ı˚]XÆRı’Œ«ÇÀ∞ıÛ3J` ı{ÕÎ∆‚‡FıoCJ` ıæ±n`øıêÃ †´yıæÏwAönı3 l5è7ı˚]lŒQıEÕ˚∆¬ïıáó;J` ıæ±Ö`øıéÃ ‡ßyı ÎÔwa>uı3 ‰4/7ı˚]àËŒQıﬁÕs«"◊8ı“!;J` ı∏Õs«"Æ”ıF;J` ıÀÕ{«¬ı¸R;J` ı¿Õs«¬AıuT;J` ı∫ÕÉ«¢QıΩ;J` ıû±Ä…å˚]ˆéÃ `ôyıÙÏw!’|ı3 3Ø3ı˚]∞öèQıÃÃ£∆BÃıÌ˙;J` ıê±$`øıåÃ †ìyıÆ	Ïw^ı3 à2Ø1ı˚]–Qı†ÃG∆B¿ı≥ƒ(3 ˆì±`øıåÃ `ìyı
ÏwÅÅı3 <2Ô1ı˚]»#êQıBÕ«"Pı∫√;J` ıì±¿ÇbøıêÃ `ìyı˚] –≥@ ˙ë± ‡˘®˙êÃ †êyı˚]   @ ˙ç± 	û˙êÃ †èyı±åÏw¡ìÅı3 L1o1ı˚]¥G–QıNÃ'∆BQıÔƒ(3 ˆè±†,`øıåÃ @àyı˝√ÏwÅãÇı3 ∏4O4ı˚]P)œQıÕõ∆{ı“—;J` ı§±á`øıéÃ  ¢yı\Ïw!è{ı3  4œ3ı˚]‰qœQı˛ÃÉ∆Ç ıΩ·;J` ı∑—Z∞ﬂ ˙µÏ≤#”{ı6ô I@|ıj#DπCﬂı‰#HlBOıe∂òúbôıJ(ıÄúıKÄ¸ÄaıÁW ≤¬Çı·1 Å
ı0òIA…ıt≤|@!’ı∫x@˛	ıTEàˇ'Pˆ¬˙aã ˙b"KaV?ıì ¢ˇÄv)ıñM1è 8
ıÇcÎÉJ	ıôﬁ+ÄÎ[/ı‚#‘≤Éóı˙ÿdIız®ç  ıÀtêè@bı‰îŸ¬‰ı(A©ı4,‰ıTú_êıJÆÑÑπ ı©∂¿¿L
ıÚO–…‚
ı'PË¬” ı∂HUÑ¯Oˆ∆RÃÍGX?ıË?–.ELıÃ# Ga@ı√˙P)¡≤)ıﬂz 8 ˙<ª‡ÿA˙∂'  ˙À‡ 0*˙ˇ‹^b ı∂¥{€ ˆ¥KA}ˇ¿QL˝ıTJX6Öyıﬂz	éeXıö».BÃıMúË>BPı£ô>ñıÅ&R@Jı/hæB°-ı‘r’ß¢æ+ı%a-R Zı ™ ∞≠
 ˙"±@. ˙±E	Kˆ¸∞µKˆÙ∞≈T Kˆ˛∞eD Kˆ˛∞Ex KˆK‡áÌ_íﬂK(ƒ∂ ıKƒV$ıK4ƒ÷¸ΩıK¯√ñ∞ ıKê√6ÂºıK®√V> ıKåÖ1x@ız&$r3H¬ıv˛$Ì`¬û˘6êîªıº≈í‚¢˘@à•∆R(ˆ€8é@@zêıÉ5%∏A¸•˘z U˜ı®jeB´˘≈]Îïv}ıµù6Å ê˘P(å@ÄSïıË	å@@Ôñıâå@ óıÍ ∞…M ˙4ßÖ-†Â¥˘ø úÌ’ıéƒ•õÄg∑˘«Wøı…¢ $π˘†º69ıäè∞∂\ ˙•‡ Ã\ ˙˚—’Œàóπ˘GWOıÛäµ1lç∫˘"xIwıù≈3!†≥˘C¢¿è  ˙B¨ p†:˙É	"2ıÒ§Ï Ôı8mÅ$ıOY≠na3ı£ænt+ıøt≈yCıÊ˛∂öHDı«˛R˚´„_ı"ÉÖ√∆B`ıÏß\ö¬R#ı5WHQ%ıÌ»∏Z%êıj…∏Ù &ıB¨4∑a ]ı˚¿;E}ˇN[ê§"ûı´[l& ıá[ÅnÂ)+ı]9oh‘ı≠&jÅh‚ı‘˛v¸À‹_ı·∞YÏÿ_ıó¶XjDd0ıRTÂ°Ç˝ıÆV“£Ê
ı.=ƒ°ıÈ†ñ ˙Ü*  ‡˙Ç
íù^∂ÊÀ™`„îıÇ
Ñ`ßı#  p•ï˙ñ±j‰ ıy®∞ü‚“ıÅÙ‘\Aä*ı1A¥#√’*ıÈ™%√•ı∑õï{JÿSı˝õ= gáı©R‡-D ˙çÉ 3h ˙á@zh ˙G∆ qi ˙Ø @$±˙z@E]¿? ıu·ˇïœ<u·ˇïœZu·ˇïœÑu·ˇïœ# u·ˇïœi u·ˇïœ	u·ˇïœ˙Ôu·ˇïœfu·ˇïœ]Áu·ˇïœ˛u·ˇïœœ¢u·ˇïœ…Äu·ˇïœ!¡N≥l™ËÜ*8fAPıl™ò˙ˇl™8 :ˇl™L%zˇÜ*0BΩˇl™Ñ5˙ˇ0d=	ˇ(h$Œ¥ŸÀ™ b%ıƒ&*π”ÿƒ@T@Ωˇ®z„Ç
˙ˇFT@=ˇT@}ˇ/dT@Ωˇö ê8¶›òÊîT≈ı`B}ˇLkcös∑ˇõ@qÄf‚«8Ä©†Ç=ˇÜ*Ê
jvˇl™7:ˇÀ÷P≠uˇ^*π”ÿ®ÇkÇ
zˇÜ**∂ˇl™)
zˇÜ*ŸHΩˇÜ*ÄpI˝ˇ –HjÄ>ˇ* Ä˛ˇÜ* –
û˙Ü*xD˝ˇl™|
:ˇl™ˆzˇÜ*X∞JΩˇl™é"˙ˇl™X7:ˇl™@zˇl™|∫ˇ |˚ºÅ˛ˇñ0µ
  ı∂ Äu%¨+ıfq«¡Ôıu ©ÁVı}QzQh≠Vı£\^Çp\ı£dFàÅYıve≠úGêYı±€_•,ıG?míıiÈ0¶ÖV ı¸Ót⁄^Úˆ‚˚úúW0ı`]Öu≈Ú ı¡q¯ù¬ ı»@ˆ‹ ,ı^Æ’J†ıáé´/Jıb"kîKı+Á	2kîLıˆWuÉ≈Æ,ıGO“ #vıåi—
@‚hıßÌÂ iÈˆ'Á%òèﬂù˘X(∏fÏ5ıGO“¿~ïı9»CZ∫=ˇÇ˘ªÛ¥Ωı,Qpr^ ˙#°ëû∫ûıN—¢yÍ†ı¶p0ÄQ ˙sPªcÌ6ñıÖ‡4
îoıêŸ®0 9ıø˚M#.ıjok#¥ ıäEéhéıïëºkßQıO@«pNı	™¨ıßq¥j†	(ı.	°ô ıØê ¿!õ4ıiú¸øR8ıC∞f@Æ=ıı8ÉÄ≤ıwE⁄E?/ıÿ√|Ûß„ıÉÓ(≠9ıú ≈ ôÄı≈Tcéx ¯á˙èÉ’ûıÃª5m&ıﬁfjãëˆkHúˆÍﬂıΩìY†ÿıxpAf„pı°¸Óg	ısD®Ω≈Xıçj(i@ıÜsVF‚];ıem<a»8ıM@%ÄØPıÕú∆°UıŸ§π$( ıê¬ΩBırÌ•q‚ˇ%ı≈ e9‘±fËëvÈÁ•'ıﬂ¸uÅ·.ıJ+É"{ı1$p–ı5ÊàßåS9ı#¸∞⁄≥∏ÅınCï6”°˛¯°Ê,F"ÉyıßΩ˛õ¿€¨ıF[c	ıÀn–;	 ˙lúÚ£ ı˝	–´\˙ãë‡>´ª˛PÙNBVıJ+É"gJ ı‚)„TN=ˇ¨ˆT‹@5Êˆi3ÍoÑıãëd0œm®ıˇ&xõ5‘ı≈÷¨!·¥Wı45‘;	Fˆ$Å|„—oıiMeP 5wıMO"ÅªÑı∑oÓXAÈıÇ9¸iıKê∆ ˙ Ä=>˙ò|¿1ıL%|£‘·£ ıVVÄ∞ıƒ@|bÛ£‘F|o¸£‘H0£ ı ∞ˇó ˙ ‡ ¶ ˙8‹¯®π ‚—äƒê◊Â#} Eı@∏‰£ ı @#©˙ –
û˙|
|‡MıVÒQÏˇ£“X7|GÒ£‘|Q@Û£”ß1oQ  ˙vÄÆ¿êı¬ÊäÉqı ·≥ÜJıF≥5æF3ı&/M†ò,ı∂h,Ä
ıÙ©€f56ı†+t¥‡jtıÅ‚0¡n ı«¨Q)CÿıçØiF$ıì≈h6ı@¡‰%ıÍ∂≠∆∆ıW£Ä@ ˙Ä@„?˙<P –Ä˙´±Ÿ¢A`ıW£#–G›6ı©£+x4ım<
Ã¯uıî@@W˙Ñ`DL›éÂÊÔI@!¯∑Ú§úó∞ ız&I8x@ı,)ÿ0Ó*Ì›€8!Öı6°•˚	nËµùˆWÌ˙¯â†' 
ıÿ †Æå ˙˙–MãÍ◊…ëÑ(‡∏ ıäèÄ
 ˙Ìå P
û˙√`,@Oı¸œ$!‚NËz@‡yî ˙Ñ†E<mêÂ˙Ô•H@å∏˛tù◊¨ ıLc0k‡YîıÊ0°§ ıé ƒ>˙08¡Eb ıélêÜ_ıcµ§¸z ˇ«œÚK ∆ı%¿a ı<pL‡–ı%@≤$…í™∂,‡A }«Û“»≤‘¥  HS`öı1z ¶º˙/ˆ[Äáá ˙` ‡ÛÕo¢…ô‰¬πä"4π˙„€?à&ß:∫ıä"4 π
ˆ"(äpQÑı¶d°ªqıÛ0 òÔﬁ+   Â ˙* `¿
ß·ˆ ˙˙Üı˝)Ö˜Tü~ÃàJı∑˝rFÓ¶ôı&   «x˙ﬂí¶IíH)gYñÁÜ>)%  p  ˙8{–åM˙  @@…ˇuÙ’Pü)˙Iq3x™)(ª¬m] ‡ ı+  Äù˙™õÆh™≤N)) ¥ ` ı  px≈˙ x –°ó~2*–ûq˙  »®hFEıÕÏ\ ≤˙  X≠	  ıX˛  ‡uı°x@K1¥>9	¿£ã«ø ê @’øΩ  ‰·ßj ı*  †P˙) »Ä˙¶’ˆ ê+˙˙Z˘‚ñ§\ıß˚ H% ˙’èe√JÛåı–C6@Y ˙_Hö&IíL)eYû_~>)% ú ‡ ıt|pÍM˙- 8Äå˜uæ÷0∂)˙ ®*
‹∏ÖD‡[÷ı:  ‡∂Æ˙i;Î'öÆb)( ∞ @ ı  ê®≈˙ t  Çì~G
p÷|˙,)ƒH!ıVYX%«=ıû∆   ´ÙkÊå?  ˆ  »ã  ¥-  `°˙, ¯@+≥¡ˆ 0P˙˙ìt^6R+øı T`UH ˙Øƒö—q·ı}8‡? ˙(  Äz}˙a8ö(jöL)Èyûi8éB)'  ê  ˙ﬁ}pHN˙0 P¿Ü†◊–œ)˙à‡pï™*:ª5≤Ik√…6ı=  ¿6˙,l˜Í ∫h)+ º † ı!  –›≈˙ Ä P‚ü~œ7`î ˙∑‘‡`˘˙oóìÏ ˙!VyÃ ˙Iêh¿ﬁ~˙±     ˙aP7¿•l˙‹ôP˚7˙kê∞ï  ˙X  –Í ˙5ß@29˙óê  ˙ ¿‡Í ˙j¥∞É9˙_°@v  ˙é @ΩÎ ˙œ¿†:˙Õı ' ˙çC p!Ô ˙Ç˙0ﬁQ˙} H ˙ı0 ê ˙kç–/˙ñ 0¸˝ ˙ZÅ@√8˙Óï +  ˙#  ¿°Ë ˙>èPh9˙•á   ˙á ‡RÈ ˙9H∆-¥rúÁ  ı\∞4 ˙˜Ú
ÄF˘ ˙,¿–Bfµ]ªˆ w˙˙DÑÖåYÆ˜n&ÓÏí¢Jıñµ§#$)qı'  `t˙ (ñÁYñJ)®iö((ä@)&  Ä  ˙J0´N˙" P@Üéÿ∞È)˙˙ıÒQÕ*+ªi±ïtc$ı-  @7@˙,l∑Í ∂h) lÖ±Ä>ˇ @âÜ[∫ êÒN˙0ƒD†z>ıÁW`(&ıD †(Wı’'Rü®∞ıq˙ Ä˙DıL*    ˙6  ¿]·˙* ‡ ∞ÍÅ±ˆ Pû˙˙&  Ä}j˙Â˘Ö°O  ˇ% 8¿Yñ∂Ä0O˙. ( ƒ†˝wbŸ∞*˙w?∞^Õ88ªÄ€‡ûÕœ6ı;  †Ö@˙™OÔx™Úd)) ¥ ¿ ı  pI∆˙ x 0¢ó~'∂3 ´—˙*@∞V≠]£ˆ p»˙˙+∞VØHøı^U¿ÏM ˙.0%J ˙˙4l`Ôçı'  `æz˙&
ä"Pä
ˇ& @ jöBÇhO˙‰áJÄæ%ˇ(  †¶Ω ˙Z•t˙5 ı*AîV¬´ı+  @YÀ˙- X@Ω%ˇèh,ê  ˙ –Aß¸TZ&∞ud˙  hôlÀdıp‘‡Èº ˙∂–¿y˙¸ hUÄõ´Ω˝êfj®å€≠
‡&ÄUé¡iPC†å¸øb©µR´ ıï±√  ı]Ä? >¸˙x)U	@eï…   Gk≈ ı  åƒ
  ı¥Ì ‘R˙   <ë˙Œ   Îmòﬂ‹[¿ı⁄yY†∑Ÿ çày%Ê«0ı⁄ıµ1ıoËQ`bıÙò‡5=ı?ÜiÁ≈ ıËà5"∆+1ı#h◊ßu0ıo †G ˙"  ¿ˇX˙"  0 ˙   P›?˙kWSâ[=ˇ|XólMíkıSc–5 ˙" E ı" @Lê‡‚	èËEh" †HÄ“πfà ¿ˇΩı" ‹úW ı" –? "˝¿d&à †i¬ıÙÄ™ã∏X)Äã∏∏â% O∆" ÑÈH ı" †~@î⁄‡" ÿÑ@T§‡øƒâ Äv}ı" ÙvZ ı"Ä"H°Ë …( õˆ" P:"∏"û"Ñeìh" ¯PÄ(¬Õ$üà  ıjè   ˙≠‡   ˙" T4B ı" ¿XÄ»ß÷íà †@ı@à  Q‘" –#@ ı pÅ˙·!ÒB@b!ıºH,D¬ ıÒ†B†ı õ™¡¶Æ <¿c6ı <@ª ı8ÄKS˙)[p˚B˙ÈJêu ˙([%á˙ç  ê2#˙⁄— –»Äí≤    ˙=   l
˙, ‡@˚Û5B Ï˙˙'  ‡˘_˙&
ä"PJ!ˇTÚ”Äæˇ!  ‡7˙0 ¿¿Ñ∏2€P6*˙ XmØË∏ x @ÜQı=  `Ü“˙<l˜˙ ∫h)+ º † ı!  π∆˙ 9cÄ~.ˇ–*êç'¥Ãî¿¥Å*¥	‘ *f≤ıF…ÙdO ı'y‰Ó≥'‚˜ÄäM6Éôı2=Ì	 ÅıÓ>?á√(ıÓ>?'T/ı }‡37ı |ÊÄæ ˇ&Ã?q  ˙É&| ˙∂Œ~›˙jêÔ„˙≥: ÍhVGı[@•Tíı˜∆(†.JıR5Äˇ+ı∆(†‘.ıF»|@} ˇRÜ %  ˙-¿‡bnπ]Àˆ 0˚˙F1˜äÉ›%ıˆÔ-⁄≥Jıà!¯·öìı(  ‡?h˙gé£Pä8ˇ' H@zû6Öê)P˙# X -äD‹U*˙ô◊bÃ+,ª‘éR·Ê ı.  †W@˙m|˚+€æj), ¿ ¿ ı"  ¯∆˙  Ä	¢^¿u˙  xÁ8ıÏÃ	    ˙Kf"Äy˙+Ä¿"^±]«ˆ ∞=˚˙VáMÄ<ıµ Ä^% ˙“Çå`ëı≤7pÛ, ˙·h¢®iöP)Áy¶·8ÜB)' §   ı®ÜPåP˙! HÄ	Ç›po*˙ﬁw±**ª ®Ã¶ª6ı,  ¿≤%˙™[≥i∫∂f)* ¥ Ä ı   ∞/«˙ | @¬õ~∫  ˙á˙Âx ’ıÇ†⁄A ı  ‡È†‡¡¬  $£
  ıêT ‡π!ı,  @4˚˙+ ‰ ¿
ÆÅÖ<0d˚˙∂‰„Ö+ı.±øY∆Jı´˝9fvvı(  @á{˙gé£PäDˇ‘;‘Ä˛ˇ   ‡~˙/ ∏Ä	Ä∏Ë›–Ü*˙⁄¿ï*9ª ∞pcxı<  †:
˙Î[Ûπ∫∂f)* ∏ Ä ı   0b«˙ ƒcÄ>ˇø  ®˙•zv«P“£Ì@g    ˙,  @≠¢˙+  ØÌˆ ∞ã˚˙≈Wzñdøıõi≈g%ﬁ¯ç¥*PeZıÜ66 ˜ ˙i8é°P ˇ'@
ê‚<ù]lâPRQ˙! ∏Ä	Ç“ﬁ∞°*˙ÒkëÃ*)ª à0* ı,   RA˙Î´≤©∫∂P) LÁ±Ä~ˇÄÄoÇ[§ ∞⁄Ü˙vé,2 7í…ù Lò–¢—ã¿Ä$©…&X¿Œı&`—^	ò‹∑h 0ıÚWÃ_A˛
ıRc  ¿¥Ü‚  £Yı  º  ı§õ‡ÍD ˙,¿–Bfµ]Áˆ –±˚˙"5ùïøıˇu«k•±Ë¯å˝>Ëõı∂8 ˙†XûgYñN)¶i¢†(Ç@)& †   ıŒä0µQ˙" P¿Üûﬂ–∫*˙6≤1cï++ªB≥  ı-  ‡a
˙,l∑™ ∫h) åÛ±Ä~Qˇ <IÄ>Dˇ;QÎDÌÎwı   †5 ˙.  `Ù¡˙- ÄÄ;∑·ˆ ∞÷˚˙ÔYï√øıs™dp%X«¯íÊ„QnBıËD6ê0 ˙i8é°PJˇ\Ö‘Ä~ˇ"  ‡¡˙# X 
à∏t‡”*˙Îﬁ–M±,;ª Ã>ä$ı>   é&˙0 p@˝ˇÄ,¿  ˙ @`Dâ]  P{˙ x≥Ëƒ±âô ·ƒÕ58Ïµ≈  ‡‹ãp©ÙÍÉ  ‡tJı  
ÇBı  lÜŒaCı  êûÜoıı¯ ¿bıe≥Ú_  ı  Xé  ı=–  òÙò9J    ˙É»K    ˙  ¯P	  ıN|	˝- ˙˚  p¶ ˙WH	@˛§ƒshx@J›Õ6x!ÄA±∏] X äï¿O §xPŸ	Ú≤ ¿ŒG /‘1ËÆÊ8 ZƒŒm P  ˙„]†p~˙+Ä¿"^±]R2 P¸˚˙¥@î¬öœöıïu%¸¯©^‚∆∂_ı÷›6†Æ	 ˙ÁÜüOähˇ%¿	p¢,ï]xçwR˙! H Çl·Î*˙ 0bÃ**ªAÑÄ|€˜,  ÄÁA˙Î[≥©∫∂f) ¨≤Ä>ˇÄ 	oÇ[2 Öw˙„Gu!–…t35Ïƒë!ıÉ∏`Ù&ıî 7ê∆€¬¨ÿJ@ ı´!§Xdœ∏¯ÜC] ¥Ã…;92d¸(ın åﬁÑn&ı‰j‡ˆ†»¨ÿ"YêÚ“#‰*©g\ı•Ñp]âÿîv¬\ ıäEÍW}ˇŸÿAkÑ\ı∏_ÊñûkÆsÄg¸ÈúÀcàÔÌOıØ;ƒΩÁ~r nâ˙v€ Ê° ˙   ∞Ë0˙ê ¶ ˙ Ä˛ˇÑz<úÂ·ıöW‡“F ˙—
öZÓÕ≈ık∞ : ˙(  `Rn˙gé£PJlˇlµ‘Äæ3ˇ!  †Ì˙" ¿¿	Ñ∏>‚P+˙Á€»oØ
¨∏'ÿd ‡Òı-   •‘˙,l∑Í ∫h) l≤Ä>lˇ ,ŸYÄ˛^ˇµ ¿´ç ı∂ =[ıµ–F†6ıL   ¬)˙wò0 0ıL Ö	 ıL ‡)¿,ê·L  < SäÕ	0PgéÅL »øó	 ıL ®9/SÆÕL ? L˚¿Z&0‡a¬ı0 ‹ô∫J)0@Öô∫â≈êP&∆L Áà	 ıL ê˝¿î⁄·L –	¡4§·)≈1Äv}ıL Ùvö	 ıL }¬@°Ë6 » ëˆå` ∏òπL ∂	ÃçLúL X0¿∞·L òÖƒT¢◊L  †	 ˙L  ‡ˆ®˙L  ê
û˙x
0†°ı˚¡0Äcô∫
"¿HN&∆Ù¿ M&∆qg¿  ˙V     ˙+   
˙* h¿
´˜ 0E¸˙jeº¿ıﬂæF~•ÒÈ¯ﬂù6)≈◊Ñı ∞6ÄD ˙((ä PJ(ˇ& 
Ä¬4ô]Fêp8S˙Ã«JÄæáˇ8   1æ ˙A ï}±( ˆ ` ¿ ı;  ‡Ñ'˙™KÔh™≤d) d(≤Äæáˇ 0Bß¸T ∞pÅ˙  u±∂JGqbƒıË$¿ä‹ævPÄjı 88u £‘«h-Ä“¬ˇá :ﬁ'ËÒd9∑€V0pvæ…±	»  ∞≈…Ç0/Ä√¬ïK IÜ%Ë+_5¯∫€VP–ì…Ûî`¨œ…»@3 Àæ¬+< Dû&ËªpmùŸ®€c» 
¨ ¶Ë…P⁄FñßEåò`/ˆ#Ë≥sÀ8î€H ê˘Ú…˝8P‘è–ﬁ¯ëóåõzÉ∏àR<;Ë;PàÀ∏·€¥∏–ƒ˙ƒY»
ê©œ äÏ 8îÿÏ∏mhêﬁ—ùIâ”∞ïËaê%jÀ“8¿ Ø´æ† Ã#p±¨…∂∞6 æ∂πsÅ{	AÑ4Ë{êWGzÂ€ŒË»Êé ’ PŸè–¯¯ @?ˇŒ*&Ä9i´á€}»N¥qÊÀrº∏πáÿ–  Tú—¨”‚:	≥Ñ& 07Ç€Ò0û^∑œ“¨T∫áŸl¿òRí—¯
|4æ—XTË‹ä—… ı≤d@úËâË¨∂„—*–  RÉ—|u_*≥ÙòQòñ—C…·íañËg0&z:î⁄pà£„ -h‡¢…∫ç
7ÄWæƒ	Ù -‘|sXÉ £ˆŸÛ=%ÍäæîÛºA»uH¨|•`ıjH`$÷ ^	Ä†Ú£œî †OÄk˘¡( 0 T≈∆¬x
`	¡◊&xm@¿∏, †Ä—ÈøHP w÷’w ∞ø ?®ªm P  ÎŒ≈Ûú: FıîÑÜÀMOËI(%ÄıÆ%¿È¶Ã‰ûºn¬9ı]›“9Ëkp∫‘›À∆Üñ¯•h°xË\‰â¿ï˝‘ôËí@‰ı˚"p%¿^ıì#ìÂ–ËêñW8›"Ë◊%@¨7ÿÁ>(`JâÌ§ÀBXäbæı*¿ÙóÂÓúËeìµ‹îRËˆdÿ±ZËÆ[Äÿ¸∆Ëèû@Ç@ıõ?¯?Äæıè…‚SÖìËÍòïHË©≠¿!âË2@+–å¶ÿúúı’H(_  ıO≈!ïÎƒáËì:∑UËëÚ„`1aôËZ,†KòŒ“ÿV$€Çı·B¸ %ıâG6@ÃòË4`⁄Dl±„◊ﬁ4!ÉËé, S@Ë¨Ÿ∂ƒr¬ ıCCÏ@ı•∆˜¶4§Ë“µ≈{\dË˝ÎÊÇF—nËN5xSÏ‘Ÿ‰≠òG ˘ıÉ√∫yò∑<Ë 	®ﬁºÊ„¢î∂E„â]Ëÿáù“~ÊCËì†(–¿ıÖ–¿¬Êıã]¿–>ˆ’Ë4÷˙zî›çòπÑo©pËn`N€‚Ã¸t¬Íı?5|z nıiÕ/tÑ‹üË6ixu]Ë}¬aå‰∏gË≤.Ä˘–/âÀö¨x(†ÇıÂR!∏>˜rË†§≈™TÍ›ñtFúYYËxTËFÚÅÚ±ûP∂ wıx≠¬˙ ıqÏm`’ıH ‡zá ˙®l,"„Kı,‡BÄ+ıí‰$¶Ç	ıÆKÑ J	ı»‰ﬁgL	ıëGh{¡öı2PsÉ˛ıtl£È	ı…Sx44s‘d°á,ıßÉÍ@$	ı
LàdC3_ı
‰Ba¢	ıÁπdˆ }ı:E,ÄıôJ›]¡ ı¢OºE }ı¶˛ñdL†ı-3XÀ@ºı?QƒÉıjùÙG„ı&»b·4ıîî⁄‰Aı»elp†Tı¸¸éq~ıãâ¿|ı\+üÅ)ı^vòb{ıe ÿ≤·$ı5\òd⁄ık¨] ı\†‹„Œôı-i@ûDº_ı∂Q0Ÿ¬Ù ı1mL∂B/ıˆt¥JÄıç p&ú˝ˆÚê∫˘ﬂ™‰q⁄ı·âÄÆËˇRoÔé⁄EâMEv'YË—Ï.¥ΩÚŸJHh¶ Æ¬]ƒ!|xÑŸ]P6±òç€*@XüÄäØπÓXERÍ—	 ƒ*xG¡≈à9‹ﬁ∆sK LX¥Ë˚,òhÊ≈å:'È<÷‰Û6Yµ'é≥–5\Ú2∆ÅKïU@úË êQ]œ‘„àœ(]‘–b¿%"<æ‰»√~búËcÄ≤ˇÀ⁄ÍDlP‡M ı0óbú⁄G !I˘â€§∞8Yí”ŒË·:ı«ËIpò≈ø'`z=ÀÃ$Khò(ñ—7í;Æ⁄Ã+ Jõõá”Ú¨OoÇ⁄á∞Öµ‡”ëœD"M!ﬁË©àu‘Ì“ÀNHlS¿> ı_,!‰xÑŸâ3ë¯ê€¿@XúÄã´πàG¡– àS∞ã¯øº0;dﬁ/∆«ã@D µËd Retail,
20140829,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,23149,146070.19,0.017009,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140829,36729W202,US36729W2026,GST,NYSE MKT,GASTAR EXPL INC,3630,28537.51,0.003323,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,369300108,US3693001089,BGC,NYSE,GENERAL CABLE CORP,48649,1044494.03,0.121622,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140829,371532102,US3715321028,GCO,NYSE,GENESCO INC,21874,1734561.25,0.201975,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,37364X109,US37364X1090,GEOS,NASDAQ,GEOSPACE TECHNOLOGIES,11783,484479.75,0.056414,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,13210,357858.9,0.04167,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,374163103,US3741631036,GERN,NASDAQ,GERON CORP,156938,373512.44,0.043492,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25578,479843.28,0.055874,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30847,490775.77,0.057147,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140829,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,74468,2027018.96,0.236029,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,376536108,US3765361080,GOOD,NASDAQ,GLADSTONE COMMERCIAL,17716,323848.48,0.037709,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140829,377316104,US3773161043,GLT,NYSE,GLATFELTER,26962,672142.57,0.078265,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140829,378967103,US3789671035,GCA,NYSE,GLOBAL CASH ACCESS INC,65836,514179.16,0.059872,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20140829,378973408,US3789734080,GSAT,NYSE MKT,GLOBALSTAR INC,274548,1092701.04,0.127236,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,379302102,US3793021029,GRT,NYSE,GLIMCHER REALTY TRUST,21908,246036.86,0.028649,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,37941P306,US37941P3064,GLPW,NYSE,GLOBAL POWER EQUIPMENT,17113,288354.05,0.033576,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140829,37951D102,US37951D1028,ENT,NASDAQ,GLOBAL EAGLE ENTMT INC,9305,117431.42,0.013674,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,37953G103,US37953G1031,BRSS,NYSE,GLOBAL BRASS & COPPR HLD,2283,35276.57,0.004108,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140829,379890106,US3798901068,GLUU,NASDAQ,GLU MOBILE INC,8269,42669.26,0.004968,1,Technology,130,Information Technology,130469,Electronic Entertainment,
